ID,Prediction
1873, 0.36
1874, 0.17
1875, 0.45
1876, 0.21
1877, -0.12
1878, 0.14
1879, 0.11
1880, 0.29
1881, -0.02
1882, -0.07
1883, 0.11
1884, 0.47
1885, 0.28
1886, 0.24
1887, 0.06
1888, 0.37
1889, 0.76
1890, 0.52
1891, 0.24
1892, 0.12
1893, 0.04
1894, 0.31
1895, 0.06
1896, 1.18
1897, 0.24
1898, -0.09
1899, 0.06
1900, 0.32
1901, 0.43
1902, 0.24
1903, 0.93
1904, 0.20
1905, 0.84
1906, -0.04
1907, 0.05
1908, 0.34
1909, 0.06
1910, 0.34
1911, 0.96
1912, 0.33
1913, 0.98
1914, 0.07
1915, 1.10
1916, 0.09
1917, 0.15
1918, 0.39
1919, 0.35
1920, 0.37
1921, 0.39
1922, 0.13
1923, -0.14
1924, 0.06
1925, -0.07
1926, 0.57
1927, 0.25
1928, 0.44
1929, 1.05
1930, 0.42
1931, 0.32
1932, 0.28
1933, 0.60
1934, 0.03
1935, 0.30
1936, 0.23
1937, 0.27
1938, 0.33
1939, 0.04
1940, 0.56
1941, 0.28
1942, 0.06
1943, 0.77
1944, 0.83
1945, 0.61
1946, 0.35
1947, 0.35
1948, 0.83
1949, 0.10
1950, 0.42
1951, 0.73
1952, 0.52
1953, 0.32
1954, 0.26
1955, -0.38
1956, 0.27
1957, 1.03
1958, 0.21
1959, 0.14
1960, 0.63
1961, -0.10
1962, 0.11
1963, 0.67
1964, 0.23
1965, 0.03
1966, 0.58
1967, 0.04
1968, 0.62
1969, 0.84
1970, 0.37
1971, 0.20
1972, 0.25
1973, 0.06
1974, -0.09
1975, 0.16
1976, 0.47
1977, 0.34
1978, 0.64
1979, -0.08
1980, 0.14
1981, -0.00
1982, 0.18
1983, 0.64
1984, 0.14
1985, 0.80
1986, 0.36
1987, -0.28
1988, 0.78
1989, 0.44
1990, 0.35
1991, -0.07
1992, 0.09
1993, 0.14
1994, 0.13
1995, -0.11
1996, 0.47
1997, 0.61
1998, 0.53
1999, 1.09
2000, 0.36
2001, 0.12
2002, 0.31
2003, 0.16
2004, 0.50
2005, 0.22
2006, 0.84
2007, 0.24
2008, 0.15
2009, -0.11
2010, 0.25
2011, 0.09
2012, 0.31
2013, 0.08
2014, 0.25
2015, 0.27
2016, -0.00
2017, 0.52
2018, -0.03
2019, 0.37
2020, -0.04
2021, 0.24
2022, 0.60
2023, 0.24
2024, 0.36
2025, 0.61
2026, 0.05
2027, 0.52
2028, 0.33
2029, 0.14
2030, 1.28
2031, 0.25
2032, 0.42
2033, 0.36
2034, 0.12
2035, 0.85
2036, 0.51
2037, 0.12
2038, 0.64
2039, 0.18
2040, 0.42
2041, 0.30
2042, 0.61
2043, -0.21
2044, 0.01
2045, 0.17
2046, 0.50
2047, 0.47
2048, 0.36
2049, 0.21
2050, 0.20
2051, 0.58
2052, 0.84
2053, 0.16
2054, -0.15
2055, 0.33
2056, 0.34
2057, -0.02
2058, 0.24
2059, 0.25
2060, 0.09
2061, 0.61
2062, 0.64
2063, 0.39
2064, 0.67
2065, 0.44
2066, 0.32
2067, 0.49
2068, 0.21
2069, 0.39
2070, 0.11
2071, 0.91
2072, 0.51
2073, 0.70
2074, 0.44
2075, 0.52
2076, 0.90
2077, 0.06
2078, 0.25
2079, 0.47
2080, 0.09
2081, 0.92
2082, 0.29
2083, 0.24
2084, 0.53
2085, 0.60
2086, 0.28
2087, -0.02
2088, 0.13
2089, 0.21
2090, 0.12
2091, 0.12
2092, -0.04
2093, 0.00
2094, 0.67
2095, 0.58
2096, 0.16
2097, 0.39
2098, 0.30
2099, 0.22
2100, 0.11
2101, 0.03
2102, 0.01
2103, -0.01
2104, 0.37
2105, 0.40
2106, 0.16
2107, 0.30
2108, 0.78
2109, 0.83
2110, 0.16
2111, 0.11
2112, 0.60
2113, 0.88
2114, 0.42
2115, 0.29
2116, 0.77
2117, 0.42
2118, 0.04
2119, 0.28
2120, 0.01
2121, 0.30
2122, 0.34
2123, 0.50
2124, -0.04
2125, 0.36
2126, 0.07
2127, 0.11
2128, 0.37
2129, -0.04
2130, 0.12
2131, -0.05
2132, 0.11
2133, 0.10
2134, -0.04
2135, 0.43
2136, -0.10
2137, 0.63
2138, 0.14
2139, 0.82
2140, 0.10
2141, 0.14
2142, 0.40
2143, 0.08
2144, 0.25
2145, 0.79
2146, 0.38
2147, 0.26
2148, 0.37
2149, 0.65
2150, 0.28
2151, 0.34
2152, 0.02
2153, 0.19
2154, -0.04
2155, 0.19
2156, 0.26
2157, 0.76
2158, 0.79
2159, 0.17
2160, 0.73
2161, 0.10
2162, -0.19
2163, -0.03
2164, 0.63
2165, 0.78
2166, 0.86
2167, 0.41
2168, 0.05
2169, 0.52
2170, 0.28
2171, 0.32
2172, -0.02
2173, 0.18
2174, 0.77
2175, 0.10
2176, 0.48
2177, 0.10
2178, 0.53
2179, 0.17
2180, 0.37
2181, 0.45
2182, 0.06
2183, 0.24
2184, 0.59
2185, 0.74
2186, 0.93
2187, 0.67
2188, 0.10
2189, 0.83
2190, 0.19
2191, 0.25
2192, -0.06
2193, 0.24
2194, 0.39
2195, 0.98
2196, 0.14
2197, 0.84
2198, 0.47
2199, 0.28
2200, 0.49
2201, 0.10
2202, 0.04
2203, 0.62
2204, 0.30
2205, 0.05
2206, 0.66
2207, 0.36
2208, -0.01
2209, 0.34
2210, 0.19
2211, -0.00
2212, 0.13
2213, 0.49
2214, 0.19
2215, 0.21
2216, 0.07
2217, 0.07
2218, 0.87
2219, 0.38
2220, 0.31
2221, 0.21
2222, 0.81
2223, 0.24
2224, 0.16
2225, -0.25
2226, 0.13
2227, 0.27
2228, 1.02
2229, 0.25
2230, 0.39
2231, 0.31
2232, 0.33
2233, 0.67
2234, 0.81
2235, 0.43
2236, 0.23
2237, 0.39
2238, 1.19
2239, 0.38
2240, 0.28
2241, 0.94
2242, 0.43
2243, 0.18
2244, 0.01
2245, 0.48
2246, 0.16
2247, 0.22
2248, 0.91
2249, 0.69
2250, -0.28
2251, 0.43
2252, 0.15
2253, 0.29
2254, 0.17
2255, 0.34
2256, 0.54
2257, 0.37
2258, 0.01
2259, 0.00
2260, 0.43
2261, 0.15
2262, 0.03
2263, 0.09
2264, 0.22
2265, 0.19
2266, 0.34
2267, 0.66
2268, 0.20
2269, -0.15
2270, 0.70
2271, 0.85
2272, 0.29
2273, 1.05
2274, -0.06
2275, 0.36
2276, 0.33
2277, 0.11
2278, 0.27
2279, 0.06
2280, 0.50
2281, 0.19
2282, 0.43
2283, 1.14
2284, 0.41
2285, 0.80
2286, 0.23
2287, 0.57
2288, 0.72
2289, 0.20
2290, 0.31
2291, 0.12
2292, 0.41
2293, 0.27
2294, -0.03
2295, 0.25
2296, 0.24
2297, 0.05
2298, 0.58
2299, 1.14
2300, 0.23
2301, 0.02
2302, 0.01
2303, 0.16
2304, 0.90
2305, -0.11
2306, 0.58
2307, 0.30
2308, 0.69
2309, 0.18
2310, 0.44
2311, 0.11
2312, 0.21
2313, 0.01
2314, 0.06
2315, 0.30
2316, 0.17
2317, 0.57
2318, -0.07
2319, 0.42
2320, 0.27
2321, 0.63
2322, 0.74
2323, 0.31
2324, 0.24
2325, 1.05
2326, 0.17
2327, 0.15
2328, 0.09
2329, 0.65
2330, 0.80
2331, 0.63
2332, 0.18
2333, 0.84
2334, 0.11
2335, -0.16
2336, 0.58
2337, 0.53
2338, 0.83
2339, 0.28
2340, 0.75
2341, 0.41
2342, 0.32
2343, 0.38
2344, 0.33
2345, 0.90
2346, 0.68
2347, 0.21
2348, 0.54
2349, 0.39
2350, 0.18
2351, 0.37
2352, 0.62
2353, 0.19
2354, 0.22
2355, 0.25
2356, 0.23
2357, 0.41
2358, 1.21
2359, 0.26
2360, 0.06
2361, 0.22
2362, 0.23
2363, 0.10
2364, -0.01
2365, 0.34
2366, 0.61
2367, 0.86
2368, -0.05
2369, 0.61
2370, 0.05
2371, 1.10
2372, 0.21
2373, 0.80
2374, 0.15
2375, 0.28
2376, 0.60
2377, -0.13
2378, 0.74
2379, 0.27
2380, 0.99
2381, 0.33
2382, 0.63
2383, -0.08
2384, 0.18
2385, 0.11
2386, 0.06
2387, 0.25
2388, 0.17
2389, 1.00
2390, 0.28
2391, 0.07
2392, 0.30
2393, -0.04
2394, 0.28
2395, 0.24
2396, 0.66
2397, 0.54
2398, 0.12
2399, 0.53
2400, 0.22
2401, 0.48
2402, 0.29
2403, 0.25
2404, 0.69
2405, 0.63
2406, 1.52
2407, 0.18
2408, 0.34
2409, 0.93
2410, 0.16
2411, 0.39
2412, 0.73
2413, 0.63
2414, 0.66
2415, 0.18
2416, 0.50
2417, 0.90
2418, 0.17
2419, 0.32
2420, 0.03
2421, 0.18
2422, -0.06
2423, 0.56
2424, 0.38
2425, 0.44
2426, 0.08
2427, 1.14
2428, 0.15
2429, 0.22
2430, 0.20
2431, 0.63
2432, 0.78
2433, 0.25
2434, 0.56
2435, 0.39
2436, 0.09
2437, 0.48
2438, -0.11
2439, 0.24
2440, 0.03
2441, 0.51
2442, 0.58
2443, 0.38
2444, 0.16
2445, 0.44
2446, 0.02
2447, 0.10
2448, 0.23
2449, 0.21
2450, 0.35
2451, -0.01
2452, 0.25
2453, 0.05
2454, 0.04
2455, 0.23
2456, 0.50
2457, 0.19
2458, 0.37
2459, 0.15
2460, 0.92
2461, 0.31
2462, 0.36
2463, 0.37
2464, 0.30
2465, 0.83
2466, 0.14
2467, 0.31
2468, 0.34
2469, 0.50
2470, 0.15
2471, 0.85
2472, 0.03
2473, 0.33
2474, 0.26
2475, 0.17
2476, 0.26
2477, -0.11
2478, 0.36
2479, 0.01
2480, 0.64
2481, 1.33
2482, 0.43
2483, 0.39
2484, 0.28
2485, 0.17
2486, 0.21
2487, 0.32
2488, 0.18
2489, 0.09
2490, 0.08
2491, -0.00
2492, 0.21
2493, 0.66
2494, 0.04
2495, 0.29
2496, 0.24
2497, 0.58
2498, 0.46
2499, 0.23
2500, -0.10
2501, 0.03
2502, 1.16
2503, 0.26
2504, 0.02
2505, 0.66
2506, 1.18
2507, 0.09
2508, 0.79
2509, 0.10
2510, 0.56
2511, 0.28
2512, 0.27
2513, 0.09
2514, 0.15
2515, 0.44
2516, 0.65
2517, 0.27
2518, 0.49
2519, 0.16
2520, 0.18
2521, 0.02
2522, 0.45
2523, 0.34
2524, 0.43
2525, 0.26
2526, 0.83
2527, 0.16
2528, 0.72
2529, 0.06
2530, 0.01
2531, 0.92
2532, 0.17
2533, 0.16
2534, 0.75
2535, 0.17
2536, 0.88
2537, 0.47
2538, 0.59
2539, 0.06
2540, -0.13
2541, 0.34
2542, 0.02
2543, -0.07
2544, 0.37
2545, -0.06
2546, 0.68
2547, 0.37
2548, 0.47
2549, 0.65
2550, 0.59
2551, 0.41
2552, 0.23
2553, -0.06
2554, 0.69
2555, 0.18
2556, 0.55
2557, -0.08
2558, 0.52
2559, -0.07
2560, 0.24
2561, 0.44
2562, 0.40
2563, 0.35
2564, 0.22
2565, 0.66
2566, 0.65
2567, 0.01
2568, 0.42
2569, 0.04
2570, 0.23
2571, 0.57
2572, 0.16
2573, 0.11
2574, 0.63
2575, 0.23
2576, 0.97
2577, 0.31
2578, 0.28
2579, 0.69
2580, 0.27
2581, 0.11
2582, 0.61
2583, 0.10
2584, 0.67
2585, 0.17
2586, 0.48
2587, 0.46
2588, 0.64
2589, 0.59
2590, 0.00
2591, 0.45
2592, 0.30
2593, 0.24
2594, 0.22
2595, 0.11
2596, 0.78
2597, 0.08
2598, -0.03
2599, 0.04
2600, 0.11
2601, -0.02
2602, 0.71
2603, 0.71
2604, 0.15
2605, 0.77
2606, 0.31
2607, 0.34
2608, 0.66
2609, 0.17
2610, 0.71
2611, 0.25
2612, 0.25
2613, 0.54
2614, 0.39
2615, 0.29
2616, 0.49
2617, 0.23
2618, 0.78
2619, 0.41
2620, 0.53
2621, 0.25
2622, 0.05
2623, 0.52
2624, 0.64
2625, -0.12
2626, 0.11
2627, 0.20
2628, 0.25
2629, 0.23
2630, 0.43
2631, 0.16
2632, 0.23
2633, 0.16
2634, 0.98
2635, 0.41
2636, 0.15
2637, 0.19
2638, 0.01
2639, 0.74
2640, 0.35
2641, 0.18
2642, 0.48
2643, 0.31
2644, 0.24
2645, 0.31
2646, 0.73
2647, 1.14
2648, 0.22
2649, 0.08
2650, 0.48
2651, 1.04
2652, -0.01
2653, 0.06
2654, 0.21
2655, 0.14
2656, 0.15
2657, 0.13
2658, 0.25
2659, -0.06
2660, 0.45
2661, 0.67
2662, 0.75
2663, 0.23
2664, 0.77
2665, 0.43
2666, 0.85
2667, 0.56
2668, 0.31
2669, 0.22
2670, -0.01
2671, 0.11
2672, 0.34
2673, 0.15
2674, 0.03
2675, 0.33
2676, 0.52
2677, 0.49
2678, 0.22
2679, 0.17
2680, 0.22
2681, 0.92
2682, 0.61
2683, 0.12
2684, 0.17
2685, 0.41
2686, -0.29
2687, 0.19
2688, 0.15
2689, 1.00
2690, 0.19
2691, -0.04
2692, 0.31
2693, 0.13
2694, 0.34
2695, 1.08
2696, -0.75
2697, 0.13
2698, 0.65
2699, 0.45
2700, 0.45
2701, 0.38
2702, 0.02
2703, 0.07
2704, 0.36
2705, 0.31
2706, 0.19
2707, 0.18
2708, 0.94
2709, 0.17
2710, 0.36
2711, -0.04
2712, -0.16
2713, 0.21
2714, 0.37
2715, 0.03
2716, 0.91
2717, -0.01
2718, -0.06
2719, 0.57
2720, 0.86
2721, 0.27
2722, 0.24
2723, -0.03
2724, 0.19
2725, 0.39
2726, -0.06
2727, 0.84
2728, 0.94
2729, 0.55
2730, 0.15
2731, 0.62
2732, 0.13
2733, 0.42
2734, 0.31
2735, 0.53
2736, 0.69
2737, 0.34
2738, 0.13
2739, 0.27
2740, 0.03
2741, 0.60
2742, 0.17
2743, 0.53
2744, 0.87
2745, 0.75
2746, 0.36
2747, 0.51
2748, 0.63
2749, 0.12
2750, -0.04
2751, 0.24
2752, 0.57
2753, 0.04
2754, 0.17
2755, 0.85
2756, 0.33
2757, -0.13
2758, 0.16
2759, 0.46
2760, 0.78
2761, 0.13
2762, 0.19
2763, -0.05
2764, 0.53
2765, -0.02
2766, 0.95
2767, 0.08
2768, 0.64
2769, 0.09
2770, 0.52
2771, 0.89
2772, 0.13
2773, 0.74
2774, -0.20
2775, 0.77
2776, 0.54
2777, 0.57
2778, 0.14
2779, 0.56
2780, 0.71
2781, 0.11
2782, 0.31
2783, 0.29
2784, 0.26
2785, 0.49
2786, 0.24
2787, 0.28
2788, 0.30
2789, -0.00
2790, 0.01
2791, 0.20
2792, 0.45
2793, -0.05
2794, -0.21
2795, 0.80
2796, 0.21
2797, 0.53
2798, 0.14
2799, 0.85
2800, 0.17
2801, 0.19
2802, 0.37
2803, 0.12
2804, 0.10
2805, 0.79
2806, 0.23
2807, 0.78
2808, 0.81
2809, 0.04
2810, 0.13
2811, 0.11
2812, 0.19
2813, 0.96
2814, 0.49
2815, 1.13
2816, 0.02
2817, -0.21
2818, 0.17
2819, 0.41
2820, 0.27
2821, 0.33
2822, 0.27
2823, 0.25
2824, 0.58
2825, 0.36
2826, 0.41
2827, 0.37
2828, 0.77
2829, 0.14
2830, 0.12
2831, -0.01
2832, 0.43
2833, 0.47
2834, 0.26
2835, 1.04
2836, 0.61
2837, 0.09
2838, 0.54
2839, 0.02
2840, 0.35
2841, 0.51
2842, 0.66
2843, 0.41
2844, 0.15
2845, 0.58
2846, 0.62
2847, 0.77
2848, 0.21
2849, 0.55
2850, 0.40
2851, -0.16
2852, 0.44
2853, 0.59
2854, 0.56
2855, 0.67
2856, 0.31
2857, 0.16
2858, 0.31
2859, 0.01
2860, 0.12
2861, 0.77
2862, 0.40
2863, -0.01
2864, 0.08
2865, 0.16
2866, 0.18
2867, 0.17
2868, 0.66
2869, 0.54
2870, 0.14
2871, 0.14
2872, 0.20
2873, 0.17
2874, -0.03
2875, 0.84
2876, 0.17
2877, 0.33
2878, 0.21
2879, 0.37
2880, 0.41
2881, 0.84
2882, 0.38
2883, 0.20
2884, 0.34
2885, 0.44
2886, 0.77
2887, 0.43
2888, 0.18
2889, 0.17
2890, 0.16
2891, 0.98
2892, 0.85
2893, 0.35
2894, 0.39
2895, 0.30
2896, 0.62
2897, 0.17
2898, 0.25
2899, 0.34
2900, 0.24
2901, 0.21
2902, -0.15
2903, 0.92
2904, 0.83
2905, 0.25
2906, 0.16
2907, 0.27
2908, 0.66
2909, 0.71
2910, 0.43
2911, 0.14
2912, 0.24
2913, 0.08
2914, 0.63
2915, 0.03
2916, 0.18
2917, 0.45
2918, 0.12
2919, 0.54
2920, 0.14
2921, 0.41
2922, 0.50
2923, -0.23
2924, 0.05
2925, 0.49
2926, -0.05
2927, 0.32
2928, 0.41
2929, 0.29
2930, 0.15
2931, 1.08
2932, 0.35
2933, 0.01
2934, 0.81
2935, 0.19
2936, 0.04
2937, 0.24
2938, -0.04
2939, 0.60
2940, 0.23
2941, 0.75
2942, 0.23
2943, 0.24
2944, 0.13
2945, 0.09
2946, 0.13
2947, 0.89
2948, 0.73
2949, 0.21
2950, 0.07
2951, 0.73
2952, 0.19
2953, 0.79
2954, 0.18
2955, 0.21
2956, 0.21
2957, 0.31
2958, 0.05
2959, 0.37
2960, 0.32
2961, 0.15
2962, 0.76
2963, 0.22
2964, 0.27
2965, 0.60
2966, 0.26
2967, 0.61
2968, 0.65
2969, 0.57
2970, 0.27
2971, 0.39
2972, 0.08
2973, 1.26
2974, 0.74
2975, 0.07
2976, 0.05
2977, 0.12
2978, 1.12
2979, 0.35
2980, 0.64
2981, 0.08
2982, 0.34
2983, 0.10
2984, 0.29
2985, 0.11
2986, 0.81
2987, 0.57
2988, 0.36
2989, 0.14
2990, 0.56
2991, -0.02
2992, 0.66
2993, 0.40
2994, 0.36
2995, 0.36
2996, 0.46
2997, 0.09
2998, 0.18
2999, 0.53
3000, -0.05
3001, 0.37
3002, 0.11
3003, 0.08
3004, 0.38
3005, 0.70
3006, 0.91
3007, 0.06
3008, 0.32
3009, 0.77
3010, 0.19
3011, 0.59
3012, 0.59
3013, 0.83
3014, 0.21
3015, 0.02
3016, 0.52
3017, 0.26
3018, 0.68
3019, 0.03
3020, 0.48
3021, 0.67
3022, 0.55
3023, 0.10
3024, 0.42
3025, 0.71
3026, 0.44
3027, 0.08
3028, 0.92
3029, 0.08
3030, 0.23
3031, -0.03
3032, 0.66
3033, 0.23
3034, 0.75
3035, 0.29
3036, 0.17
3037, 0.27
3038, 0.65
3039, 0.44
3040, -0.00
3041, 0.60
3042, 0.17
3043, 0.16
3044, 0.13
3045, 0.22
3046, -0.06
3047, 0.16
3048, 0.99
3049, 0.08
3050, 0.23
3051, 0.06
3052, 0.10
3053, 0.13
3054, 0.60
3055, -0.11
3056, 0.22
3057, 0.26
3058, 0.69
3059, 0.21
3060, 0.14
3061, 1.02
3062, 0.43
3063, 0.47
3064, 0.71
3065, 0.02
3066, 0.05
3067, 0.72
3068, 0.38
3069, 0.74
3070, 0.93
3071, 0.15
3072, 0.11
3073, -0.15
3074, 0.49
3075, 0.00
3076, 0.23
3077, 0.06
3078, 0.59
3079, 0.25
3080, 0.14
3081, 0.80
3082, 0.55
3083, 0.34
3084, 0.23
3085, 0.35
3086, 0.21
3087, 0.40
3088, 0.39
3089, 0.09
3090, 0.06
3091, 0.61
3092, 0.03
3093, 0.28
3094, 0.85
3095, 0.86
3096, 0.03
3097, 0.33
3098, 0.66
3099, 0.65
3100, 0.90
3101, 0.12
3102, 0.17
3103, 0.36
3104, 0.57
3105, 0.47
3106, -0.10
3107, 0.38
3108, 0.32
3109, 0.61
3110, 0.64
3111, 0.35
3112, 0.09
3113, 0.08
3114, 0.24
3115, 0.23
3116, 0.66
3117, -0.03
3118, 0.18
3119, 0.27
3120, 0.32
3121, 0.31
3122, 0.03
3123, 0.25
3124, 0.38
3125, 0.47
3126, 0.28
3127, 0.14
3128, -0.10
3129, 0.30
3130, -0.11
3131, -0.00
3132, 0.49
3133, 0.44
3134, 0.14
3135, 0.11
3136, 0.27
3137, 0.12
3138, 0.57
3139, -0.00
3140, 0.99
3141, 0.04
3142, 0.57
3143, 0.29
3144, 0.47
3145, 0.40
3146, 0.25
3147, 0.16
3148, 0.68
3149, 0.21
3150, 0.76
3151, -0.11
3152, -0.10
3153, 0.13
3154, 0.39
3155, 0.27
3156, -0.04
3157, 0.39
3158, 0.83
3159, 0.61
3160, 0.75
3161, 0.21
3162, 0.32
3163, 0.30
3164, -0.10
3165, 0.21
3166, 0.65
3167, 0.37
3168, 0.25
3169, -0.15
3170, 0.26
3171, 0.10
3172, 0.49
3173, 0.14
3174, 1.22
3175, 0.27
3176, 0.28
3177, 0.55
3178, 0.36
3179, 0.18
3180, 0.08
3181, 0.55
3182, 0.16
3183, 0.13
3184, 0.39
3185, 0.71
3186, 0.21
3187, 0.13
3188, 0.09
3189, 0.73
3190, -0.21
3191, 0.36
3192, -0.01
3193, -0.07
3194, 0.28
3195, 0.27
3196, 0.50
3197, 0.22
3198, 0.11
3199, 0.71
3200, 0.66
3201, 0.63
3202, 0.71
3203, 0.21
3204, 0.20
3205, 0.25
3206, 0.34
3207, 1.01
3208, 0.01
3209, 0.57
3210, 0.30
3211, 0.06
3212, 0.14
3213, 0.23
3214, 0.03
3215, -0.07
3216, 0.20
3217, 0.47
3218, 0.22
3219, 0.26
3220, -0.00
3221, 0.12
3222, 0.42
3223, 0.35
3224, 0.84
3225, 0.46
3226, 0.37
3227, 0.26
3228, 0.13
3229, 0.44
3230, 0.57
3231, 0.26
3232, 0.21
3233, 0.14
3234, 0.50
3235, 0.35
3236, 0.17
3237, 0.21
3238, 0.12
3239, 0.30
3240, 0.57
3241, 0.28
3242, 0.31
3243, 0.49
3244, 0.09
3245, 0.42
3246, 0.51
3247, 0.57
3248, 0.32
3249, 0.05
3250, 0.59
3251, 0.16
3252, 0.37
3253, 0.27
3254, 0.29
3255, 0.67
3256, 0.62
3257, 0.56
3258, 0.63
3259, 0.37
3260, -0.07
3261, 1.10
3262, 1.02
3263, 0.35
3264, 0.39
3265, 0.85
3266, 0.11
3267, 0.15
3268, 0.19
3269, -0.25
3270, 0.07
3271, 0.05
3272, 0.58
3273, 0.43
3274, 0.16
3275, 0.24
3276, 0.45
3277, 0.48
3278, 0.30
3279, 0.46
3280, 0.43
3281, 0.08
3282, -0.00
3283, 0.61
3284, 0.92
3285, 0.27
3286, 0.26
3287, 0.10
3288, 1.30
3289, 0.16
3290, 0.42
3291, 0.90
3292, 0.42
3293, 0.17
3294, 0.34
3295, 0.22
3296, 0.01
3297, 0.16
3298, 0.27
3299, 0.00
3300, 0.08
3301, 0.34
3302, 0.73
3303, 0.45
3304, 0.36
3305, 0.15
3306, 0.33
3307, 0.08
3308, 0.13
3309, 0.04
3310, 0.87
3311, 0.15
3312, 0.27
3313, 0.52
3314, 0.26
3315, 0.27
3316, 0.53
3317, 0.23
3318, -0.03
3319, 0.31
3320, 0.23
3321, 0.82
3322, 0.06
3323, 0.03
3324, -0.77
3325, 0.31
3326, 0.75
3327, 0.57
3328, 0.20
3329, -0.34
3330, 0.03
3331, 0.19
3332, 1.10
3333, 0.20
3334, 0.15
3335, 0.94
3336, 0.75
3337, 0.33
3338, 0.17
3339, 0.65
3340, 0.25
3341, 0.38
3342, 0.68
3343, 0.40
3344, 0.41
3345, -0.11
3346, 0.94
3347, -0.03
3348, 0.44
3349, 0.23
3350, 0.65
3351, 0.23
3352, -0.08
3353, 0.58
3354, 0.53
3355, 0.30
3356, 0.80
3357, -0.01
3358, 0.51
3359, 0.06
3360, -0.26
3361, 0.32
3362, 0.32
3363, 0.59
3364, 0.83
3365, 0.25
3366, 0.17
3367, 0.17
3368, -0.05
3369, 0.38
3370, 0.32
3371, 0.21
3372, 0.11
3373, 0.89
3374, 0.21
3375, 0.21
3376, 0.15
3377, 0.31
3378, 0.55
3379, 0.44
3380, 0.48
3381, 0.59
3382, 0.63
3383, 0.24
3384, 0.25
3385, 0.83
3386, 0.30
3387, 0.21
3388, 0.29
3389, 0.20
3390, 0.07
3391, 0.45
3392, 0.05
3393, 0.04
3394, 0.74
3395, 0.51
3396, 0.28
3397, 0.88
3398, 0.47
3399, -0.05
3400, 0.16
3401, 0.66
3402, 0.12
3403, 0.06
3404, 0.12
3405, 0.69
3406, 0.53
3407, 0.23
3408, 0.25
3409, 0.40
3410, 0.82
3411, 0.35
3412, -0.02
3413, 0.47
3414, 0.10
3415, 0.42
3416, -0.02
3417, 0.29
3418, 0.10
3419, 0.63
3420, 0.92
3421, 0.34
3422, 0.38
3423, 1.04
3424, 0.17
3425, 0.66
3426, 0.03
3427, 0.32
3428, 0.09
3429, 0.20
3430, 0.68
3431, 0.37
3432, 0.71
3433, 0.49
3434, 0.68
3435, 0.56
3436, 0.69
3437, 0.27
3438, 0.20
3439, 0.37
3440, 0.83
3441, 0.27
3442, 0.08
3443, 0.13
3444, 0.43
3445, 0.14
3446, 0.83
3447, 0.16
3448, 0.40
3449, 0.51
3450, 0.29
3451, 0.30
3452, 0.56
3453, 0.44
3454, 0.25
3455, 0.12
3456, 0.33
3457, 0.01
3458, 0.35
3459, 0.03
3460, 0.37
3461, 0.68
3462, 1.48
3463, 0.70
3464, 0.18
3465, 0.57
3466, 0.46
3467, 0.14
3468, 0.10
3469, 0.57
3470, -0.33
3471, 0.51
3472, 0.65
3473, -0.01
3474, 0.37
3475, 0.27
3476, 0.42
3477, 0.22
3478, 0.14
3479, 0.48
3480, 0.31
3481, 0.77
3482, -0.01
3483, 0.05
3484, 0.17
3485, 1.13
3486, 0.18
3487, 0.89
3488, -0.07
3489, 0.29
3490, 0.23
3491, 0.25
3492, 0.03
3493, 0.17
3494, 0.04
3495, 0.76
3496, 0.05
3497, 0.16
3498, -0.01
3499, 0.37
3500, -0.09
3501, 0.93
3502, 0.46
3503, 0.88
3504, 1.21
3505, 0.27
3506, 0.51
3507, 0.27
3508, 1.05
3509, 0.33
3510, 0.40
3511, 0.28
3512, 0.89
3513, 0.54
3514, 0.40
3515, 1.05
3516, 0.63
3517, 0.39
3518, 0.33
3519, 0.42
3520, -0.14
3521, 0.97
3522, -0.05
3523, 0.62
3524, 0.14
3525, -0.02
3526, 0.26
3527, 0.29
3528, 0.40
3529, 0.03
3530, -0.21
3531, 0.36
3532, 0.45
3533, 0.42
3534, 0.29
3535, -0.07
3536, 0.44
3537, 0.63
3538, 0.48
3539, 0.48
3540, 0.40
3541, 0.58
3542, 0.33
3543, 0.63
3544, 0.48
3545, 0.57
3546, 0.19
3547, 0.20
3548, 0.25
3549, -0.10
3550, 0.15
3551, 0.30
3552, 0.27
3553, 0.00
3554, 0.24
3555, 0.11
3556, 0.37
3557, 0.23
3558, 0.15
3559, 0.38
3560, 0.03
3561, 0.68
3562, 0.18
3563, 0.21
3564, 0.23
3565, 0.31
3566, 1.09
3567, 0.62
3568, 0.72
3569, 0.07
3570, 0.54
3571, 0.51
3572, 0.36
3573, 0.25
3574, 0.12
3575, 0.23
3576, 0.30
3577, 0.08
3578, 0.36
3579, 0.30
3580, 0.05
3581, 0.52
3582, 0.49
3583, 0.41
3584, 0.25
3585, 0.36
3586, 0.42
3587, 0.45
3588, 0.66
3589, 0.37
3590, 0.09
3591, 0.37
3592, -0.01
3593, -0.01
3594, 0.04
3595, 0.21
3596, 0.87
3597, 0.79
3598, 0.05
3599, 0.82
3600, 0.43
3601, 0.26
3602, 0.20
3603, 0.51
3604, 0.39
3605, 0.30
3606, -0.09
3607, 0.61
3608, 0.23
3609, 0.74
3610, 0.11
3611, 0.34
3612, 0.99
3613, 0.25
3614, 0.92
3615, 0.25
3616, 0.36
3617, 0.28
3618, 0.21
3619, 0.09
3620, 0.46
3621, 0.06
