ID,Prediction
1873, 0.44
1874, 0.69
1875, 0.23
1876, 0.36
1877, 0.00
1878, 0.16
1879, 0.08
1880, 0.44
1881, 0.55
1882, 0.18
1883, 0.26
1884, 0.25
1885, 0.31
1886, 0.16
1887, 0.10
1888, 0.36
1889, 0.67
1890, 0.35
1891, 0.22
1892, 0.22
1893, 0.04
1894, 0.24
1895, 0.31
1896, 0.79
1897, 0.34
1898, 0.05
1899, 0.19
1900, 0.13
1901, 0.38
1902, 0.49
1903, 0.59
1904, 0.17
1905, 0.43
1906, 0.18
1907, 0.31
1908, 0.28
1909, 0.14
1910, 0.42
1911, 0.58
1912, 0.30
1913, 0.72
1914, 0.13
1915, 0.82
1916, 0.11
1917, 0.22
1918, 0.20
1919, 0.57
1920, 0.35
1921, 0.21
1922, 0.17
1923, 0.07
1924, 0.20
1925, 0.10
1926, 0.49
1927, 0.27
1928, 0.45
1929, 0.62
1930, 0.25
1931, 0.36
1932, 0.22
1933, 0.48
1934, 0.10
1935, 0.19
1936, 0.23
1937, 0.22
1938, 0.27
1939, 0.10
1940, 0.20
1941, 0.34
1942, 0.15
1943, 0.68
1944, 0.81
1945, 0.50
1946, 0.29
1947, 0.25
1948, 0.78
1949, 0.42
1950, 0.15
1951, 0.31
1952, 0.59
1953, 0.16
1954, 0.22
1955, 0.10
1956, 0.34
1957, 0.75
1958, 0.26
1959, 0.21
1960, 0.72
1961, -0.09
1962, 0.15
1963, 0.56
1964, 0.20
1965, 0.08
1966, 0.34
1967, 0.17
1968, 0.46
1969, 0.56
1970, 0.34
1971, 0.03
1972, 0.52
1973, -0.05
1974, -0.04
1975, 0.33
1976, 0.32
1977, 0.25
1978, 0.66
1979, 0.02
1980, 0.15
1981, 0.11
1982, 0.32
1983, 0.26
1984, 0.09
1985, 0.33
1986, 0.39
1987, 0.49
1988, 0.71
1989, 0.52
1990, 0.39
1991, -0.02
1992, 0.18
1993, 0.14
1994, 0.21
1995, -0.02
1996, 0.65
1997, 0.56
1998, 0.28
1999, 1.00
2000, 0.30
2001, 0.32
2002, 0.10
2003, 0.21
2004, 0.55
2005, 0.16
2006, 0.62
2007, 0.21
2008, 0.01
2009, 0.26
2010, 0.29
2011, 0.27
2012, 0.50
2013, 0.19
2014, 0.27
2015, 0.34
2016, 0.05
2017, 0.49
2018, -0.04
2019, 0.25
2020, 0.05
2021, 0.21
2022, 0.37
2023, 0.25
2024, 0.28
2025, 0.70
2026, 0.19
2027, 0.53
2028, 0.51
2029, 0.08
2030, 0.42
2031, 0.56
2032, 0.36
2033, 0.32
2034, 0.14
2035, 0.74
2036, 0.38
2037, 0.20
2038, 0.31
2039, 0.25
2040, 0.36
2041, 0.26
2042, 0.84
2043, 0.29
2044, 0.49
2045, 0.23
2046, 0.38
2047, 0.45
2048, 0.40
2049, 0.29
2050, 0.18
2051, 0.68
2052, 0.76
2053, 0.23
2054, 0.44
2055, 0.26
2056, 0.49
2057, 0.07
2058, 0.24
2059, 0.29
2060, 0.22
2061, 0.40
2062, 0.62
2063, 0.30
2064, 0.64
2065, 0.69
2066, 0.16
2067, 0.33
2068, 0.18
2069, 0.31
2070, 0.15
2071, 0.96
2072, 0.35
2073, 0.93
2074, 0.34
2075, 0.30
2076, 0.63
2077, 0.22
2078, 0.27
2079, 0.68
2080, 0.13
2081, 0.61
2082, 0.25
2083, 0.32
2084, 0.66
2085, 0.43
2086, 0.49
2087, 0.38
2088, 0.26
2089, 0.17
2090, 0.20
2091, 0.17
2092, -0.03
2093, 0.26
2094, 0.68
2095, 0.50
2096, -0.12
2097, 0.35
2098, 0.24
2099, 0.23
2100, 0.15
2101, -0.01
2102, 0.12
2103, 0.10
2104, 0.42
2105, 0.39
2106, 0.35
2107, 0.37
2108, 0.85
2109, 0.50
2110, 0.20
2111, 0.15
2112, 0.30
2113, 0.88
2114, 0.45
2115, 0.29
2116, 0.54
2117, 0.45
2118, 0.09
2119, 0.21
2120, 0.10
2121, 0.41
2122, 0.37
2123, 0.42
2124, 0.20
2125, 0.43
2126, 0.07
2127, 0.14
2128, 0.41
2129, 0.23
2130, 0.24
2131, 0.12
2132, 0.19
2133, 0.22
2134, 0.14
2135, 0.98
2136, 0.15
2137, 0.46
2138, 0.20
2139, 0.26
2140, 0.22
2141, 0.22
2142, 0.50
2143, 0.08
2144, 0.30
2145, 0.65
2146, 0.54
2147, 0.35
2148, 0.32
2149, 0.67
2150, 0.21
2151, 0.44
2152, 0.22
2153, 0.41
2154, 0.19
2155, 0.26
2156, 0.40
2157, 0.60
2158, 0.59
2159, 0.25
2160, 0.38
2161, 0.19
2162, -0.05
2163, -0.07
2164, 0.47
2165, 0.64
2166, 0.71
2167, 0.48
2168, -0.02
2169, 0.34
2170, 0.18
2171, 0.23
2172, 0.10
2173, 0.26
2174, 0.12
2175, 0.33
2176, 0.41
2177, -0.01
2178, 0.27
2179, 0.42
2180, 0.31
2181, 0.33
2182, 0.21
2183, 0.30
2184, 0.61
2185, 0.64
2186, 0.47
2187, 0.56
2188, 0.14
2189, 0.56
2190, 0.25
2191, 0.37
2192, 0.08
2193, -0.03
2194, 0.44
2195, 0.72
2196, 0.55
2197, 0.50
2198, 0.51
2199, 0.33
2200, 0.46
2201, 0.26
2202, 0.04
2203, 0.57
2204, 0.25
2205, -0.10
2206, 0.46
2207, 0.28
2208, 0.64
2209, 0.25
2210, 0.24
2211, 0.17
2212, 0.22
2213, 0.40
2214, 0.08
2215, 0.30
2216, 0.17
2217, 0.19
2218, 0.61
2219, 0.62
2220, 0.25
2221, 0.25
2222, 0.61
2223, 0.36
2224, 0.33
2225, -0.10
2226, 0.24
2227, 0.18
2228, 0.77
2229, 0.39
2230, 0.32
2231, 0.20
2232, 0.25
2233, 0.52
2234, 0.61
2235, 0.26
2236, 0.27
2237, 0.24
2238, 0.82
2239, 0.50
2240, 0.19
2241, 0.36
2242, 0.31
2243, 0.30
2244, 0.20
2245, 0.45
2246, 0.22
2247, 0.46
2248, 0.80
2249, 0.63
2250, 0.16
2251, 0.40
2252, 0.33
2253, 0.47
2254, 0.04
2255, 0.60
2256, 0.24
2257, 0.37
2258, 0.04
2259, 0.14
2260, 0.35
2261, 0.22
2262, 0.30
2263, -0.01
2264, 0.21
2265, 0.15
2266, 0.36
2267, 0.78
2268, 0.18
2269, 0.42
2270, 0.81
2271, 0.85
2272, 0.46
2273, 0.46
2274, 0.03
2275, 0.52
2276, 0.22
2277, 0.43
2278, 0.30
2279, 0.10
2280, 0.46
2281, 0.23
2282, 0.16
2283, 0.51
2284, 0.27
2285, 0.63
2286, 0.37
2287, 0.34
2288, 0.65
2289, 0.12
2290, 0.41
2291, 0.27
2292, 0.47
2293, 0.22
2294, 0.03
2295, 0.21
2296, 0.33
2297, 0.14
2298, 0.55
2299, 0.94
2300, 0.35
2301, 0.32
2302, 0.25
2303, 0.14
2304, 0.68
2305, 0.08
2306, 0.58
2307, 0.38
2308, 0.63
2309, 0.25
2310, 0.35
2311, 0.23
2312, 0.35
2313, 0.28
2314, 0.10
2315, 0.35
2316, 0.07
2317, 0.58
2318, 0.46
2319, 0.38
2320, 0.20
2321, 0.57
2322, 0.72
2323, 0.41
2324, 0.24
2325, 0.93
2326, 0.21
2327, 0.20
2328, 0.21
2329, 0.63
2330, 0.77
2331, 0.54
2332, 0.25
2333, 0.73
2334, 0.06
2335, 0.14
2336, 0.62
2337, 0.44
2338, 0.40
2339, 0.19
2340, 0.81
2341, 0.32
2342, 0.23
2343, 0.37
2344, 0.36
2345, 0.85
2346, 0.82
2347, 0.31
2348, 0.45
2349, 0.27
2350, 0.16
2351, 0.23
2352, 0.64
2353, 0.25
2354, 0.40
2355, 0.13
2356, 0.26
2357, 0.35
2358, 0.43
2359, 0.37
2360, 0.31
2361, 0.16
2362, 0.37
2363, 0.22
2364, 0.18
2365, 0.48
2366, 0.48
2367, 0.43
2368, -0.12
2369, 0.76
2370, 0.03
2371, 0.82
2372, 0.33
2373, 0.27
2374, 0.18
2375, 0.34
2376, 0.45
2377, 0.17
2378, 0.67
2379, 0.41
2380, 0.91
2381, 0.36
2382, 0.58
2383, 0.22
2384, 0.14
2385, 0.23
2386, 0.31
2387, 0.13
2388, 0.27
2389, 0.32
2390, 0.43
2391, 0.20
2392, 0.20
2393, 0.10
2394, 0.55
2395, 0.24
2396, 0.68
2397, 0.43
2398, 0.28
2399, 0.49
2400, 0.53
2401, 0.44
2402, 0.21
2403, 0.19
2404, 0.95
2405, 0.55
2406, 0.46
2407, 0.09
2408, 0.72
2409, 0.65
2410, 0.09
2411, 0.18
2412, 0.89
2413, 0.35
2414, 0.75
2415, 0.21
2416, 0.45
2417, 0.49
2418, 0.19
2419, 0.36
2420, 0.02
2421, 0.31
2422, -0.03
2423, 0.41
2424, 0.48
2425, 0.48
2426, 0.19
2427, 0.60
2428, 0.27
2429, 0.46
2430, 0.06
2431, 0.30
2432, 0.62
2433, 0.15
2434, 0.52
2435, 0.24
2436, 0.20
2437, 0.56
2438, 0.22
2439, 0.39
2440, 0.15
2441, 0.41
2442, 0.72
2443, 0.41
2444, 0.08
2445, 0.44
2446, 0.09
2447, 0.29
2448, 0.12
2449, 0.29
2450, 0.33
2451, 0.28
2452, 0.24
2453, 0.09
2454, 0.25
2455, 0.80
2456, 0.49
2457, 0.25
2458, 0.70
2459, 0.13
2460, 0.84
2461, 0.26
2462, 0.49
2463, 0.66
2464, 0.20
2465, 0.89
2466, 0.30
2467, 0.31
2468, 0.36
2469, 0.44
2470, 0.10
2471, 0.89
2472, 0.13
2473, 0.29
2474, 0.15
2475, 0.17
2476, 0.38
2477, 0.17
2478, 0.23
2479, 0.27
2480, 0.71
2481, 0.53
2482, 0.57
2483, 0.54
2484, 0.26
2485, 0.22
2486, 0.28
2487, 0.36
2488, 0.16
2489, -0.00
2490, 0.04
2491, 0.14
2492, 0.20
2493, 0.66
2494, 0.11
2495, 0.37
2496, 0.16
2497, 0.51
2498, 0.41
2499, 0.24
2500, 0.36
2501, 0.02
2502, 0.83
2503, 0.16
2504, 0.24
2505, 0.78
2506, 0.96
2507, 0.14
2508, 0.79
2509, 0.24
2510, 0.57
2511, 0.24
2512, 0.16
2513, 0.35
2514, 0.37
2515, 0.47
2516, 0.64
2517, 0.30
2518, 0.35
2519, 0.22
2520, 0.14
2521, 0.18
2522, 0.32
2523, 0.58
2524, 0.36
2525, 0.35
2526, 0.84
2527, 0.23
2528, 0.70
2529, 0.14
2530, 0.18
2531, 0.60
2532, 0.37
2533, 0.30
2534, 0.84
2535, 0.17
2536, 0.84
2537, 0.25
2538, 0.43
2539, 0.05
2540, 0.03
2541, 0.59
2542, 0.16
2543, 0.02
2544, 0.17
2545, 0.37
2546, 0.57
2547, 0.29
2548, 0.44
2549, 0.26
2550, 0.77
2551, 0.15
2552, 0.01
2553, 0.25
2554, 0.71
2555, 0.10
2556, 0.44
2557, 0.11
2558, 0.38
2559, 0.40
2560, 0.19
2561, 0.59
2562, 0.50
2563, 0.19
2564, 0.30
2565, 0.64
2566, 0.47
2567, 0.12
2568, 0.30
2569, 0.17
2570, 0.27
2571, 0.49
2572, 0.17
2573, 0.27
2574, 0.51
2575, 0.26
2576, 1.08
2577, 0.35
2578, 0.64
2579, 0.53
2580, 0.10
2581, 0.12
2582, 0.23
2583, 0.09
2584, 0.48
2585, 0.24
2586, 0.44
2587, 0.31
2588, 0.69
2589, 0.43
2590, 0.20
2591, 0.40
2592, 0.30
2593, 0.27
2594, 0.18
2595, 0.07
2596, 0.73
2597, 0.15
2598, 0.07
2599, 0.09
2600, 0.29
2601, 0.33
2602, 0.55
2603, 0.77
2604, 0.31
2605, 0.26
2606, 0.32
2607, 0.50
2608, 0.58
2609, 0.18
2610, 0.34
2611, 0.25
2612, 0.27
2613, 0.43
2614, 0.23
2615, 0.18
2616, 0.49
2617, 0.37
2618, 0.87
2619, 0.30
2620, 0.45
2621, 0.34
2622, 0.37
2623, 0.51
2624, 0.45
2625, 0.31
2626, 0.26
2627, 0.24
2628, 0.29
2629, 0.31
2630, 0.44
2631, 0.35
2632, 0.27
2633, 0.13
2634, 0.72
2635, 0.25
2636, 0.34
2637, 0.08
2638, 0.30
2639, 0.68
2640, 0.31
2641, 0.15
2642, 0.41
2643, 0.32
2644, 0.26
2645, 0.25
2646, 0.81
2647, 0.71
2648, 0.27
2649, -0.03
2650, 0.43
2651, 0.54
2652, 0.13
2653, 0.25
2654, 0.06
2655, 0.19
2656, -0.02
2657, 0.18
2658, 0.21
2659, 0.12
2660, 0.23
2661, 0.16
2662, 0.46
2663, 0.24
2664, 0.47
2665, 0.30
2666, 0.75
2667, 0.24
2668, 0.29
2669, 0.27
2670, 0.03
2671, 0.19
2672, 0.25
2673, 0.26
2674, 0.15
2675, 0.18
2676, 0.42
2677, 0.24
2678, 0.24
2679, 0.21
2680, 0.43
2681, 0.74
2682, 0.46
2683, 0.27
2684, 0.11
2685, 0.42
2686, 0.03
2687, 0.21
2688, 0.26
2689, 1.03
2690, 0.20
2691, 0.42
2692, 0.31
2693, 0.13
2694, 0.28
2695, 1.05
2696, 0.38
2697, 0.21
2698, 0.42
2699, 0.33
2700, 0.37
2701, 0.39
2702, 0.03
2703, 0.18
2704, 0.16
2705, 0.05
2706, 0.10
2707, 0.08
2708, 0.74
2709, 0.25
2710, 0.34
2711, 0.02
2712, 0.38
2713, 0.50
2714, 0.41
2715, 0.15
2716, 0.77
2717, 0.11
2718, 0.25
2719, 0.57
2720, 0.80
2721, 0.26
2722, 0.27
2723, 0.24
2724, 0.27
2725, 0.48
2726, 0.23
2727, 0.41
2728, 0.84
2729, 0.56
2730, 0.39
2731, 0.49
2732, 0.20
2733, 0.41
2734, 0.32
2735, 0.42
2736, 0.65
2737, 0.37
2738, 0.20
2739, 0.31
2740, 0.03
2741, 0.47
2742, 0.04
2743, 0.22
2744, 0.78
2745, 0.62
2746, 0.37
2747, 0.53
2748, 0.36
2749, 0.26
2750, 0.06
2751, 0.16
2752, 0.44
2753, 0.26
2754, 0.21
2755, 0.41
2756, 0.34
2757, 0.34
2758, 0.21
2759, 0.34
2760, 0.50
2761, 0.24
2762, 0.29
2763, 0.20
2764, 0.59
2765, 0.40
2766, 0.81
2767, 0.17
2768, 0.64
2769, 0.09
2770, 0.63
2771, 0.84
2772, 0.21
2773, 0.73
2774, 0.06
2775, 0.74
2776, 0.36
2777, 0.74
2778, 0.26
2779, 0.39
2780, 0.49
2781, 0.20
2782, 0.22
2783, 0.18
2784, 0.12
2785, 0.53
2786, 0.29
2787, 0.38
2788, 0.31
2789, 0.59
2790, 0.24
2791, 0.17
2792, 0.20
2793, 0.28
2794, 0.08
2795, 0.68
2796, 0.43
2797, 0.28
2798, 0.13
2799, 0.59
2800, 0.43
2801, 0.33
2802, 0.28
2803, 0.21
2804, 0.15
2805, 0.95
2806, 0.37
2807, 0.83
2808, 0.39
2809, 0.23
2810, 0.31
2811, 0.14
2812, 0.18
2813, 0.81
2814, 0.65
2815, 0.86
2816, 0.12
2817, -0.11
2818, 0.26
2819, 0.13
2820, 0.17
2821, 0.29
2822, 0.40
2823, 0.25
2824, 0.50
2825, 0.49
2826, 0.17
2827, 0.34
2828, 0.29
2829, 0.22
2830, 0.25
2831, 0.10
2832, 0.41
2833, 0.30
2834, 0.36
2835, 0.85
2836, 0.41
2837, 0.16
2838, 0.61
2839, 0.17
2840, 0.33
2841, 0.28
2842, 0.67
2843, 0.27
2844, 0.25
2845, 0.38
2846, 0.59
2847, 0.62
2848, 0.23
2849, 0.22
2850, 0.41
2851, 0.10
2852, 0.43
2853, 0.59
2854, 0.55
2855, 0.49
2856, 0.15
2857, 0.15
2858, 0.27
2859, -0.02
2860, 0.18
2861, 0.58
2862, 0.33
2863, 0.05
2864, 0.23
2865, 0.28
2866, 0.38
2867, 0.31
2868, 0.60
2869, 0.32
2870, 0.04
2871, 0.14
2872, 0.19
2873, 0.20
2874, 0.02
2875, 0.54
2876, 0.25
2877, 0.15
2878, 0.12
2879, 0.28
2880, 0.09
2881, 0.98
2882, 0.44
2883, 0.29
2884, 0.39
2885, 0.43
2886, 0.83
2887, 0.50
2888, 0.27
2889, 0.23
2890, 0.11
2891, 0.72
2892, 0.36
2893, 0.35
2894, 0.45
2895, 0.29
2896, 0.63
2897, 0.21
2898, 0.38
2899, 0.55
2900, 0.23
2901, 0.31
2902, 0.16
2903, 0.77
2904, 0.84
2905, 0.15
2906, 0.14
2907, 0.19
2908, 0.75
2909, 0.65
2910, 0.31
2911, 0.09
2912, 0.31
2913, 0.19
2914, 0.61
2915, 0.10
2916, 0.21
2917, 0.46
2918, 0.24
2919, 0.68
2920, 0.33
2921, 0.36
2922, 0.44
2923, 0.13
2924, 0.15
2925, 0.25
2926, 0.10
2927, 0.42
2928, 0.27
2929, 0.29
2930, 0.37
2931, 0.79
2932, 0.50
2933, 0.44
2934, 0.78
2935, 0.31
2936, 0.11
2937, 0.19
2938, 0.25
2939, 0.60
2940, 0.31
2941, 0.55
2942, 0.36
2943, 0.36
2944, 0.30
2945, 0.16
2946, 0.06
2947, 0.76
2948, 0.46
2949, 0.23
2950, 0.07
2951, 0.46
2952, 0.27
2953, 0.51
2954, 0.40
2955, 0.14
2956, 0.20
2957, 0.38
2958, 0.26
2959, 0.36
2960, 0.33
2961, 0.30
2962, 0.81
2963, 0.18
2964, 0.22
2965, 0.51
2966, 0.38
2967, 0.42
2968, 0.68
2969, 0.45
2970, 0.37
2971, 0.29
2972, 0.22
2973, 0.96
2974, 0.57
2975, 0.16
2976, 0.17
2977, 0.28
2978, 0.89
2979, 0.28
2980, 0.44
2981, 0.18
2982, 0.29
2983, 0.13
2984, 0.20
2985, 0.20
2986, 0.63
2987, 0.84
2988, 0.46
2989, 0.30
2990, 0.48
2991, -0.01
2992, 0.86
2993, 0.26
2994, 0.31
2995, 0.33
2996, 0.14
2997, 0.19
2998, 0.33
2999, 0.62
3000, 0.25
3001, 0.30
3002, 0.24
3003, 0.28
3004, 0.37
3005, 0.78
3006, 0.39
3007, -0.06
3008, 0.41
3009, 1.06
3010, 0.22
3011, 0.73
3012, 0.56
3013, 0.78
3014, 0.29
3015, 0.04
3016, 0.32
3017, 0.22
3018, 0.65
3019, 0.23
3020, 0.67
3021, 0.68
3022, 0.62
3023, 0.16
3024, 0.40
3025, 0.32
3026, 0.72
3027, 0.10
3028, 0.85
3029, 0.30
3030, 0.28
3031, 0.08
3032, 0.42
3033, 0.10
3034, 0.62
3035, 0.33
3036, 0.22
3037, 0.23
3038, 0.72
3039, 0.49
3040, 0.23
3041, 0.46
3042, 0.31
3043, 0.13
3044, 0.12
3045, 0.23
3046, 0.02
3047, 0.36
3048, 0.53
3049, 0.47
3050, 0.30
3051, 0.27
3052, 0.12
3053, 0.05
3054, 0.70
3055, 0.18
3056, 0.26
3057, 0.27
3058, 0.65
3059, 0.22
3060, 0.17
3061, 0.88
3062, 0.74
3063, 0.41
3064, 0.68
3065, 0.18
3066, 0.10
3067, 0.57
3068, 0.48
3069, 0.70
3070, 0.79
3071, 0.02
3072, 0.11
3073, 0.11
3074, 0.41
3075, 0.30
3076, 0.27
3077, 0.11
3078, 0.34
3079, 0.28
3080, 0.21
3081, 0.49
3082, 0.60
3083, 0.10
3084, 0.55
3085, 0.23
3086, 0.20
3087, 0.48
3088, 0.43
3089, 0.20
3090, 0.35
3091, 0.56
3092, 0.11
3093, 0.33
3094, 0.82
3095, 0.50
3096, 0.05
3097, 0.08
3098, 0.54
3099, 0.41
3100, 0.87
3101, 0.22
3102, 0.26
3103, 0.41
3104, 0.57
3105, 0.37
3106, 0.12
3107, 0.37
3108, 0.34
3109, 0.50
3110, 0.50
3111, 0.37
3112, 0.26
3113, 0.19
3114, 0.33
3115, 0.28
3116, 0.67
3117, 0.17
3118, 0.32
3119, 0.25
3120, 0.29
3121, 0.26
3122, 0.44
3123, 0.33
3124, 0.41
3125, 0.33
3126, 0.19
3127, 0.18
3128, 0.17
3129, 0.22
3130, 0.45
3131, 0.15
3132, 0.16
3133, 0.38
3134, 0.19
3135, 0.19
3136, 0.26
3137, 0.25
3138, 0.56
3139, 0.23
3140, 0.25
3141, 0.11
3142, 0.41
3143, 0.25
3144, 0.30
3145, 0.36
3146, 0.10
3147, 0.20
3148, 0.67
3149, 0.22
3150, 0.53
3151, -0.03
3152, 0.07
3153, 0.18
3154, 0.46
3155, 0.23
3156, 0.06
3157, 0.54
3158, 0.62
3159, 0.63
3160, 0.47
3161, 0.22
3162, 0.11
3163, 0.35
3164, 0.08
3165, 0.36
3166, 0.57
3167, 0.32
3168, 0.24
3169, -0.05
3170, 0.24
3171, 0.07
3172, 0.35
3173, 0.14
3174, 0.95
3175, 0.33
3176, 0.31
3177, 0.48
3178, 0.30
3179, 0.08
3180, 0.04
3181, 0.30
3182, 0.20
3183, 0.29
3184, 0.35
3185, 0.29
3186, 0.42
3187, 0.01
3188, 0.38
3189, 0.51
3190, 0.05
3191, 0.32
3192, 0.06
3193, 0.28
3194, 0.34
3195, 0.20
3196, 0.47
3197, 0.19
3198, 0.16
3199, 0.56
3200, 0.25
3201, 0.45
3202, 0.72
3203, 0.47
3204, 0.19
3205, 0.27
3206, 0.48
3207, 0.39
3208, 0.03
3209, 0.52
3210, 0.38
3211, 0.18
3212, 0.19
3213, 0.24
3214, 0.04
3215, 0.03
3216, 0.11
3217, 0.49
3218, 0.14
3219, 0.43
3220, 0.05
3221, 0.11
3222, 0.33
3223, 0.58
3224, 0.51
3225, 0.33
3226, 0.34
3227, 0.41
3228, 0.12
3229, 0.44
3230, 0.58
3231, 0.46
3232, 0.37
3233, 0.29
3234, 0.46
3235, 0.19
3236, 0.17
3237, 0.37
3238, 0.18
3239, 0.26
3240, 0.26
3241, 0.34
3242, 0.33
3243, 0.49
3244, 0.17
3245, 0.28
3246, 0.13
3247, 0.59
3248, 0.19
3249, 0.16
3250, 0.44
3251, 0.18
3252, 0.30
3253, 0.32
3254, 0.26
3255, 0.21
3256, 0.55
3257, 0.38
3258, 0.25
3259, 0.24
3260, 0.26
3261, 0.73
3262, 0.50
3263, 0.35
3264, 0.64
3265, 0.91
3266, 0.21
3267, 0.39
3268, 0.22
3269, 0.26
3270, 0.05
3271, 0.14
3272, 0.74
3273, 0.57
3274, 0.36
3275, 0.24
3276, 0.38
3277, 0.47
3278, 0.24
3279, 0.28
3280, 0.38
3281, 0.12
3282, 0.16
3283, 0.74
3284, 0.65
3285, 0.24
3286, 0.32
3287, 0.37
3288, 0.62
3289, 0.15
3290, 0.34
3291, 0.55
3292, 0.24
3293, 0.40
3294, 0.25
3295, 0.24
3296, 0.23
3297, 0.29
3298, 0.25
3299, 0.10
3300, 0.08
3301, 0.34
3302, 0.76
3303, 0.41
3304, 0.21
3305, 0.09
3306, 0.51
3307, 0.09
3308, 0.07
3309, 0.16
3310, 0.66
3311, 0.33
3312, 0.32
3313, 0.50
3314, 0.30
3315, 0.15
3316, 0.52
3317, 0.37
3318, 0.37
3319, 0.29
3320, 0.27
3321, 0.88
3322, -0.08
3323, 0.14
3324, 0.31
3325, 0.34
3326, 0.63
3327, 0.67
3328, 0.12
3329, 0.36
3330, 0.13
3331, 0.42
3332, 1.03
3333, 0.32
3334, -0.02
3335, 0.37
3336, 0.45
3337, 0.39
3338, 0.27
3339, 0.68
3340, 0.35
3341, 0.39
3342, 0.43
3343, 0.56
3344, 0.29
3345, 0.10
3346, 0.77
3347, 0.04
3348, 0.46
3349, 0.36
3350, 0.54
3351, 0.17
3352, 0.44
3353, 0.57
3354, 0.39
3355, 0.30
3356, 0.60
3357, 0.20
3358, 0.70
3359, 0.31
3360, 0.04
3361, 0.56
3362, 0.41
3363, 0.57
3364, 0.72
3365, 0.25
3366, 0.16
3367, 0.27
3368, 0.14
3369, 0.29
3370, 0.27
3371, 0.23
3372, 0.15
3373, 0.76
3374, 0.25
3375, 0.34
3376, 0.17
3377, 0.37
3378, 0.45
3379, 0.50
3380, 0.59
3381, 0.63
3382, 0.65
3383, 0.34
3384, 0.26
3385, 0.69
3386, 0.34
3387, 0.44
3388, 0.37
3389, 0.14
3390, 0.82
3391, 0.39
3392, 0.12
3393, 0.44
3394, 0.83
3395, 0.56
3396, 0.26
3397, 0.92
3398, 0.41
3399, 0.18
3400, 0.39
3401, 0.60
3402, 0.21
3403, 0.17
3404, 0.27
3405, 0.53
3406, 0.50
3407, 0.28
3408, 0.19
3409, 0.24
3410, 0.57
3411, 0.39
3412, 0.21
3413, 0.46
3414, 0.19
3415, 0.36
3416, 0.24
3417, 0.36
3418, 0.34
3419, 0.53
3420, 0.42
3421, 0.41
3422, 0.43
3423, 1.08
3424, 0.25
3425, 0.38
3426, 0.21
3427, 0.30
3428, 0.26
3429, 0.39
3430, 0.73
3431, 0.43
3432, 0.72
3433, 0.47
3434, 0.83
3435, 0.42
3436, 0.70
3437, 0.35
3438, 0.08
3439, 0.46
3440, 0.78
3441, 0.25
3442, 0.19
3443, 0.18
3444, 0.29
3445, 0.22
3446, 0.65
3447, 0.23
3448, 0.13
3449, 0.47
3450, 0.23
3451, 0.42
3452, 0.33
3453, 0.65
3454, 0.18
3455, 0.17
3456, 0.31
3457, 0.19
3458, 0.24
3459, 0.16
3460, 0.38
3461, 0.39
3462, 0.46
3463, 0.63
3464, 0.17
3465, 0.45
3466, 0.45
3467, 0.24
3468, 0.14
3469, 0.47
3470, 0.17
3471, 0.45
3472, 0.59
3473, 0.24
3474, 0.14
3475, 0.35
3476, 0.20
3477, 0.20
3478, 0.18
3479, 0.71
3480, 0.43
3481, 0.74
3482, 0.20
3483, 0.26
3484, 0.17
3485, 0.64
3486, 0.22
3487, 0.73
3488, 0.06
3489, 0.52
3490, 0.22
3491, 0.22
3492, 0.10
3493, 0.26
3494, 0.02
3495, 0.60
3496, 0.13
3497, 0.08
3498, 0.12
3499, 0.32
3500, 0.21
3501, 0.90
3502, 0.23
3503, 0.81
3504, 0.75
3505, 0.45
3506, 0.67
3507, 0.44
3508, 0.88
3509, 0.42
3510, 0.38
3511, 0.34
3512, 0.56
3513, 0.49
3514, 0.61
3515, 0.24
3516, 0.69
3517, 0.13
3518, 0.41
3519, 0.41
3520, 0.27
3521, 0.41
3522, 0.30
3523, 0.40
3524, 0.12
3525, 0.15
3526, 0.15
3527, 0.15
3528, 0.56
3529, 0.14
3530, 0.22
3531, 0.32
3532, 0.37
3533, 0.50
3534, 0.41
3535, 0.12
3536, 0.64
3537, 0.71
3538, 0.27
3539, 0.43
3540, 0.39
3541, 0.63
3542, 0.25
3543, 0.61
3544, 0.44
3545, 0.66
3546, 0.18
3547, 0.15
3548, 0.21
3549, 0.09
3550, 0.23
3551, 0.48
3552, 0.21
3553, 0.16
3554, 0.46
3555, 0.11
3556, 0.28
3557, 0.23
3558, 0.27
3559, 0.46
3560, 0.01
3561, 0.57
3562, 0.15
3563, 0.49
3564, 0.56
3565, 0.42
3566, 0.85
3567, 0.66
3568, 0.63
3569, 0.22
3570, 0.50
3571, 0.35
3572, 0.32
3573, 0.34
3574, 0.17
3575, -0.02
3576, 0.31
3577, 0.31
3578, 0.25
3579, 0.22
3580, 0.40
3581, 0.32
3582, 0.47
3583, 0.37
3584, 0.59
3585, 0.40
3586, 0.21
3587, 0.44
3588, 0.72
3589, 0.40
3590, 0.17
3591, 0.35
3592, 0.27
3593, 0.13
3594, 0.32
3595, 0.27
3596, 0.61
3597, 0.79
3598, 0.18
3599, 0.95
3600, 0.31
3601, 0.23
3602, 0.64
3603, 0.21
3604, 0.47
3605, 0.25
3606, 0.17
3607, 0.31
3608, 0.30
3609, 0.83
3610, 0.20
3611, 0.36
3612, 0.39
3613, 0.45
3614, 0.87
3615, 0.24
3616, 0.34
3617, 0.30
3618, 0.30
3619, 0.11
3620, 0.47
3621, -0.05
