ID,Prediction
1873, 0.48
1874, 0.70
1875, 0.28
1876, 0.29
1877, 0.18
1878, 0.23
1879, 0.13
1880, 0.10
1881, 0.37
1882, 0.34
1883, 0.51
1884, 0.15
1885, 0.15
1886, 0.14
1887, -0.00
1888, 0.38
1889, 0.63
1890, 0.64
1891, 0.21
1892, 0.14
1893, 0.05
1894, 0.26
1895, 0.14
1896, 1.52
1897, 0.64
1898, 0.15
1899, 0.29
1900, 0.13
1901, 0.39
1902, 0.39
1903, 0.45
1904, 0.12
1905, 0.47
1906, 0.16
1907, 0.39
1908, 0.21
1909, 0.34
1910, 0.31
1911, 0.62
1912, 0.47
1913, 1.60
1914, 0.23
1915, 0.96
1916, 0.13
1917, 0.27
1918, 0.10
1919, 1.57
1920, 0.22
1921, 0.36
1922, 0.30
1923, 0.25
1924, 0.49
1925, 0.34
1926, 0.25
1927, 0.42
1928, 0.24
1929, 1.71
1930, 0.23
1931, 0.21
1932, 0.21
1933, 0.62
1934, 0.09
1935, 0.14
1936, 0.31
1937, 0.30
1938, 0.25
1939, 0.14
1940, 0.11
1941, 0.45
1942, 0.39
1943, 0.46
1944, 1.04
1945, 0.26
1946, 0.19
1947, 0.10
1948, 2.90
1949, 0.54
1950, 0.14
1951, 0.38
1952, 0.85
1953, 0.20
1954, 0.24
1955, 0.51
1956, 0.22
1957, 3.01
1958, 0.30
1959, 0.18
1960, 0.60
1961, -0.05
1962, 0.10
1963, 0.30
1964, 0.17
1965, 0.36
1966, 0.32
1967, 0.19
1968, 1.81
1969, 0.23
1970, 0.34
1971, 0.29
1972, 0.64
1973, 0.08
1974, 0.07
1975, 0.21
1976, 0.15
1977, 0.10
1978, 0.91
1979, 0.29
1980, 0.17
1981, 0.21
1982, 0.37
1983, 0.26
1984, 0.50
1985, 0.49
1986, 0.31
1987, 1.32
1988, 0.74
1989, 0.50
1990, 0.25
1991, 0.20
1992, 0.31
1993, 0.21
1994, 0.16
1995, 0.11
1996, 0.85
1997, 0.52
1998, 0.61
1999, 1.65
2000, 0.27
2001, 0.33
2002, 0.13
2003, 0.25
2004, 1.94
2005, 0.22
2006, 0.77
2007, 0.26
2008, 0.66
2009, 0.51
2010, 0.16
2011, 0.17
2012, 0.70
2013, 0.38
2014, 0.27
2015, 0.35
2016, 0.20
2017, 0.89
2018, 0.18
2019, 0.32
2020, 0.15
2021, 0.14
2022, 0.25
2023, 0.39
2024, 0.25
2025, 0.82
2026, 0.12
2027, 0.44
2028, 0.99
2029, 0.28
2030, 0.26
2031, 0.72
2032, 0.32
2033, 0.45
2034, 0.26
2035, 1.52
2036, 0.26
2037, 0.11
2038, 0.17
2039, 0.30
2040, 0.35
2041, 0.31
2042, 0.84
2043, 0.21
2044, 1.13
2045, 0.20
2046, 0.47
2047, 0.33
2048, 0.42
2049, 0.22
2050, 0.13
2051, 0.79
2052, 0.75
2053, 0.17
2054, 0.45
2055, 0.22
2056, 1.41
2057, 1.87
2058, 0.23
2059, 0.25
2060, 0.29
2061, 0.28
2062, 0.74
2063, 0.27
2064, 2.32
2065, 0.76
2066, 0.13
2067, 0.34
2068, 0.17
2069, 0.31
2070, 0.44
2071, 3.09
2072, 0.21
2073, 1.15
2074, 0.59
2075, 0.13
2076, 0.27
2077, 0.26
2078, 0.27
2079, 1.16
2080, 0.20
2081, 1.77
2082, 0.27
2083, 0.27
2084, 0.33
2085, 0.31
2086, 0.93
2087, 0.71
2088, 0.38
2089, 0.16
2090, 0.30
2091, 0.16
2092, 0.26
2093, 0.28
2094, 0.71
2095, 0.12
2096, 0.09
2097, 0.40
2098, 0.32
2099, 0.15
2100, 0.16
2101, 0.12
2102, 0.17
2103, 0.33
2104, 0.44
2105, 0.75
2106, 0.60
2107, 0.72
2108, 0.35
2109, 0.14
2110, 0.38
2111, 0.21
2112, 0.25
2113, 0.63
2114, 0.25
2115, 0.30
2116, 0.37
2117, 0.60
2118, 0.38
2119, 0.16
2120, 0.08
2121, 0.35
2122, 0.37
2123, 0.72
2124, 0.32
2125, 0.59
2126, 0.07
2127, 0.47
2128, 0.66
2129, 0.24
2130, 0.22
2131, 0.11
2132, 0.20
2133, 0.51
2134, 0.23
2135, 2.98
2136, 0.34
2137, 0.51
2138, 0.14
2139, 0.15
2140, 0.22
2141, 0.25
2142, 0.43
2143, 0.26
2144, 0.35
2145, 0.56
2146, 1.07
2147, 0.39
2148, 0.39
2149, 0.78
2150, 0.18
2151, 0.92
2152, 0.20
2153, 0.57
2154, 0.15
2155, 0.38
2156, 0.15
2157, 1.30
2158, 0.32
2159, 0.15
2160, 0.49
2161, 0.15
2162, 0.14
2163, 0.13
2164, 0.50
2165, 0.69
2166, 0.76
2167, 0.62
2168, 0.34
2169, 0.39
2170, 0.11
2171, 0.30
2172, 0.09
2173, 0.51
2174, 0.13
2175, 0.31
2176, 0.52
2177, 0.56
2178, 1.15
2179, 0.29
2180, 0.44
2181, 0.11
2182, 0.21
2183, 0.17
2184, 0.78
2185, 0.31
2186, 0.48
2187, 0.32
2188, 0.03
2189, 0.65
2190, 0.23
2191, 0.18
2192, -0.03
2193, 0.13
2194, 0.28
2195, 1.35
2196, 1.44
2197, 0.23
2198, 0.58
2199, 0.57
2200, 0.41
2201, 0.17
2202, 0.13
2203, 0.18
2204, 0.19
2205, 0.27
2206, 0.55
2207, 0.39
2208, 0.65
2209, 0.20
2210, 0.14
2211, 0.22
2212, 0.21
2213, 0.23
2214, 0.23
2215, 0.38
2216, 0.22
2217, 0.16
2218, 0.39
2219, 0.52
2220, 0.47
2221, 0.34
2222, 0.24
2223, 0.22
2224, 0.19
2225, 0.26
2226, 0.27
2227, 0.19
2228, 0.75
2229, 0.44
2230, 0.38
2231, 0.36
2232, 0.20
2233, 0.53
2234, 0.83
2235, 0.16
2236, 0.14
2237, 0.12
2238, 5.68
2239, 0.31
2240, 0.19
2241, 0.24
2242, 0.42
2243, 0.19
2244, 0.14
2245, 0.35
2246, 0.14
2247, 0.36
2248, 1.02
2249, 0.29
2250, 0.22
2251, 1.24
2252, 0.14
2253, 0.26
2254, 0.14
2255, 0.87
2256, 0.33
2257, 0.27
2258, 0.21
2259, 0.11
2260, 0.25
2261, 0.20
2262, 0.85
2263, -0.13
2264, 0.21
2265, 0.29
2266, 0.39
2267, 1.02
2268, 0.29
2269, 0.72
2270, 1.74
2271, 1.42
2272, 0.51
2273, 0.15
2274, 0.11
2275, 0.25
2276, 0.22
2277, 1.05
2278, 0.18
2279, 0.78
2280, 0.41
2281, 0.15
2282, 0.28
2283, 0.33
2284, 0.37
2285, 0.47
2286, 0.29
2287, 0.47
2288, 0.98
2289, 0.13
2290, 0.41
2291, 0.44
2292, 0.68
2293, 0.23
2294, 0.28
2295, 0.24
2296, 0.26
2297, 0.10
2298, 0.40
2299, 1.49
2300, 0.18
2301, 0.29
2302, 0.25
2303, 0.09
2304, 0.70
2305, 0.00
2306, 0.37
2307, 0.37
2308, 0.71
2309, 0.16
2310, 0.54
2311, 0.17
2312, 0.41
2313, 0.19
2314, 0.24
2315, 0.36
2316, 0.20
2317, 0.37
2318, 0.74
2319, 0.28
2320, 0.18
2321, 1.14
2322, 2.99
2323, 0.60
2324, 0.26
2325, 1.58
2326, 0.15
2327, 0.14
2328, 0.15
2329, 0.79
2330, 1.57
2331, 0.42
2332, 0.35
2333, 0.95
2334, 0.24
2335, -0.08
2336, 0.66
2337, 0.39
2338, 0.30
2339, 0.19
2340, 0.37
2341, 0.20
2342, 0.16
2343, 0.43
2344, 0.28
2345, 2.24
2346, 1.09
2347, 0.36
2348, 3.56
2349, 0.17
2350, 0.23
2351, 0.14
2352, 1.44
2353, 0.34
2354, 0.39
2355, 0.17
2356, 0.29
2357, 0.33
2358, 0.35
2359, 0.18
2360, 0.28
2361, 0.37
2362, 0.23
2363, 0.14
2364, 0.25
2365, 0.79
2366, 0.51
2367, 0.64
2368, -0.30
2369, 1.08
2370, 0.02
2371, 1.53
2372, 0.19
2373, 0.58
2374, 0.31
2375, 0.12
2376, 0.76
2377, 0.30
2378, 0.37
2379, 0.34
2380, 2.37
2381, 0.60
2382, 0.97
2383, 0.41
2384, 0.15
2385, 0.20
2386, 0.38
2387, 0.34
2388, 0.39
2389, 0.28
2390, 0.68
2391, 0.14
2392, -0.06
2393, 0.11
2394, 11.63
2395, 0.17
2396, 0.54
2397, 0.42
2398, 0.30
2399, 0.88
2400, 0.72
2401, 0.69
2402, 0.53
2403, 0.49
2404, 4.11
2405, 0.40
2406, 0.60
2407, 0.57
2408, 0.83
2409, 0.50
2410, 0.39
2411, 0.13
2412, 1.37
2413, 0.50
2414, 6.06
2415, 0.23
2416, 0.43
2417, 0.67
2418, 0.24
2419, 0.38
2420, 0.01
2421, 0.24
2422, 0.35
2423, 0.22
2424, 0.42
2425, 1.21
2426, 0.18
2427, 0.80
2428, 0.33
2429, 0.61
2430, 0.16
2431, 0.24
2432, 0.68
2433, 0.11
2434, 0.37
2435, 0.18
2436, 0.21
2437, 0.96
2438, 0.34
2439, 0.31
2440, 0.53
2441, 0.21
2442, 1.25
2443, 0.26
2444, 0.12
2445, 0.37
2446, -0.30
2447, 0.36
2448, 0.27
2449, 0.58
2450, 0.20
2451, 0.40
2452, 0.23
2453, 0.19
2454, 0.25
2455, 1.30
2456, 0.26
2457, 0.18
2458, 1.58
2459, 0.05
2460, 1.73
2461, 0.33
2462, 0.46
2463, 0.63
2464, 0.14
2465, 0.65
2466, 0.30
2467, 0.43
2468, 0.28
2469, 0.23
2470, 0.19
2471, 2.02
2472, 0.08
2473, 0.32
2474, 0.32
2475, 0.36
2476, 0.18
2477, 0.35
2478, 0.22
2479, 0.20
2480, 0.81
2481, 0.36
2482, 0.77
2483, 0.99
2484, 0.15
2485, 0.21
2486, 0.15
2487, 0.25
2488, 0.22
2489, 0.10
2490, 0.05
2491, 0.32
2492, 0.12
2493, 0.66
2494, 0.03
2495, 0.56
2496, -0.09
2497, 0.58
2498, 0.18
2499, 0.15
2500, 0.43
2501, 0.14
2502, 1.50
2503, 0.47
2504, 0.30
2505, 1.02
2506, 1.99
2507, 0.38
2508, 0.98
2509, 0.21
2510, 2.47
2511, 0.13
2512, 0.19
2513, 0.39
2514, 0.83
2515, 0.40
2516, 0.94
2517, 0.18
2518, 0.19
2519, 0.23
2520, 0.14
2521, 0.33
2522, 0.25
2523, 0.94
2524, 0.18
2525, 0.35
2526, 2.17
2527, 0.17
2528, 1.17
2529, 0.13
2530, 0.14
2531, 0.38
2532, 0.63
2533, 0.32
2534, 1.18
2535, 0.15
2536, 0.70
2537, 0.42
2538, 0.17
2539, 0.25
2540, 0.14
2541, 2.38
2542, 0.14
2543, 0.11
2544, 0.16
2545, 0.49
2546, 1.27
2547, 0.26
2548, 0.42
2549, 0.15
2550, 1.00
2551, 0.28
2552, 0.26
2553, 0.25
2554, 1.07
2555, 0.12
2556, 0.28
2557, 0.15
2558, 0.62
2559, 0.33
2560, 0.17
2561, 0.72
2562, 0.82
2563, 0.31
2564, 0.64
2565, 2.08
2566, 0.51
2567, 0.11
2568, 0.40
2569, 0.18
2570, 0.28
2571, 0.38
2572, 0.00
2573, 0.23
2574, 1.15
2575, 0.63
2576, 2.36
2577, 0.48
2578, 0.76
2579, 0.76
2580, 0.14
2581, 0.27
2582, 0.13
2583, 0.12
2584, 0.43
2585, 0.15
2586, 1.09
2587, 0.35
2588, 1.53
2589, 0.17
2590, 0.19
2591, 0.59
2592, 0.59
2593, 0.22
2594, 0.19
2595, 0.16
2596, 0.30
2597, 0.12
2598, 0.63
2599, 0.09
2600, 0.37
2601, 0.53
2602, 0.41
2603, 0.56
2604, 0.22
2605, 0.25
2606, 0.22
2607, 0.29
2608, 1.05
2609, 0.55
2610, 0.15
2611, 0.19
2612, 0.15
2613, 0.17
2614, 0.13
2615, 0.17
2616, 0.26
2617, 0.21
2618, 1.56
2619, 0.18
2620, 0.74
2621, 0.13
2622, 0.41
2623, 0.51
2624, 0.60
2625, 0.27
2626, 0.30
2627, 0.47
2628, 0.38
2629, 0.18
2630, 0.30
2631, 0.19
2632, 0.29
2633, 0.08
2634, 1.60
2635, 0.38
2636, 0.80
2637, 0.12
2638, 0.31
2639, 0.66
2640, 0.23
2641, 0.25
2642, 0.30
2643, 0.69
2644, 0.20
2645, 0.15
2646, 0.74
2647, 0.54
2648, 0.40
2649, 0.04
2650, 0.60
2651, 0.55
2652, 0.13
2653, 0.56
2654, 0.41
2655, 0.21
2656, 0.44
2657, 0.22
2658, 0.41
2659, 0.16
2660, 0.22
2661, 0.14
2662, 0.14
2663, 0.29
2664, 0.28
2665, 0.33
2666, 2.21
2667, 0.17
2668, 0.22
2669, 0.20
2670, 0.18
2671, 0.17
2672, 0.15
2673, 0.19
2674, 0.18
2675, 0.34
2676, 0.29
2677, 0.17
2678, 0.36
2679, 0.14
2680, 0.60
2681, 0.52
2682, 0.32
2683, 0.55
2684, 0.05
2685, 0.19
2686, 1.14
2687, 0.16
2688, 0.45
2689, 1.55
2690, 0.15
2691, 0.59
2692, 0.22
2693, 0.08
2694, 0.18
2695, 1.48
2696, 0.37
2697, 0.25
2698, 0.47
2699, 0.26
2700, 0.21
2701, 1.02
2702, 0.03
2703, 0.20
2704, 0.20
2705, 0.49
2706, 0.08
2707, 0.11
2708, 1.18
2709, 0.19
2710, 0.32
2711, -0.17
2712, 0.97
2713, 0.21
2714, 0.32
2715, 0.18
2716, 0.53
2717, 0.37
2718, 0.20
2719, 0.20
2720, 0.81
2721, 0.30
2722, 0.46
2723, 0.16
2724, 0.35
2725, 0.49
2726, 0.27
2727, 0.40
2728, 1.33
2729, 0.41
2730, 0.23
2731, 0.27
2732, 0.00
2733, 0.42
2734, 0.28
2735, 0.42
2736, 1.13
2737, 0.21
2738, 0.12
2739, 0.09
2740, 0.13
2741, 0.13
2742, 0.58
2743, 0.13
2744, 0.86
2745, 0.66
2746, 0.27
2747, 0.53
2748, 0.20
2749, 0.25
2750, 0.11
2751, 0.17
2752, 0.49
2753, 0.39
2754, 0.14
2755, 0.43
2756, 0.50
2757, 0.46
2758, 0.44
2759, 0.24
2760, 0.28
2761, 0.14
2762, 0.25
2763, 0.15
2764, 0.71
2765, 0.62
2766, 0.94
2767, 0.32
2768, 0.48
2769, 0.18
2770, 0.80
2771, 1.17
2772, 0.22
2773, 0.19
2774, 0.61
2775, 0.88
2776, 0.29
2777, 0.72
2778, 0.25
2779, 0.58
2780, 0.42
2781, 0.62
2782, 0.16
2783, 0.19
2784, 0.21
2785, 0.87
2786, 0.28
2787, 0.37
2788, 0.68
2789, 0.23
2790, 0.40
2791, 0.15
2792, 0.14
2793, 0.39
2794, 0.10
2795, 0.67
2796, 0.55
2797, 0.28
2798, 0.37
2799, 1.03
2800, 0.63
2801, 0.43
2802, 0.23
2803, 0.27
2804, 0.46
2805, 1.48
2806, 0.62
2807, 0.92
2808, 0.38
2809, 0.21
2810, 0.36
2811, 0.16
2812, 0.27
2813, 1.10
2814, 1.75
2815, 2.56
2816, 0.14
2817, 0.21
2818, 0.15
2819, 0.10
2820, 0.18
2821, 0.15
2822, 0.81
2823, 0.15
2824, 0.18
2825, 0.25
2826, 0.16
2827, 0.38
2828, 0.28
2829, 0.23
2830, 0.11
2831, 0.16
2832, 0.26
2833, 0.19
2834, 0.34
2835, 0.27
2836, 1.08
2837, 0.18
2838, 0.92
2839, 0.33
2840, 0.56
2841, 0.21
2842, 0.69
2843, 0.23
2844, 0.44
2845, 0.34
2846, 0.84
2847, 1.56
2848, 0.19
2849, 0.68
2850, 0.56
2851, 0.27
2852, 0.43
2853, 0.47
2854, 0.44
2855, 0.16
2856, 0.09
2857, 0.45
2858, 0.42
2859, 0.24
2860, 0.18
2861, 1.61
2862, 0.48
2863, 0.11
2864, 0.31
2865, 0.19
2866, 0.39
2867, 0.38
2868, 0.39
2869, 0.42
2870, 0.28
2871, 0.20
2872, 0.13
2873, 0.14
2874, 0.65
2875, 0.94
2876, 0.12
2877, 0.12
2878, 0.31
2879, 0.47
2880, 0.17
2881, 1.82
2882, 0.25
2883, 0.23
2884, 0.50
2885, 0.42
2886, 0.82
2887, 0.71
2888, 0.39
2889, 0.21
2890, 0.31
2891, 1.04
2892, 0.17
2893, 0.28
2894, 0.67
2895, 0.24
2896, 0.91
2897, 0.25
2898, 0.43
2899, 0.44
2900, 0.28
2901, 0.64
2902, 0.13
2903, 0.65
2904, 1.02
2905, 0.19
2906, 0.14
2907, 0.59
2908, 0.69
2909, 0.96
2910, 0.22
2911, 0.28
2912, 0.51
2913, 0.12
2914, 0.64
2915, 0.26
2916, 0.73
2917, 0.26
2918, 0.82
2919, 2.00
2920, 0.51
2921, 0.25
2922, 0.28
2923, 0.55
2924, 0.18
2925, 0.34
2926, 0.14
2927, 0.43
2928, 0.34
2929, 0.24
2930, 0.28
2931, 1.12
2932, 0.41
2933, 0.10
2934, 1.16
2935, 0.17
2936, 0.20
2937, 0.13
2938, 0.34
2939, 1.03
2940, 0.41
2941, 0.65
2942, 0.20
2943, 0.18
2944, 0.53
2945, 0.14
2946, 0.23
2947, 0.86
2948, 0.32
2949, 0.43
2950, 0.31
2951, 0.43
2952, 0.15
2953, 0.63
2954, 0.21
2955, 0.26
2956, 0.15
2957, 0.66
2958, 0.14
2959, 0.23
2960, 0.21
2961, 0.27
2962, 0.86
2963, 0.22
2964, 0.52
2965, 0.48
2966, 0.42
2967, 0.42
2968, 0.90
2969, 0.16
2970, 0.18
2971, 0.33
2972, 0.39
2973, 1.26
2974, 2.09
2975, 0.16
2976, 0.49
2977, 0.18
2978, 1.93
2979, 0.10
2980, 0.36
2981, 0.28
2982, 0.23
2983, 0.17
2984, 0.47
2985, 0.18
2986, 0.72
2987, 3.69
2988, 0.45
2989, 0.28
2990, 0.51
2991, 0.49
2992, 0.93
2993, 0.26
2994, 0.22
2995, 0.27
2996, 0.55
2997, 0.15
2998, 0.20
2999, 0.87
3000, 0.26
3001, 0.25
3002, 0.13
3003, 0.42
3004, 0.33
3005, 1.53
3006, 0.32
3007, 0.07
3008, 0.65
3009, 1.57
3010, 0.12
3011, 0.86
3012, 0.43
3013, 0.58
3014, 0.27
3015, 0.37
3016, 0.19
3017, 0.39
3018, 1.22
3019, 0.36
3020, 0.72
3021, 0.68
3022, 0.36
3023, 0.28
3024, 0.53
3025, 0.54
3026, 0.51
3027, 0.20
3028, 0.83
3029, 0.24
3030, 0.34
3031, 0.53
3032, 0.31
3033, 0.65
3034, 0.63
3035, 0.21
3036, 0.12
3037, 0.12
3038, 1.43
3039, 0.24
3040, 0.18
3041, 0.56
3042, 0.23
3043, 0.10
3044, 0.24
3045, 0.23
3046, 0.25
3047, 0.55
3048, 0.87
3049, 0.58
3050, 0.83
3051, 0.25
3052, 0.18
3053, 0.36
3054, 0.79
3055, 0.33
3056, 0.16
3057, 0.23
3058, 0.52
3059, 0.31
3060, 0.25
3061, 1.60
3062, 0.99
3063, 0.22
3064, 0.76
3065, 0.18
3066, 0.27
3067, 0.81
3068, 0.44
3069, 0.59
3070, 1.29
3071, 0.32
3072, 0.14
3073, 0.12
3074, 0.39
3075, 0.21
3076, 0.17
3077, 0.13
3078, 1.16
3079, 0.20
3080, 0.37
3081, 0.18
3082, 0.48
3083, 0.11
3084, 0.29
3085, 0.28
3086, 0.12
3087, 0.35
3088, 0.46
3089, 0.34
3090, 0.27
3091, 0.23
3092, 0.19
3093, 0.32
3094, 3.94
3095, 0.93
3096, 0.27
3097, 0.05
3098, 0.52
3099, 0.47
3100, 0.73
3101, 0.17
3102, 0.23
3103, 0.33
3104, 1.02
3105, 0.57
3106, 0.17
3107, 0.58
3108, 0.22
3109, 0.70
3110, 0.32
3111, 0.17
3112, 0.14
3113, 0.23
3114, 0.22
3115, 0.20
3116, 1.02
3117, 0.24
3118, 0.24
3119, 0.27
3120, 0.15
3121, 0.21
3122, 2.76
3123, 0.29
3124, 0.36
3125, 0.26
3126, 0.20
3127, 0.08
3128, 0.21
3129, 0.76
3130, 0.75
3131, 0.25
3132, 0.00
3133, 0.81
3134, 0.24
3135, 0.19
3136, 0.16
3137, 0.25
3138, 0.39
3139, 0.20
3140, 0.20
3141, 0.29
3142, 0.45
3143, 0.33
3144, 0.36
3145, 0.16
3146, 0.43
3147, 0.14
3148, 0.28
3149, 0.21
3150, 1.68
3151, 0.10
3152, 0.13
3153, 0.11
3154, 0.27
3155, 0.24
3156, 0.19
3157, 1.13
3158, 0.57
3159, 0.47
3160, 0.41
3161, 0.55
3162, 0.16
3163, 0.34
3164, 0.51
3165, 0.61
3166, 0.47
3167, 0.23
3168, 0.21
3169, 0.23
3170, 0.43
3171, -0.02
3172, 0.30
3173, 0.15
3174, 1.41
3175, 0.42
3176, 0.27
3177, 0.74
3178, 0.23
3179, 0.61
3180, 0.10
3181, 0.13
3182, 0.15
3183, 0.22
3184, 0.19
3185, 0.16
3186, 0.24
3187, 0.21
3188, 0.20
3189, 0.48
3190, 0.38
3191, 0.20
3192, 0.08
3193, 0.29
3194, 0.34
3195, 0.16
3196, 0.25
3197, 0.58
3198, 0.32
3199, 0.59
3200, 1.04
3201, 0.27
3202, 1.06
3203, 0.35
3204, 0.23
3205, 0.13
3206, 0.41
3207, 0.44
3208, 0.14
3209, 0.33
3210, 0.64
3211, 0.19
3212, 0.13
3213, 0.17
3214, 0.23
3215, 0.09
3216, 0.13
3217, 0.84
3218, 0.55
3219, 0.62
3220, 0.40
3221, 0.18
3222, 0.26
3223, 0.13
3224, 0.18
3225, 0.40
3226, 0.45
3227, 0.20
3228, 0.12
3229, 0.70
3230, 0.85
3231, 0.14
3232, 0.26
3233, 0.41
3234, 0.35
3235, 0.26
3236, 0.19
3237, 0.21
3238, 0.12
3239, 0.23
3240, 0.21
3241, 0.31
3242, 0.30
3243, 0.43
3244, 0.25
3245, 0.13
3246, 0.12
3247, 2.16
3248, 0.17
3249, 0.46
3250, 0.53
3251, 0.12
3252, 0.22
3253, 0.29
3254, 0.47
3255, 0.12
3256, 0.44
3257, 1.06
3258, 0.54
3259, 0.17
3260, 0.63
3261, 0.31
3262, 0.47
3263, 0.13
3264, 1.88
3265, 5.51
3266, 0.37
3267, 0.72
3268, 0.12
3269, 0.14
3270, 0.22
3271, 0.56
3272, 0.97
3273, 0.42
3274, 0.66
3275, 0.24
3276, 0.49
3277, 0.74
3278, 0.14
3279, 0.39
3280, 0.45
3281, 0.09
3282, 0.11
3283, 0.31
3284, 0.77
3285, 0.37
3286, 0.34
3287, 0.26
3288, 12.77
3289, 0.26
3290, 0.37
3291, 0.92
3292, 0.15
3293, 0.38
3294, 0.24
3295, 0.24
3296, 0.61
3297, 0.29
3298, 0.35
3299, 0.17
3300, 0.15
3301, 0.23
3302, 1.24
3303, 0.89
3304, 0.51
3305, 0.15
3306, 0.75
3307, 0.19
3308, 0.11
3309, 0.15
3310, 0.85
3311, 0.14
3312, 0.19
3313, 0.44
3314, 0.24
3315, 0.74
3316, 0.47
3317, 0.21
3318, 0.33
3319, 0.68
3320, 0.25
3321, 1.73
3322, 0.47
3323, 0.32
3324, 1.55
3325, 0.36
3326, 0.73
3327, 1.95
3328, 0.25
3329, 0.38
3330, 0.10
3331, 0.38
3332, 3.35
3333, 0.58
3334, 0.16
3335, 0.18
3336, 0.47
3337, 0.75
3338, 0.63
3339, 1.61
3340, 0.66
3341, 0.52
3342, 0.46
3343, 0.99
3344, 0.21
3345, 0.13
3346, 1.27
3347, 0.16
3348, 0.49
3349, 0.36
3350, 0.39
3351, 0.22
3352, 0.71
3353, 0.73
3354, 0.44
3355, 0.16
3356, 0.29
3357, 0.48
3358, 2.87
3359, 0.38
3360, 0.40
3361, 0.22
3362, 0.55
3363, 0.77
3364, 0.36
3365, 0.26
3366, 0.07
3367, 0.46
3368, 0.19
3369, 0.44
3370, 0.41
3371, 0.12
3372, 0.15
3373, 0.83
3374, 0.46
3375, 0.23
3376, 0.14
3377, 0.22
3378, 0.77
3379, 0.66
3380, 0.54
3381, 1.66
3382, 0.69
3383, 0.30
3384, 0.78
3385, 1.22
3386, 0.49
3387, 0.34
3388, 0.24
3389, 0.21
3390, 1.27
3391, 0.68
3392, 0.23
3393, 0.37
3394, 1.51
3395, 0.26
3396, 0.23
3397, 3.75
3398, 0.52
3399, 0.23
3400, 0.33
3401, 0.61
3402, 0.15
3403, 0.24
3404, 0.14
3405, 0.62
3406, 0.92
3407, 0.52
3408, 0.21
3409, 0.33
3410, 0.63
3411, 0.80
3412, 0.32
3413, 3.14
3414, 0.17
3415, 0.33
3416, 0.19
3417, 0.91
3418, 0.29
3419, 0.54
3420, 0.94
3421, 0.49
3422, 0.62
3423, 1.95
3424, 0.15
3425, 0.25
3426, 0.27
3427, 0.58
3428, 0.28
3429, 0.17
3430, 1.05
3431, 0.52
3432, 3.35
3433, 1.99
3434, 0.49
3435, 0.47
3436, 0.74
3437, 0.95
3438, 0.35
3439, 0.90
3440, 0.66
3441, 0.15
3442, 0.26
3443, 0.21
3444, 0.43
3445, 0.72
3446, 0.30
3447, 2.73
3448, 0.10
3449, 0.36
3450, 0.18
3451, 0.26
3452, 0.42
3453, 0.67
3454, 0.34
3455, 0.20
3456, 0.17
3457, 0.51
3458, 0.62
3459, 0.27
3460, 0.51
3461, 0.53
3462, 0.36
3463, 0.72
3464, 0.08
3465, 0.23
3466, 2.44
3467, 0.32
3468, 0.17
3469, 0.71
3470, 0.53
3471, 0.44
3472, 0.53
3473, 0.17
3474, 0.08
3475, 0.32
3476, 0.22
3477, 0.24
3478, 0.11
3479, 1.38
3480, 0.87
3481, 0.66
3482, 0.32
3483, 0.59
3484, 0.25
3485, 0.53
3486, 0.01
3487, 0.82
3488, 0.11
3489, 0.28
3490, 0.31
3491, 0.14
3492, 0.02
3493, 0.33
3494, 0.22
3495, 0.62
3496, 0.15
3497, 0.10
3498, 0.17
3499, 0.23
3500, 0.14
3501, 1.83
3502, 0.15
3503, 1.11
3504, 1.00
3505, 0.38
3506, 1.70
3507, 0.45
3508, 0.54
3509, 0.42
3510, 0.35
3511, 0.28
3512, 0.21
3513, 0.33
3514, 0.65
3515, 0.18
3516, 1.01
3517, 0.09
3518, 0.60
3519, 0.34
3520, 0.84
3521, 0.18
3522, 0.13
3523, 0.52
3524, 0.16
3525, 0.17
3526, 0.20
3527, 0.21
3528, 0.97
3529, 0.66
3530, 0.46
3531, 0.24
3532, 0.22
3533, 0.50
3534, 0.51
3535, 0.14
3536, 0.79
3537, 1.51
3538, 0.30
3539, 0.28
3540, 0.27
3541, 1.51
3542, 0.11
3543, 1.09
3544, 0.33
3545, 0.96
3546, 0.28
3547, 0.19
3548, 0.25
3549, 0.06
3550, 1.00
3551, 0.73
3552, 0.14
3553, 0.36
3554, 0.28
3555, 0.13
3556, 0.16
3557, 0.21
3558, 0.17
3559, 0.73
3560, 0.18
3561, 0.79
3562, 0.15
3563, 0.65
3564, 0.42
3565, 0.46
3566, 1.37
3567, 1.24
3568, 0.59
3569, 0.32
3570, 0.24
3571, 0.28
3572, 0.31
3573, 0.30
3574, 0.28
3575, 0.08
3576, 0.16
3577, 0.34
3578, 0.25
3579, 0.18
3580, 0.58
3581, 0.25
3582, 0.68
3583, 0.38
3584, 0.27
3585, 0.28
3586, 0.22
3587, 0.47
3588, 1.48
3589, 0.46
3590, 0.28
3591, 0.81
3592, 0.25
3593, 0.12
3594, 0.65
3595, 0.18
3596, 0.21
3597, 0.70
3598, 0.31
3599, 1.28
3600, 0.04
3601, 0.16
3602, 1.77
3603, 0.18
3604, 0.29
3605, 0.32
3606, 0.16
3607, 0.59
3608, 0.40
3609, 0.91
3610, 0.27
3611, 0.58
3612, 0.39
3613, 0.40
3614, 1.11
3615, 0.51
3616, 0.47
3617, 0.28
3618, 0.18
3619, 0.16
3620, 0.83
3621, 0.13
