ID,Prediction
22195, 0.26
22196, 0.17
22197, 0.21
22198, 0.53
22199, 0.21
22200, 0.28
22201, 0.30
22202, 0.41
22203, 0.44
22204, 0.09
22205, 0.15
22206, 0.74
22207, 0.20
22208, 0.36
22209, 0.12
22210, 0.13
22211, 0.81
22212, 0.11
22213, 0.40
22214, 0.19
22215, 0.27
22216, 0.42
22217, 0.32
22218, 0.82
22219, 0.40
22220, 0.44
22221, 0.19
22222, 0.22
22223, 0.33
22224, 0.37
22225, 0.57
22226, 0.84
22227, 0.46
22228, 0.25
22229, 0.09
22230, 0.39
22231, 0.26
22232, 0.27
22233, 0.47
22234, 0.20
22235, 0.34
22236, 0.44
22237, 0.75
22238, 0.73
22239, 0.28
22240, 0.20
22241, 0.20
22242, 0.13
22243, 0.34
22244, 0.25
22245, 0.62
22246, 0.14
22247, 0.72
22248, 0.44
22249, 0.30
22250, 0.17
22251, 0.21
22252, 0.62
22253, 0.37
22254, 0.20
22255, 0.11
22256, 0.09
22257, 0.41
22258, 0.23
22259, 0.35
22260, 0.73
22261, 0.51
22262, 0.25
22263, 0.26
22264, 0.27
22265, 0.10
22266, 0.21
22267, 0.47
22268, 0.38
22269, 0.38
22270, 0.80
22271, 0.31
22272, 0.23
22273, 0.42
22274, 0.65
22275, 0.29
22276, 0.22
22277, 0.20
22278, 0.42
22279, 0.57
22280, 0.37
22281, 0.32
22282, 0.28
22283, 0.30
22284, 0.21
22285, 0.25
22286, 0.32
22287, 0.38
22288, 0.16
22289, 0.28
22290, 0.36
22291, 0.38
22292, 0.04
22293, 0.90
22294, 0.22
22295, 0.25
22296, 0.42
22297, 0.15
22298, 0.31
22299, 0.32
22300, 0.18
22301, 0.19
22302, 0.37
22303, 0.29
22304, 0.64
22305, 0.48
22306, 0.40
22307, 0.41
22308, 0.19
22309, 0.18
22310, 0.42
22311, 0.10
22312, 0.12
22313, 0.15
22314, 0.44
22315, 0.23
22316, 0.34
22317, 0.34
22318, 0.28
22319, 0.45
22320, 0.36
22321, 0.18
22322, 0.14
22323, 0.20
22324, 0.54
22325, 0.42
22326, 0.17
22327, 0.72
22328, 0.84
22329, 0.69
22330, 0.13
22331, 0.22
22332, 0.49
22333, 0.46
22334, 0.47
22335, 0.27
22336, 0.32
22337, 0.22
22338, 0.09
22339, 0.24
22340, 0.19
22341, 0.19
22342, 0.49
22343, 0.27
22344, 0.23
22345, 0.14
22346, 0.34
22347, 0.22
22348, 0.35
22349, 0.47
22350, 0.25
22351, 0.26
22352, 0.23
22353, 0.09
22354, 0.06
22355, 0.23
22356, 0.42
22357, 0.17
22358, 0.63
22359, 0.43
22360, 0.21
22361, 0.41
22362, 0.28
22363, 0.25
22364, 0.14
22365, 0.28
22366, 0.76
22367, 0.34
22368, 0.30
22369, 0.47
22370, 0.13
22371, 0.32
22372, 0.33
22373, 0.16
22374, 0.75
22375, 0.11
22376, 0.78
22377, 0.37
22378, 0.30
22379, 0.13
22380, 0.29
22381, 0.31
22382, 0.13
22383, 0.95
22384, 0.47
22385, 0.36
22386, 0.50
22387, 0.65
22388, 0.27
22389, 0.24
22390, 0.22
22391, 0.27
22392, 0.53
22393, 0.41
22394, 0.20
22395, 0.24
22396, 0.23
22397, 0.68
22398, 0.32
22399, 0.25
22400, 0.26
22401, 0.32
22402, 0.18
22403, 0.65
22404, 0.55
22405, 0.18
22406, 0.32
22407, 0.19
22408, 0.08
22409, 0.34
22410, 0.46
22411, 0.22
22412, 0.57
22413, 0.21
22414, 0.38
22415, 0.38
22416, 0.19
22417, 0.56
22418, 0.39
22419, 0.39
22420, 0.72
22421, 0.13
22422, 0.12
22423, 0.24
22424, 0.13
22425, 0.19
22426, 0.46
22427, 0.13
22428, 0.19
22429, 0.39
22430, 0.44
22431, 0.33
22432, 0.21
22433, 0.27
22434, 0.29
22435, 0.60
22436, 0.26
22437, 0.17
22438, 0.57
22439, 0.41
22440, 0.34
22441, 0.54
22442, 0.13
22443, 0.89
22444, 0.33
22445, 0.17
22446, 0.40
22447, 0.23
22448, 0.30
22449, 0.33
22450, 0.35
22451, 0.21
22452, 0.56
22453, 0.49
22454, 0.55
22455, 0.21
22456, 0.51
22457, 0.12
22458, 0.35
22459, 0.31
22460, 0.36
22461, 0.24
22462, 0.32
22463, 0.30
22464, 0.65
22465, 0.37
22466, 0.27
22467, 0.39
22468, 0.71
22469, 0.31
22470, 0.28
22471, 0.29
22472, 0.27
22473, 0.90
22474, 0.57
22475, 0.50
22476, 0.58
22477, 0.17
22478, 0.27
22479, 0.35
22480, 0.46
22481, 0.22
22482, 0.66
22483, 0.42
22484, 0.16
22485, 0.17
22486, 0.28
22487, 0.43
22488, 0.55
22489, 0.28
22490, 0.27
22491, 0.24
22492, 0.13
22493, 0.27
22494, 0.17
22495, 0.21
22496, 0.35
22497, 0.25
22498, 0.51
22499, 0.09
22500, 0.50
22501, 0.30
22502, 0.18
22503, 0.14
22504, 0.42
22505, 0.37
22506, 0.37
22507, 0.37
22508, 0.29
22509, 0.75
22510, 0.37
22511, 0.18
22512, 0.38
22513, 0.17
22514, 0.62
22515, 0.24
22516, 0.25
22517, 0.20
22518, 0.33
22519, 0.76
22520, 0.57
22521, 0.73
22522, 0.35
22523, 0.20
22524, 0.34
22525, 0.46
22526, 0.36
22527, 0.72
22528, 0.53
22529, 0.15
22530, 0.18
22531, 0.27
22532, 0.34
22533, 0.34
22534, 0.33
22535, 0.39
22536, 0.20
22537, 0.24
22538, 0.20
22539, 0.28
22540, 0.54
22541, 0.11
22542, 0.46
22543, 0.14
22544, 0.27
22545, 0.15
22546, 0.21
22547, 0.27
22548, 0.33
22549, 0.19
22550, 0.39
22551, 0.34
22552, 0.44
22553, 0.54
22554, 0.36
22555, 0.13
22556, 0.14
22557, 0.18
22558, 0.14
22559, 0.39
22560, 0.29
22561, 0.24
22562, 0.11
22563, 0.30
22564, 0.39
22565, 0.16
22566, 0.29
22567, 0.22
22568, 0.48
22569, 0.23
22570, 0.17
22571, 0.23
22572, 0.44
22573, 0.58
22574, 0.42
22575, 0.32
22576, 0.29
22577, 0.32
22578, 0.28
22579, 0.34
22580, 0.19
22581, 0.17
22582, 0.23
22583, 0.17
22584, 0.26
22585, 0.26
22586, 0.72
22587, 0.25
22588, 0.12
22589, 0.71
22590, 0.19
22591, 0.28
22592, 0.17
22593, 0.57
22594, 0.31
22595, 0.65
22596, 0.20
22597, 0.26
22598, 0.16
22599, 0.16
22600, 0.80
22601, 0.34
22602, 0.27
22603, 0.30
22604, 0.32
22605, 0.40
22606, 0.45
22607, 0.38
22608, 0.21
22609, 0.27
22610, 0.74
22611, 0.08
22612, 0.44
22613, 0.59
22614, 0.19
22615, 0.48
22616, 0.46
22617, 0.26
22618, 0.40
22619, 0.28
22620, 0.72
22621, 0.39
22622, 0.10
22623, 0.40
22624, 0.30
22625, 0.28
22626, 0.62
22627, 0.60
22628, 0.28
22629, 0.33
22630, 0.67
22631, 0.58
22632, 0.39
22633, 0.28
22634, 0.24
22635, 0.34
22636, 0.24
22637, 0.16
22638, 0.16
22639, 0.44
22640, 0.43
22641, 0.25
22642, 0.89
22643, 0.66
22644, 0.45
22645, 0.32
22646, 0.69
22647, 0.34
22648, 0.07
22649, 0.39
22650, 0.55
22651, 0.28
22652, 0.32
22653, 0.45
22654, 0.19
22655, 0.28
22656, 0.13
22657, 0.51
22658, 0.30
22659, 0.64
22660, 0.31
22661, 0.41
22662, 0.53
22663, 0.25
22664, 0.14
22665, 0.23
22666, 0.77
22667, 0.26
22668, 0.21
22669, 0.58
22670, 0.13
22671, 0.25
22672, 0.11
22673, 0.31
22674, 0.43
22675, 0.14
22676, 0.46
22677, 0.59
22678, 0.37
22679, 0.26
22680, 0.49
22681, 0.20
22682, 0.57
22683, 0.34
22684, 0.29
22685, 0.36
22686, 0.09
22687, 0.19
22688, 0.28
22689, 0.21
22690, 0.45
22691, 0.23
22692, 0.11
22693, 0.45
22694, 0.46
22695, 0.27
22696, 0.31
22697, 0.28
22698, 0.11
22699, 0.17
22700, 0.29
22701, 0.65
22702, 0.23
22703, 0.27
22704, 0.22
22705, 0.21
22706, 0.16
22707, 0.35
22708, 0.35
22709, 0.08
22710, 0.23
22711, 0.35
22712, 0.43
22713, 0.35
22714, 0.42
22715, 0.53
22716, 0.33
22717, 0.41
22718, 0.48
22719, 0.37
22720, 0.44
22721, 0.34
22722, 0.27
22723, 0.20
22724, 0.21
22725, 0.26
22726, 0.12
22727, 0.35
22728, 0.29
22729, 0.15
22730, 0.62
22731, 0.18
22732, 0.23
22733, 0.39
22734, 0.49
22735, 0.41
22736, 0.47
22737, 0.39
22738, 0.72
22739, 0.23
22740, 0.31
22741, 0.81
22742, 0.46
22743, 0.37
22744, 0.41
22745, 0.51
22746, 0.36
22747, 0.43
22748, 0.18
22749, 0.22
22750, 0.37
22751, 0.66
22752, 0.07
22753, 0.50
22754, 0.32
22755, 0.31
22756, 0.53
22757, 0.20
22758, 0.21
22759, 0.22
22760, 0.70
22761, 0.35
22762, 0.25
22763, 0.44
22764, 0.15
22765, 0.20
22766, 0.72
22767, 0.40
22768, 0.19
22769, 0.40
22770, 0.49
22771, 0.18
22772, 0.35
22773, 0.47
22774, 0.25
22775, 0.27
22776, 0.23
22777, 0.78
22778, 0.39
22779, 0.59
22780, 0.34
22781, 0.33
22782, 0.17
22783, 0.23
22784, 0.35
22785, 0.50
22786, 0.29
22787, 0.15
22788, 0.23
22789, 0.14
22790, 0.53
22791, 0.15
22792, 0.33
22793, 0.24
22794, 0.32
22795, 0.14
22796, 0.37
22797, 0.26
22798, 0.34
22799, 0.32
22800, 0.64
22801, 0.10
22802, 0.18
22803, 0.30
22804, 0.31
22805, 0.24
22806, 0.30
22807, 0.27
22808, 0.22
22809, 0.33
22810, 0.66
22811, 0.32
22812, 0.37
22813, 0.18
22814, 0.26
22815, 0.27
22816, 0.43
22817, 0.29
22818, 0.45
22819, 0.22
22820, 0.15
22821, 0.22
22822, 0.27
22823, 0.24
22824, 0.19
22825, 0.47
22826, 0.34
22827, 0.85
22828, 0.36
22829, 0.31
22830, 0.25
22831, 0.17
22832, 0.19
22833, 0.36
22834, 0.40
22835, 0.54
22836, 0.12
22837, 0.39
22838, 0.41
22839, 0.34
22840, 0.46
22841, 0.48
22842, 0.67
22843, 0.24
22844, 0.30
22845, 0.64
22846, 0.51
22847, 0.30
22848, 0.20
22849, 0.16
22850, 0.37
22851, 0.35
22852, 0.42
22853, 0.70
22854, 0.09
22855, 0.24
22856, 0.14
22857, 0.53
22858, 0.24
22859, 0.47
22860, 0.41
22861, 0.25
22862, 0.27
22863, 0.28
22864, 0.11
22865, 0.18
22866, 0.33
22867, 0.54
22868, 0.40
22869, 0.31
22870, 0.13
22871, 0.33
22872, 0.10
22873, 0.70
22874, 0.29
22875, 0.36
22876, 0.21
22877, 0.45
22878, 0.30
22879, 0.13
22880, 0.39
22881, 0.28
22882, 0.34
22883, 0.33
22884, 0.25
22885, 0.28
22886, 0.24
22887, 0.20
22888, 0.18
22889, 0.40
22890, 0.21
22891, 0.28
22892, 0.18
22893, 0.48
22894, 0.07
22895, 0.35
22896, 0.33
22897, 0.21
22898, 0.19
22899, 0.33
22900, 0.52
22901, 0.31
22902, 0.11
22903, 0.09
22904, 0.13
22905, 0.47
22906, 0.19
22907, 0.73
22908, 0.49
22909, 0.23
22910, 0.44
22911, 0.12
22912, 0.14
22913, 0.18
22914, 0.47
22915, 0.26
22916, 0.44
22917, 0.16
22918, 0.16
22919, 0.17
22920, 0.17
22921, 0.25
22922, 0.19
22923, 0.28
22924, 0.06
22925, 0.14
22926, 0.26
22927, 0.46
22928, 0.15
22929, 0.55
22930, 0.49
22931, 0.13
22932, 0.21
22933, 0.41
22934, 0.31
22935, 0.11
22936, 0.23
22937, 0.44
22938, 0.25
22939, 0.52
22940, 0.51
22941, 0.21
22942, 0.22
22943, 0.49
22944, 0.42
22945, 0.26
22946, 0.37
22947, 0.30
22948, 0.53
22949, 0.33
22950, 0.57
22951, 0.54
22952, 0.44
22953, 0.71
22954, 0.35
22955, 0.45
22956, 0.34
22957, 0.30
22958, 0.13
22959, 0.33
22960, 0.35
22961, 0.50
22962, 0.42
22963, 0.67
22964, 0.27
22965, 0.14
22966, 0.56
22967, 0.47
22968, 0.38
22969, 0.31
22970, 0.35
22971, 0.43
22972, 0.19
22973, 0.12
22974, 0.32
22975, 0.15
22976, 0.32
22977, 0.17
22978, 0.50
22979, 0.25
22980, 0.16
22981, 0.22
22982, 0.08
22983, 0.48
22984, 0.06
22985, 0.35
22986, 0.74
22987, 0.11
22988, 0.19
22989, 0.17
22990, 0.61
22991, 0.28
22992, 0.87
22993, 0.19
22994, 0.27
22995, 0.57
22996, 0.36
22997, 0.60
22998, 0.58
22999, 0.51
23000, 0.39
23001, 0.20
23002, 0.48
23003, 0.21
23004, 0.35
23005, 0.33
23006, 0.29
23007, 0.19
23008, 0.08
23009, 0.47
23010, 0.21
23011, 0.15
23012, 0.55
23013, 0.15
23014, 0.46
23015, 0.82
23016, 0.60
23017, 0.37
23018, 0.36
23019, 0.59
23020, 0.57
23021, 0.12
23022, 0.45
23023, 0.23
23024, 0.23
23025, 0.20
23026, 0.81
23027, 0.41
23028, 0.22
23029, 0.37
23030, 0.37
23031, 0.71
23032, 0.32
23033, 0.26
23034, 0.31
23035, 0.14
23036, 0.38
23037, 0.53
23038, 0.62
23039, 0.50
23040, 0.71
23041, 0.82
23042, 0.21
23043, 0.17
23044, 0.27
23045, 0.30
23046, 0.40
23047, 0.30
23048, 0.07
23049, 0.44
23050, 0.45
23051, 0.65
23052, 0.19
23053, 0.32
23054, 0.81
23055, 0.30
23056, 0.17
23057, 0.42
23058, 0.45
23059, 0.27
23060, 0.40
23061, 0.67
23062, 0.53
23063, 0.64
23064, 0.07
23065, 0.31
23066, 0.35
23067, 0.25
23068, 0.47
23069, 0.17
23070, 0.31
23071, 0.40
23072, 0.22
23073, 0.27
23074, 0.37
23075, 0.25
23076, 0.25
23077, 0.23
23078, 0.70
23079, 0.49
23080, 0.54
23081, 0.65
23082, 0.16
23083, 0.18
23084, 0.18
23085, 0.08
23086, 0.30
23087, 0.47
23088, 0.23
23089, 0.22
23090, 0.66
23091, 0.20
23092, 0.48
23093, 0.26
23094, 0.34
23095, 0.30
23096, 0.18
23097, 0.10
23098, 0.43
23099, 0.44
23100, 0.06
23101, 0.18
23102, 0.21
23103, 0.50
23104, 0.24
23105, 0.59
23106, 0.22
23107, 0.21
23108, 0.51
23109, 0.32
23110, 0.30
23111, 0.17
23112, 0.35
23113, 0.39
23114, 0.24
23115, 0.10
23116, 0.68
23117, 0.39
23118, 0.93
23119, 0.25
23120, 0.31
23121, 0.82
23122, 0.30
23123, 0.44
23124, 0.22
23125, 0.15
23126, 0.12
23127, 0.20
23128, 0.46
23129, 0.31
23130, 0.14
23131, 0.61
23132, 0.29
23133, 0.28
23134, 0.69
23135, 0.24
23136, 0.38
23137, 0.50
23138, 0.31
23139, 0.60
23140, 0.22
23141, 0.44
23142, 0.24
23143, 0.12
23144, 0.28
23145, 0.39
23146, 0.76
23147, 0.22
23148, 0.38
23149, 0.49
23150, 0.32
23151, 0.41
23152, 0.22
23153, 0.22
23154, 0.43
23155, 0.13
23156, 0.10
23157, 0.65
23158, 0.18
23159, 0.42
23160, 0.74
23161, 0.13
23162, 0.15
23163, 0.20
23164, 0.13
23165, 0.20
23166, 0.47
23167, 0.54
23168, 0.24
23169, 0.14
23170, 0.41
23171, 0.35
23172, 0.54
23173, 0.05
23174, 0.38
23175, 0.75
23176, 0.39
23177, 0.26
23178, 0.52
23179, 0.53
23180, 0.16
23181, 0.43
23182, 0.47
23183, 0.16
23184, 0.38
23185, 0.21
23186, 0.42
23187, 0.21
23188, 0.38
23189, 0.32
23190, 0.04
23191, 0.03
23192, 0.29
23193, 0.34
23194, 0.41
23195, 0.67
23196, 0.37
23197, 0.29
23198, 0.15
23199, 0.84
23200, 0.14
23201, 0.11
23202, 0.32
23203, 0.23
23204, 0.46
23205, 0.63
23206, 0.12
23207, 0.86
23208, 0.67
23209, 0.21
23210, 0.28
23211, 0.28
23212, 0.71
23213, 0.34
23214, 0.82
23215, 0.32
23216, 0.47
23217, 0.72
23218, 0.48
23219, 0.15
23220, 0.66
23221, 0.62
23222, 0.21
23223, 0.23
23224, 0.40
23225, 0.44
23226, 0.17
23227, 0.66
23228, 0.35
23229, 0.17
23230, 0.58
23231, 0.50
23232, 0.59
23233, 0.49
23234, 0.31
23235, 0.15
23236, 0.25
23237, 0.32
23238, 0.32
23239, 0.09
23240, 0.49
23241, 0.55
23242, 0.34
23243, 0.56
23244, 0.18
23245, 0.51
23246, 0.33
23247, 0.57
23248, 0.11
23249, 0.79
23250, 0.28
23251, 0.33
23252, 0.48
23253, 0.13
23254, 0.15
23255, 0.32
23256, 0.20
23257, 0.39
23258, 0.41
23259, 0.30
23260, 0.66
23261, 0.41
23262, 0.33
23263, 0.45
23264, 0.26
23265, 0.12
23266, 0.30
23267, 0.17
23268, 0.20
23269, 0.50
23270, 0.14
23271, 0.15
23272, 0.90
23273, 0.19
23274, 0.32
23275, 0.61
23276, 0.30
23277, 0.34
23278, 0.14
23279, 0.20
23280, 0.51
23281, 0.42
23282, 0.19
23283, 0.42
23284, 0.25
23285, 0.39
23286, 0.27
23287, 0.14
23288, 0.49
23289, 0.29
23290, 0.56
23291, 0.60
23292, 0.22
23293, 0.32
23294, 0.13
23295, 0.33
23296, 0.33
23297, 0.54
23298, 0.10
23299, 0.34
23300, 0.28
23301, 0.90
23302, 0.39
23303, 0.15
23304, 0.32
23305, 0.42
23306, 0.46
23307, 0.47
23308, 0.53
23309, 0.19
23310, 0.30
23311, 0.80
23312, 0.25
23313, 0.24
23314, 0.12
23315, 0.47
23316, 0.15
23317, 0.41
23318, 0.63
23319, 0.27
23320, 0.36
23321, 0.19
23322, 0.17
23323, 0.26
23324, 0.41
23325, 0.29
23326, 0.33
23327, 0.18
23328, 0.32
23329, 0.18
23330, 0.67
23331, 0.29
23332, 0.10
23333, 0.34
23334, 0.14
23335, 0.21
23336, 0.33
23337, 0.64
23338, 0.40
23339, 0.30
23340, 0.26
23341, 0.10
23342, 0.49
23343, 0.39
23344, 0.32
23345, 0.30
23346, 0.29
23347, 0.24
23348, 0.37
23349, 0.22
23350, 0.12
23351, 0.19
23352, 0.20
23353, 0.39
23354, 0.17
23355, 0.23
23356, 0.07
23357, 0.37
23358, 0.47
23359, 0.24
23360, 0.38
23361, 0.34
23362, 0.24
23363, 0.46
23364, 0.37
23365, 0.52
23366, 0.39
23367, 0.14
23368, 0.18
23369, 0.26
23370, 0.29
23371, 0.20
23372, 0.28
23373, 0.14
23374, 0.08
23375, 0.60
23376, 0.30
23377, 0.31
23378, 0.22
23379, 0.21
23380, 0.12
23381, 0.39
23382, 0.54
23383, 0.42
23384, 0.12
23385, 0.65
23386, 0.12
23387, 0.33
23388, 0.14
23389, 0.66
23390, 0.25
23391, 0.19
23392, 0.22
23393, 0.17
23394, 0.40
23395, 0.29
23396, 0.14
23397, 0.36
23398, 0.17
23399, 0.21
23400, 0.33
23401, 0.29
23402, 0.23
23403, 0.29
23404, 0.83
23405, 0.38
23406, 0.15
23407, 0.15
23408, 0.65
23409, 0.34
23410, 0.63
23411, 0.42
23412, 0.20
23413, 0.21
23414, 0.30
23415, 0.15
23416, 0.24
23417, 0.26
23418, 0.21
23419, 0.68
23420, 0.20
23421, 0.09
23422, 0.52
23423, 0.19
23424, 0.54
23425, 0.39
23426, 0.17
23427, 0.18
23428, 0.55
23429, 0.43
23430, 0.13
23431, 0.13
23432, 0.30
23433, 0.23
23434, 0.29
23435, 0.46
23436, 0.19
23437, 0.72
23438, 0.30
23439, 0.28
23440, 0.85
23441, 0.19
23442, 0.26
23443, 0.20
23444, 0.29
23445, 0.28
23446, 0.37
23447, 0.29
23448, 0.70
23449, 0.27
23450, 0.08
23451, 0.17
23452, 0.43
23453, 0.23
23454, 0.40
23455, 0.35
23456, 0.33
23457, 0.31
23458, 0.40
23459, 0.38
23460, 0.32
23461, 0.25
23462, 0.24
23463, 0.48
23464, 0.47
23465, 0.41
23466, 0.33
23467, 0.33
23468, 0.31
23469, 0.47
23470, 0.45
23471, 0.25
23472, 0.19
23473, 0.24
23474, 0.49
23475, 0.20
23476, 0.46
23477, 0.30
23478, 0.45
23479, 0.20
23480, 0.41
23481, 0.45
23482, 0.40
23483, 0.48
23484, 0.16
23485, 0.47
23486, 0.70
23487, 0.25
23488, 0.46
23489, 0.39
23490, 0.24
23491, 0.39
23492, 0.14
23493, 0.28
23494, 0.28
23495, 0.18
23496, 0.28
23497, 0.31
23498, 0.21
23499, 0.42
23500, 0.52
23501, 0.70
23502, 0.16
23503, 0.40
23504, 0.20
23505, 0.21
23506, 0.33
23507, 0.34
23508, 0.19
23509, 0.62
23510, 0.29
23511, 0.57
23512, 0.55
23513, 0.37
23514, 0.42
23515, 0.24
23516, 0.39
23517, 0.29
23518, 0.50
23519, 0.63
23520, 0.41
23521, 0.19
23522, 0.62
23523, 0.26
23524, 0.29
23525, 0.65
23526, 0.75
23527, 0.45
23528, 0.13
23529, 0.42
23530, 0.64
23531, 0.25
23532, 0.32
23533, 0.44
23534, 0.26
23535, 0.29
23536, 0.57
23537, 0.34
23538, 0.29
23539, 0.52
23540, 0.31
23541, 0.15
23542, 0.36
23543, 0.38
23544, 0.27
23545, 0.68
23546, 0.31
23547, 0.31
23548, 0.29
23549, 0.36
23550, 0.26
23551, 0.40
23552, 0.32
23553, 0.21
23554, 0.17
23555, 0.22
23556, 0.23
23557, 0.52
23558, 0.28
23559, 0.54
23560, 0.20
23561, 0.31
23562, 0.75
23563, 0.23
23564, 0.49
23565, 0.27
23566, 0.15
23567, 0.21
23568, 0.16
23569, 0.40
23570, 0.26
23571, 0.25
23572, 0.43
23573, 0.12
23574, 0.49
23575, 0.17
23576, 0.35
23577, 0.31
23578, 0.24
23579, 0.55
23580, 0.22
23581, 0.34
23582, 0.39
23583, 0.57
23584, 0.43
23585, 0.60
23586, 0.61
23587, 0.64
23588, 0.56
23589, 0.22
23590, 0.40
23591, 0.24
23592, 0.47
23593, 0.48
23594, 0.26
23595, 0.38
23596, 0.36
23597, 0.32
23598, 0.43
23599, 0.26
23600, 0.55
23601, 0.21
23602, 0.17
23603, 0.11
23604, 0.47
23605, 0.59
23606, 0.15
23607, 0.30
23608, 0.20
23609, 0.21
23610, 0.64
23611, 0.74
23612, 0.20
23613, 0.18
23614, 0.35
23615, 0.22
23616, 0.26
23617, 0.18
23618, 0.42
23619, 0.70
23620, 0.38
23621, 0.51
23622, 0.52
23623, 0.68
23624, 0.36
23625, 0.33
23626, 0.22
23627, 0.46
23628, 0.18
23629, 0.34
23630, 0.27
23631, 0.80
23632, 0.15
23633, 0.65
23634, 0.21
23635, 0.22
23636, 0.20
23637, 0.13
23638, 0.20
23639, 0.15
23640, 0.12
23641, 0.65
23642, 0.29
23643, 0.35
23644, 0.34
23645, 0.41
23646, 0.28
23647, 0.31
23648, 0.46
23649, 0.20
23650, 0.10
23651, 0.44
23652, 0.06
23653, 0.37
23654, 0.41
23655, 0.19
23656, 0.24
23657, 0.16
23658, 0.33
23659, 0.30
23660, 0.82
23661, 0.86
23662, 0.63
23663, 0.21
23664, 0.25
23665, 0.49
23666, 0.19
23667, 0.30
23668, 0.36
23669, 0.38
23670, 0.78
23671, 0.28
23672, 0.27
23673, 0.33
23674, 0.30
23675, 0.23
23676, 0.50
23677, 0.26
23678, 0.60
23679, 0.24
23680, 0.37
23681, 0.07
23682, 0.22
23683, 0.35
23684, 0.25
23685, 0.21
23686, 0.16
23687, 0.12
23688, 0.73
23689, 0.24
23690, 0.27
23691, 0.62
23692, 0.19
23693, 0.43
23694, 0.46
23695, 0.78
23696, 0.07
23697, 0.50
23698, 0.43
23699, 0.18
23700, 0.81
23701, 0.10
23702, 0.39
23703, 0.52
23704, 0.25
23705, 0.40
23706, 0.63
23707, 0.12
23708, 0.64
23709, 0.32
23710, 0.42
23711, 0.32
23712, 0.52
23713, 0.52
23714, 0.30
23715, 0.31
23716, 0.42
23717, 0.39
23718, 0.45
23719, 0.26
23720, 0.52
23721, 0.07
23722, 0.36
23723, 0.38
23724, 0.35
23725, 0.26
23726, 0.26
23727, 0.24
23728, 0.27
23729, 0.11
23730, 0.44
23731, 0.48
23732, 0.20
23733, 0.40
23734, 0.10
23735, 0.47
23736, 0.25
23737, 0.39
23738, 0.24
23739, 0.48
23740, 0.28
23741, 0.59
23742, 0.34
23743, 0.40
23744, 0.13
23745, 0.67
23746, 0.34
23747, 0.73
23748, 0.29
23749, 0.24
23750, 0.14
23751, 0.61
23752, 0.28
23753, 0.31
23754, 0.28
23755, 0.33
23756, 0.15
23757, 0.05
23758, 0.16
23759, 0.68
23760, 0.82
23761, 0.41
23762, 0.55
23763, 0.60
23764, 0.27
23765, 0.11
23766, 0.29
23767, 0.35
23768, 0.63
23769, 0.19
23770, 0.53
23771, 0.27
23772, 0.27
23773, 0.35
23774, 0.69
23775, 0.29
23776, 0.19
23777, 0.14
23778, 0.36
23779, 0.31
23780, 0.35
23781, 0.25
23782, 0.18
23783, 0.25
23784, 0.35
23785, 0.62
23786, 0.37
23787, 0.41
23788, 0.24
23789, 0.26
23790, 0.38
23791, 0.44
23792, 0.36
23793, 0.30
23794, 0.33
23795, 0.25
23796, 0.11
23797, 0.20
23798, 0.59
23799, 0.61
23800, 0.47
23801, 0.42
23802, 0.48
23803, 0.71
23804, 0.40
23805, 0.25
23806, 0.30
23807, 0.21
23808, 0.54
23809, 0.25
23810, 0.46
23811, 0.39
23812, 0.28
23813, 0.54
23814, 0.19
23815, 0.45
23816, 0.38
23817, 0.50
23818, 0.36
23819, 0.32
23820, 0.26
23821, 0.56
23822, 0.22
23823, 0.30
23824, 0.22
23825, 0.36
23826, 0.11
23827, 0.62
23828, 0.36
23829, 0.30
23830, 0.18
23831, 0.75
23832, 0.25
23833, 0.78
23834, 0.22
23835, 0.23
23836, 0.28
23837, 0.26
23838, 0.08
23839, 0.66
23840, 0.17
23841, 0.32
23842, 0.13
23843, 0.49
23844, 0.20
23845, 0.26
23846, 0.30
23847, 0.62
23848, 0.22
23849, 0.43
23850, 0.16
23851, 0.30
23852, 0.64
23853, 0.29
23854, 0.51
23855, 0.33
23856, 0.35
23857, 0.54
23858, 0.39
23859, 0.18
23860, 0.44
23861, 0.67
23862, 0.39
23863, 0.34
23864, 0.18
23865, 0.49
23866, 0.43
23867, 0.09
23868, 0.28
23869, 0.21
23870, 0.40
23871, 0.45
23872, 0.22
23873, 0.17
23874, 0.20
23875, 0.45
23876, 0.37
23877, 0.37
23878, 0.27
23879, 0.31
23880, 0.49
23881, 0.42
23882, 0.50
23883, 0.06
23884, 0.29
23885, 0.40
23886, 0.30
23887, 0.22
23888, 0.41
23889, 0.47
23890, 0.27
23891, 0.21
23892, 0.48
23893, 0.19
23894, 0.44
23895, 0.18
23896, 0.28
23897, 0.74
23898, 0.19
23899, 0.23
23900, 0.36
23901, 0.32
23902, 0.38
23903, 0.22
23904, 0.62
23905, 0.27
23906, 0.15
23907, 0.22
23908, 0.40
23909, 0.30
23910, 0.36
23911, 0.26
23912, 0.24
23913, 0.45
23914, 0.95
23915, 0.57
23916, 0.26
23917, 0.40
23918, 0.32
23919, 0.44
23920, 0.86
23921, 0.49
23922, 0.20
23923, 0.13
23924, 0.27
23925, 0.47
23926, 0.09
23927, 0.34
23928, 0.61
23929, 0.54
23930, 0.13
23931, 0.21
23932, 0.14
23933, 0.43
23934, 0.32
23935, 0.28
23936, 0.35
23937, 0.07
23938, 0.12
23939, 0.21
23940, 0.19
23941, 0.53
23942, 0.15
23943, 0.28
