ID,Prediction
1873, 0.49
1874, 0.52
1875, 0.25
1876, 0.23
1877, 0.02
1878, 0.08
1879, 0.11
1880, 0.30
1881, 0.42
1882, 0.25
1883, 0.23
1884, 0.38
1885, 0.24
1886, 0.12
1887, 0.05
1888, 0.45
1889, 0.40
1890, 0.42
1891, 0.19
1892, 0.16
1893, 0.02
1894, 0.38
1895, 0.37
1896, 0.52
1897, 0.31
1898, 0.17
1899, 0.23
1900, 0.15
1901, 0.49
1902, 0.35
1903, 0.77
1904, 0.14
1905, 0.51
1906, 0.09
1907, 0.28
1908, 0.27
1909, 0.08
1910, 0.26
1911, 0.69
1912, 0.24
1913, 0.72
1914, 0.07
1915, 0.90
1916, 0.08
1917, 0.29
1918, 0.22
1919, 0.32
1920, 0.40
1921, 0.17
1922, 0.22
1923, 0.02
1924, 0.21
1925, 0.09
1926, 0.51
1927, 0.27
1928, 0.49
1929, 0.59
1930, 0.16
1931, 0.26
1932, 0.24
1933, 0.50
1934, 0.08
1935, 0.17
1936, 0.21
1937, 0.27
1938, 0.34
1939, 0.10
1940, 0.17
1941, 0.35
1942, 0.07
1943, 0.77
1944, 0.72
1945, 0.56
1946, 0.15
1947, 0.20
1948, 0.88
1949, 0.36
1950, 0.13
1951, 0.35
1952, 0.73
1953, 0.24
1954, 0.33
1955, 0.30
1956, 0.38
1957, 0.82
1958, 0.24
1959, 0.19
1960, 0.65
1961, 0.06
1962, 0.10
1963, 0.45
1964, 0.14
1965, 0.06
1966, 0.44
1967, 0.13
1968, 0.46
1969, 0.65
1970, 0.35
1971, 0.14
1972, 0.60
1973, 0.04
1974, 0.03
1975, 0.28
1976, 0.20
1977, 0.22
1978, 0.52
1979, 0.16
1980, 0.16
1981, 0.10
1982, 0.54
1983, 0.20
1984, 0.08
1985, 0.35
1986, 0.31
1987, 0.45
1988, 0.91
1989, 0.34
1990, 0.25
1991, 0.08
1992, 0.06
1993, 0.20
1994, 0.25
1995, 0.07
1996, 0.27
1997, 0.50
1998, 0.37
1999, 0.97
2000, 0.18
2001, 0.19
2002, 0.08
2003, 0.19
2004, 0.43
2005, 0.25
2006, 0.71
2007, 0.23
2008, 0.26
2009, 0.17
2010, 0.29
2011, 0.10
2012, 0.64
2013, 0.25
2014, 0.32
2015, 0.39
2016, 0.06
2017, 0.46
2018, 0.25
2019, 0.32
2020, 0.04
2021, 0.16
2022, 0.36
2023, 0.54
2024, 0.36
2025, 0.67
2026, 0.19
2027, 0.56
2028, 0.27
2029, 0.02
2030, 0.76
2031, 0.66
2032, 0.39
2033, 0.26
2034, 0.16
2035, 0.78
2036, 0.32
2037, 0.09
2038, 0.22
2039, 0.27
2040, 0.29
2041, 0.14
2042, 0.95
2043, 0.26
2044, 0.57
2045, 0.46
2046, 0.60
2047, 0.25
2048, 0.36
2049, 0.21
2050, 0.16
2051, 0.53
2052, 0.72
2053, 0.22
2054, 0.37
2055, 0.47
2056, 0.68
2057, 0.09
2058, 0.21
2059, 0.27
2060, 0.14
2061, 0.51
2062, 0.62
2063, 0.28
2064, 0.60
2065, 0.83
2066, 0.14
2067, 0.30
2068, 0.20
2069, 0.55
2070, 0.12
2071, 0.86
2072, 0.40
2073, 0.81
2074, 0.52
2075, 0.46
2076, 0.75
2077, 0.13
2078, 0.27
2079, 0.78
2080, 0.10
2081, 0.71
2082, 0.21
2083, 0.40
2084, 0.48
2085, 0.34
2086, 0.43
2087, 0.43
2088, 0.21
2089, 0.17
2090, 0.18
2091, 0.15
2092, 0.09
2093, 0.14
2094, 0.54
2095, 0.56
2096, 0.13
2097, 0.31
2098, 0.40
2099, 0.24
2100, 0.06
2101, -0.02
2102, 0.18
2103, 0.02
2104, 0.34
2105, 0.27
2106, 0.30
2107, 0.18
2108, 0.66
2109, 0.23
2110, 0.19
2111, 0.10
2112, 0.42
2113, 0.78
2114, 0.35
2115, 0.24
2116, 0.42
2117, 0.38
2118, 0.06
2119, 0.54
2120, 0.18
2121, 0.51
2122, 0.21
2123, 0.51
2124, 0.11
2125, 0.41
2126, 0.17
2127, 0.21
2128, 0.48
2129, 0.18
2130, 0.24
2131, 0.18
2132, 0.22
2133, 0.20
2134, 0.29
2135, 0.86
2136, 0.27
2137, 0.67
2138, 0.21
2139, 0.39
2140, 0.21
2141, 0.19
2142, 0.37
2143, 0.03
2144, 0.22
2145, 0.67
2146, 0.42
2147, 0.41
2148, 0.15
2149, 0.61
2150, 0.29
2151, 0.42
2152, 0.08
2153, 0.20
2154, 0.05
2155, 0.05
2156, 0.34
2157, 0.79
2158, 0.45
2159, 0.11
2160, 0.44
2161, 0.18
2162, 0.02
2163, 0.08
2164, 0.38
2165, 0.42
2166, 0.84
2167, 0.43
2168, -0.02
2169, 0.26
2170, 0.10
2171, 0.37
2172, 0.16
2173, 0.36
2174, 0.16
2175, 0.25
2176, 0.20
2177, -0.01
2178, 0.73
2179, 0.15
2180, 0.46
2181, 0.20
2182, 0.14
2183, 0.12
2184, 0.42
2185, 0.73
2186, 0.29
2187, 0.62
2188, 0.18
2189, 0.49
2190, 0.22
2191, 0.39
2192, 0.34
2193, 0.05
2194, 0.41
2195, 0.97
2196, 0.62
2197, 0.68
2198, 0.54
2199, 0.23
2200, 0.44
2201, 0.21
2202, 0.09
2203, 0.78
2204, 0.38
2205, 0.05
2206, 0.66
2207, 0.17
2208, 0.78
2209, 0.23
2210, 0.22
2211, 0.14
2212, 0.21
2213, 0.34
2214, 0.13
2215, 0.15
2216, 0.13
2217, 0.19
2218, 0.33
2219, 0.44
2220, 0.23
2221, 0.26
2222, 0.40
2223, 0.23
2224, 0.56
2225, 0.10
2226, 0.19
2227, 0.24
2228, 0.75
2229, 0.41
2230, 0.55
2231, 0.04
2232, 0.14
2233, 0.43
2234, 0.45
2235, 0.26
2236, 0.20
2237, 0.33
2238, 0.91
2239, 0.56
2240, 0.12
2241, 0.46
2242, 0.22
2243, 0.23
2244, 0.21
2245, 0.35
2246, 0.15
2247, 0.52
2248, 0.89
2249, 0.67
2250, 0.12
2251, 0.24
2252, 0.15
2253, 0.19
2254, 0.02
2255, 0.37
2256, 0.38
2257, 0.62
2258, 0.11
2259, 0.06
2260, 0.30
2261, 0.21
2262, 0.18
2263, 0.09
2264, 0.22
2265, 0.16
2266, 0.35
2267, 0.65
2268, 0.44
2269, 0.41
2270, 0.97
2271, 0.94
2272, 0.37
2273, 0.21
2274, 0.02
2275, 0.30
2276, 0.10
2277, 0.28
2278, 0.45
2279, 0.08
2280, 0.26
2281, 0.21
2282, 0.37
2283, 0.63
2284, 0.04
2285, 0.48
2286, 0.50
2287, 0.26
2288, 0.43
2289, 0.10
2290, 0.29
2291, 0.20
2292, 0.60
2293, 0.26
2294, 0.17
2295, 0.30
2296, 0.21
2297, 0.11
2298, 0.51
2299, 0.85
2300, 0.11
2301, 0.21
2302, 0.20
2303, 0.13
2304, 0.74
2305, 0.19
2306, 0.47
2307, 0.39
2308, 0.75
2309, 0.27
2310, 0.38
2311, 0.22
2312, 0.15
2313, 0.14
2314, 0.08
2315, 0.18
2316, 0.19
2317, 0.56
2318, 0.24
2319, 0.28
2320, 0.34
2321, 0.65
2322, 0.61
2323, 0.38
2324, 0.22
2325, 0.98
2326, 0.27
2327, 0.16
2328, 0.26
2329, 0.52
2330, 0.60
2331, 0.63
2332, 0.17
2333, 0.59
2334, 0.13
2335, 0.14
2336, 0.71
2337, 0.45
2338, 0.53
2339, 0.19
2340, 0.93
2341, 0.31
2342, 0.21
2343, 0.34
2344, 0.21
2345, 0.96
2346, 0.76
2347, 0.47
2348, 0.32
2349, 0.32
2350, 0.19
2351, 0.14
2352, 0.85
2353, 0.11
2354, 0.39
2355, 0.11
2356, 0.22
2357, 0.29
2358, 0.39
2359, 0.43
2360, 0.33
2361, 0.17
2362, 0.17
2363, 0.18
2364, 0.21
2365, 0.45
2366, 0.73
2367, 0.65
2368, 0.04
2369, 0.78
2370, 0.00
2371, 0.84
2372, 0.21
2373, 0.23
2374, 0.09
2375, 0.25
2376, 0.71
2377, 0.18
2378, 0.70
2379, 0.44
2380, 0.92
2381, 0.35
2382, 0.57
2383, 0.30
2384, 0.12
2385, 0.09
2386, 0.34
2387, 0.29
2388, 0.34
2389, 0.42
2390, 0.37
2391, 0.12
2392, 0.34
2393, 0.17
2394, 0.69
2395, 0.20
2396, 0.45
2397, 0.39
2398, 0.35
2399, 0.24
2400, 0.61
2401, 0.37
2402, 0.35
2403, 0.30
2404, 0.63
2405, 0.73
2406, 0.41
2407, 0.08
2408, 0.56
2409, 0.49
2410, 0.14
2411, 0.23
2412, 0.94
2413, 0.53
2414, 0.91
2415, 0.27
2416, 0.49
2417, 0.59
2418, 0.13
2419, 0.20
2420, 0.01
2421, 0.26
2422, 0.13
2423, 0.44
2424, 0.34
2425, 0.30
2426, 0.11
2427, 0.23
2428, 0.19
2429, 0.28
2430, 0.18
2431, 0.28
2432, 0.53
2433, 0.34
2434, 0.61
2435, 0.29
2436, 0.17
2437, 0.67
2438, 0.21
2439, 0.37
2440, 0.13
2441, 0.30
2442, 0.68
2443, 0.36
2444, 0.02
2445, 0.40
2446, 0.03
2447, 0.23
2448, 0.04
2449, 0.12
2450, 0.43
2451, 0.24
2452, 0.02
2453, 0.06
2454, 0.35
2455, 0.57
2456, 0.40
2457, 0.29
2458, 0.70
2459, 0.42
2460, 0.90
2461, 0.37
2462, 0.33
2463, 0.54
2464, 0.27
2465, 0.86
2466, 0.35
2467, 0.22
2468, 0.40
2469, 0.51
2470, 0.05
2471, 0.84
2472, 0.08
2473, 0.22
2474, 0.14
2475, 0.32
2476, 0.41
2477, 0.18
2478, 0.25
2479, 0.30
2480, 0.58
2481, 0.38
2482, 0.63
2483, 0.52
2484, 0.19
2485, 0.25
2486, 0.19
2487, 0.37
2488, 0.19
2489, 0.06
2490, 0.11
2491, 0.10
2492, 0.14
2493, 0.62
2494, 0.18
2495, 0.14
2496, 0.35
2497, 0.46
2498, 0.19
2499, 0.17
2500, 0.36
2501, 0.10
2502, 0.97
2503, 0.07
2504, 0.17
2505, 0.65
2506, 0.91
2507, 0.13
2508, 0.71
2509, 0.17
2510, 0.80
2511, 0.15
2512, 0.17
2513, 0.37
2514, 0.35
2515, 0.57
2516, 0.52
2517, 0.27
2518, 0.51
2519, 0.33
2520, 0.17
2521, 0.22
2522, 0.40
2523, 0.54
2524, 0.42
2525, 0.17
2526, 0.82
2527, 0.28
2528, 0.52
2529, 0.13
2530, 0.17
2531, 0.87
2532, 0.56
2533, 0.22
2534, 0.97
2535, 0.23
2536, 0.85
2537, 0.29
2538, 0.39
2539, 0.08
2540, 0.13
2541, 0.27
2542, 0.13
2543, 0.12
2544, 0.14
2545, 0.40
2546, 0.47
2547, 0.25
2548, 0.42
2549, 0.28
2550, 0.67
2551, 0.31
2552, 0.16
2553, 0.08
2554, 0.72
2555, 0.24
2556, 0.57
2557, 0.11
2558, 0.28
2559, 0.27
2560, 0.19
2561, 0.50
2562, 0.42
2563, 0.30
2564, 0.23
2565, 0.56
2566, 0.56
2567, 0.10
2568, 0.33
2569, 0.18
2570, 0.28
2571, 0.37
2572, 0.20
2573, 0.17
2574, 0.55
2575, 0.09
2576, 0.94
2577, 0.18
2578, 0.41
2579, 0.39
2580, 0.13
2581, 0.11
2582, 0.41
2583, 0.06
2584, 0.73
2585, 0.19
2586, 0.53
2587, 0.38
2588, 0.76
2589, 0.48
2590, 0.16
2591, 0.57
2592, 0.51
2593, 0.18
2594, 0.30
2595, 0.29
2596, 0.44
2597, 0.16
2598, 0.01
2599, 0.12
2600, 0.20
2601, 0.19
2602, 0.58
2603, 0.48
2604, 0.15
2605, 0.34
2606, 0.24
2607, 0.32
2608, 0.41
2609, 0.05
2610, 0.36
2611, 0.54
2612, 0.22
2613, 0.06
2614, 0.21
2615, 0.06
2616, 0.31
2617, 0.44
2618, 0.92
2619, 0.46
2620, 0.49
2621, 0.54
2622, 0.55
2623, 0.31
2624, 0.78
2625, 0.45
2626, 0.28
2627, 0.29
2628, 0.18
2629, 0.41
2630, 0.34
2631, 0.23
2632, 0.17
2633, 0.06
2634, 0.72
2635, 0.19
2636, 0.18
2637, 0.14
2638, 0.00
2639, 0.81
2640, 0.21
2641, 0.30
2642, 0.48
2643, 0.18
2644, 0.36
2645, 0.09
2646, 0.97
2647, 0.68
2648, 0.17
2649, 0.07
2650, 0.32
2651, 0.29
2652, 0.20
2653, 0.28
2654, 0.04
2655, 0.18
2656, 0.24
2657, 0.15
2658, 0.06
2659, 0.23
2660, 0.33
2661, 0.12
2662, 0.49
2663, 0.17
2664, 0.38
2665, 0.43
2666, 0.97
2667, 0.20
2668, 0.38
2669, 0.12
2670, 0.09
2671, 0.20
2672, 0.38
2673, 0.21
2674, 0.12
2675, 0.19
2676, 0.44
2677, 0.23
2678, 0.25
2679, 0.24
2680, 0.23
2681, 0.74
2682, 0.20
2683, 0.24
2684, 0.48
2685, 0.39
2686, 0.20
2687, 0.16
2688, 0.14
2689, 0.97
2690, 0.12
2691, 0.42
2692, 0.37
2693, 0.13
2694, 0.43
2695, 0.95
2696, 0.34
2697, 0.19
2698, 0.68
2699, 0.35
2700, 0.36
2701, 0.42
2702, 0.06
2703, 0.09
2704, 0.21
2705, 0.43
2706, 0.14
2707, 0.10
2708, 0.70
2709, 0.22
2710, 0.40
2711, 0.03
2712, 0.38
2713, 0.38
2714, 0.37
2715, 0.11
2716, 0.92
2717, 0.17
2718, 0.15
2719, 0.82
2720, 0.59
2721, 0.28
2722, 0.19
2723, 0.20
2724, 0.22
2725, 0.51
2726, 0.08
2727, 0.67
2728, 0.84
2729, 0.56
2730, 0.31
2731, 0.43
2732, 0.11
2733, 0.53
2734, 0.52
2735, 0.28
2736, 0.75
2737, 0.37
2738, 0.17
2739, 0.37
2740, 0.15
2741, 0.54
2742, 0.43
2743, 0.30
2744, 0.74
2745, 0.68
2746, 0.41
2747, 0.38
2748, 0.27
2749, 0.37
2750, 0.07
2751, 0.15
2752, 0.56
2753, 0.20
2754, 0.21
2755, 0.28
2756, 0.47
2757, 0.05
2758, 0.34
2759, 0.31
2760, 0.44
2761, 0.21
2762, 0.35
2763, 0.12
2764, 0.45
2765, 0.57
2766, 0.77
2767, 0.08
2768, 0.55
2769, 0.07
2770, 0.34
2771, 0.89
2772, 0.16
2773, 0.24
2774, 0.04
2775, 0.92
2776, 0.26
2777, 0.65
2778, 0.17
2779, 0.44
2780, 0.76
2781, 0.10
2782, 0.18
2783, 0.23
2784, 0.23
2785, 0.74
2786, 0.34
2787, 0.27
2788, 0.20
2789, 0.10
2790, 0.21
2791, 0.19
2792, 0.23
2793, 0.18
2794, 0.04
2795, 0.56
2796, 0.26
2797, 0.11
2798, 0.10
2799, 0.48
2800, 0.31
2801, 0.21
2802, 0.47
2803, 0.22
2804, 0.03
2805, 0.89
2806, 0.34
2807, 0.91
2808, 0.44
2809, 0.14
2810, 0.22
2811, 0.05
2812, 0.27
2813, 0.58
2814, 0.43
2815, 0.79
2816, 0.08
2817, 0.14
2818, 0.24
2819, 0.26
2820, 0.11
2821, 0.19
2822, 0.35
2823, 0.18
2824, 0.28
2825, 0.45
2826, 0.22
2827, 0.16
2828, 0.46
2829, 0.14
2830, 0.11
2831, 0.06
2832, 0.52
2833, 0.78
2834, 0.48
2835, 0.94
2836, 0.60
2837, 0.20
2838, 0.48
2839, 0.18
2840, 0.33
2841, 0.60
2842, 0.31
2843, 0.26
2844, 0.39
2845, 0.46
2846, 0.64
2847, 0.80
2848, 0.31
2849, 0.13
2850, 0.36
2851, 0.18
2852, 0.25
2853, 0.57
2854, 0.61
2855, 0.51
2856, 0.30
2857, 0.13
2858, 0.25
2859, -0.01
2860, 0.24
2861, 0.45
2862, 0.32
2863, 0.09
2864, 0.26
2865, 0.25
2866, 0.50
2867, 0.20
2868, 0.84
2869, 0.50
2870, -0.01
2871, 0.03
2872, 0.23
2873, 0.33
2874, 0.18
2875, 0.66
2876, 0.11
2877, 0.12
2878, 0.08
2879, 0.53
2880, 0.21
2881, 0.93
2882, 0.39
2883, 0.21
2884, 0.51
2885, 0.44
2886, 0.75
2887, 0.29
2888, 0.41
2889, 0.21
2890, 0.11
2891, 0.66
2892, 0.35
2893, 0.38
2894, 0.19
2895, 0.32
2896, 0.69
2897, 0.21
2898, 0.28
2899, 0.49
2900, 0.14
2901, 0.23
2902, 0.15
2903, 0.59
2904, 0.73
2905, 0.20
2906, 0.12
2907, 0.11
2908, 0.42
2909, 0.79
2910, 0.36
2911, 0.14
2912, 0.61
2913, 0.14
2914, 0.51
2915, 0.16
2916, 0.21
2917, 0.35
2918, 0.25
2919, 0.46
2920, 0.34
2921, 0.29
2922, 0.51
2923, 0.49
2924, 0.15
2925, 0.29
2926, 0.19
2927, 0.34
2928, 0.42
2929, 0.31
2930, 0.31
2931, 0.86
2932, 0.38
2933, 0.16
2934, 0.74
2935, 0.14
2936, 0.11
2937, 0.15
2938, 0.16
2939, 0.47
2940, 0.23
2941, 0.52
2942, 0.11
2943, 0.31
2944, 0.11
2945, 0.22
2946, 0.10
2947, 0.74
2948, 0.30
2949, 0.17
2950, 0.13
2951, 0.46
2952, 0.17
2953, 0.65
2954, 0.21
2955, 0.30
2956, 0.26
2957, 0.22
2958, 0.16
2959, 0.28
2960, 0.24
2961, 0.20
2962, 0.78
2963, 0.16
2964, 0.20
2965, 0.65
2966, 0.27
2967, 0.30
2968, 0.53
2969, 0.31
2970, 0.24
2971, 0.32
2972, 0.13
2973, 0.82
2974, 0.68
2975, 0.08
2976, 0.18
2977, 0.26
2978, 0.95
2979, 0.47
2980, 0.58
2981, 0.17
2982, 0.28
2983, 0.14
2984, 0.15
2985, 0.05
2986, 0.68
2987, 0.75
2988, 0.37
2989, 0.45
2990, 0.31
2991, 0.06
2992, 0.66
2993, 0.42
2994, 0.22
2995, 0.68
2996, 0.44
2997, 0.21
2998, 0.29
2999, 0.44
3000, 0.23
3001, 0.21
3002, 0.13
3003, 0.12
3004, 0.27
3005, 0.69
3006, 0.51
3007, 0.19
3008, 0.25
3009, 0.94
3010, 0.39
3011, 0.49
3012, 0.46
3013, 0.91
3014, 0.22
3015, 0.04
3016, 0.34
3017, 0.55
3018, 0.73
3019, 0.10
3020, 0.38
3021, 0.80
3022, 0.37
3023, 0.14
3024, 0.49
3025, 0.61
3026, 0.55
3027, 0.04
3028, 0.83
3029, 0.27
3030, 0.33
3031, -0.05
3032, 0.61
3033, 0.12
3034, 0.78
3035, 0.29
3036, 0.20
3037, 0.21
3038, 0.75
3039, 0.50
3040, 0.19
3041, 0.33
3042, 0.18
3043, 0.18
3044, 0.18
3045, 0.29
3046, -0.02
3047, 0.25
3048, 0.42
3049, 0.50
3050, 0.55
3051, 0.14
3052, 0.09
3053, 0.17
3054, 0.46
3055, 0.16
3056, 0.25
3057, 0.24
3058, 0.87
3059, 0.18
3060, 0.21
3061, 0.90
3062, 0.36
3063, 0.28
3064, 0.93
3065, 0.18
3066, 0.20
3067, 0.54
3068, 0.49
3069, 0.41
3070, 0.75
3071, 0.10
3072, 0.06
3073, 0.12
3074, 0.37
3075, 0.24
3076, 0.21
3077, 0.19
3078, 0.45
3079, 0.36
3080, 0.26
3081, 0.41
3082, 0.75
3083, 0.34
3084, 0.47
3085, 0.36
3086, 0.14
3087, 0.47
3088, 0.38
3089, 0.05
3090, 0.19
3091, 0.38
3092, 0.09
3093, 0.32
3094, 0.77
3095, 0.66
3096, 0.15
3097, 0.07
3098, 0.50
3099, 0.58
3100, 0.28
3101, 0.35
3102, 0.21
3103, 0.32
3104, 0.70
3105, 0.54
3106, 0.17
3107, 0.42
3108, 0.38
3109, 0.64
3110, 0.24
3111, 0.35
3112, 0.20
3113, 0.38
3114, 0.46
3115, 0.03
3116, 0.79
3117, 0.10
3118, 0.25
3119, 0.23
3120, 0.32
3121, 0.18
3122, 0.16
3123, 0.13
3124, 0.55
3125, 0.51
3126, 0.18
3127, 0.13
3128, 0.07
3129, 0.25
3130, 0.34
3131, 0.11
3132, 0.22
3133, 0.33
3134, 0.22
3135, 0.11
3136, 0.37
3137, 0.22
3138, 0.49
3139, 0.07
3140, 0.67
3141, 0.24
3142, 0.45
3143, 0.22
3144, 0.26
3145, 0.17
3146, 0.25
3147, 0.12
3148, 0.39
3149, 0.13
3150, 0.64
3151, 0.01
3152, 0.02
3153, 0.17
3154, 0.66
3155, 0.17
3156, 0.10
3157, 0.35
3158, 0.80
3159, 0.46
3160, 0.44
3161, 0.34
3162, 0.00
3163, 0.19
3164, 0.17
3165, 0.35
3166, 0.53
3167, 0.21
3168, 0.29
3169, 0.08
3170, 0.32
3171, 0.07
3172, 0.23
3173, 0.21
3174, 0.80
3175, 0.64
3176, 0.37
3177, 0.50
3178, 0.83
3179, 0.08
3180, 0.02
3181, 0.32
3182, 0.13
3183, 0.20
3184, 0.27
3185, 0.41
3186, 0.34
3187, 0.05
3188, 0.31
3189, 0.60
3190, 0.43
3191, 0.26
3192, 0.07
3193, 0.23
3194, 0.42
3195, 0.21
3196, 0.60
3197, 0.07
3198, 0.26
3199, 0.63
3200, 0.30
3201, 0.32
3202, 0.83
3203, 0.26
3204, 0.12
3205, 0.27
3206, 0.38
3207, 0.47
3208, 0.09
3209, 0.46
3210, 0.36
3211, 0.15
3212, 0.20
3213, 0.41
3214, 0.02
3215, 0.00
3216, 0.10
3217, 0.23
3218, 0.26
3219, 0.15
3220, -0.01
3221, 0.15
3222, 0.17
3223, 0.67
3224, 0.64
3225, 0.30
3226, 0.45
3227, 0.30
3228, 0.23
3229, 0.27
3230, 0.54
3231, 0.30
3232, 0.14
3233, 0.41
3234, 0.41
3235, 0.22
3236, 0.14
3237, 0.23
3238, 0.15
3239, 0.25
3240, 0.15
3241, 0.45
3242, 0.40
3243, 0.56
3244, 0.24
3245, 0.22
3246, 0.13
3247, 0.95
3248, 0.20
3249, 0.05
3250, 0.38
3251, 0.22
3252, 0.13
3253, 0.25
3254, 0.39
3255, 0.20
3256, 0.34
3257, 0.24
3258, 0.49
3259, 0.18
3260, 0.21
3261, 0.66
3262, 0.34
3263, 0.41
3264, 0.42
3265, 1.01
3266, 0.29
3267, 0.24
3268, 0.50
3269, 0.01
3270, 0.09
3271, 0.15
3272, 0.90
3273, 0.70
3274, 0.16
3275, 0.18
3276, 0.39
3277, 0.55
3278, 0.20
3279, 0.52
3280, 0.27
3281, 0.17
3282, 0.03
3283, 0.75
3284, 0.86
3285, 0.23
3286, 0.28
3287, 0.18
3288, 0.57
3289, 0.12
3290, 0.28
3291, 0.51
3292, 0.12
3293, 0.33
3294, 0.28
3295, 0.30
3296, 0.42
3297, 0.34
3298, 0.23
3299, 0.11
3300, 0.22
3301, 0.38
3302, 0.92
3303, 0.30
3304, 0.25
3305, 0.16
3306, 0.34
3307, 0.16
3308, 0.10
3309, 0.11
3310, 0.79
3311, 0.23
3312, 0.34
3313, 0.41
3314, 0.42
3315, 0.05
3316, 0.28
3317, 0.38
3318, 0.31
3319, 0.28
3320, 0.22
3321, 0.93
3322, 0.17
3323, 0.15
3324, 0.14
3325, 0.36
3326, 0.68
3327, 0.76
3328, 0.22
3329, 0.24
3330, 0.10
3331, 0.20
3332, 1.02
3333, 0.23
3334, 0.12
3335, 0.26
3336, 0.56
3337, 0.36
3338, 0.13
3339, 0.44
3340, 0.51
3341, 0.18
3342, 0.58
3343, 0.45
3344, 0.39
3345, 0.10
3346, 0.66
3347, 0.11
3348, 0.73
3349, 0.35
3350, 0.62
3351, 0.19
3352, 0.34
3353, 0.38
3354, 0.37
3355, 0.19
3356, 0.64
3357, 0.09
3358, 0.44
3359, 0.34
3360, 0.25
3361, 0.62
3362, 0.33
3363, 0.47
3364, 0.71
3365, 0.31
3366, 0.15
3367, 0.23
3368, 0.05
3369, 0.29
3370, 0.51
3371, 0.21
3372, 0.13
3373, 0.85
3374, 0.21
3375, 0.21
3376, 0.18
3377, 0.27
3378, 0.44
3379, 0.55
3380, 0.43
3381, 0.69
3382, 0.72
3383, 0.15
3384, 0.16
3385, 0.75
3386, 0.38
3387, 0.55
3388, 0.22
3389, 0.16
3390, 0.40
3391, 0.28
3392, 0.12
3393, 0.34
3394, 0.88
3395, 0.54
3396, 0.17
3397, 0.94
3398, 0.35
3399, 0.20
3400, 0.24
3401, 0.37
3402, 0.14
3403, 0.16
3404, 0.17
3405, 0.71
3406, 0.42
3407, 0.45
3408, 0.23
3409, 0.12
3410, 0.52
3411, 0.23
3412, 0.34
3413, 0.89
3414, 0.21
3415, 0.47
3416, 0.21
3417, 0.33
3418, 0.18
3419, 0.61
3420, 0.70
3421, 0.58
3422, 0.24
3423, 0.87
3424, 0.19
3425, 0.51
3426, 0.14
3427, 0.70
3428, 0.21
3429, 0.34
3430, 0.64
3431, 0.54
3432, 0.70
3433, 0.59
3434, 0.45
3435, 0.76
3436, 0.67
3437, 0.23
3438, 0.14
3439, 0.42
3440, 0.84
3441, 0.23
3442, 0.09
3443, 0.13
3444, 0.22
3445, 0.47
3446, 0.52
3447, 0.14
3448, 0.46
3449, 0.55
3450, 0.32
3451, 0.51
3452, 0.42
3453, 0.26
3454, 0.29
3455, 0.28
3456, 0.19
3457, 0.35
3458, 0.26
3459, 0.19
3460, 0.47
3461, 0.62
3462, 0.43
3463, 0.80
3464, 0.06
3465, 0.39
3466, 0.22
3467, 0.32
3468, 0.19
3469, 0.29
3470, 0.25
3471, 0.60
3472, 0.52
3473, 0.28
3474, 0.29
3475, 0.39
3476, 0.13
3477, 0.25
3478, 0.10
3479, 0.50
3480, 0.15
3481, 0.84
3482, 0.11
3483, 0.30
3484, 0.09
3485, 0.36
3486, 0.26
3487, 0.73
3488, 0.05
3489, 0.39
3490, 0.20
3491, 0.20
3492, 0.14
3493, 0.18
3494, 0.03
3495, 0.56
3496, 0.25
3497, 0.12
3498, 0.12
3499, 0.21
3500, 0.22
3501, 0.90
3502, 0.18
3503, 0.71
3504, 0.96
3505, 0.32
3506, 0.30
3507, 0.43
3508, 0.76
3509, 0.18
3510, 0.31
3511, 0.24
3512, 0.44
3513, 0.29
3514, 0.56
3515, 0.04
3516, 0.80
3517, 0.23
3518, 0.31
3519, 0.13
3520, 0.20
3521, 0.57
3522, 0.19
3523, 0.58
3524, 0.21
3525, 0.18
3526, 0.17
3527, 0.21
3528, 0.60
3529, 0.06
3530, 0.42
3531, 0.24
3532, 0.30
3533, 0.68
3534, 0.28
3535, 0.13
3536, 0.31
3537, 0.91
3538, 0.13
3539, 0.51
3540, 0.34
3541, 0.52
3542, 0.10
3543, 0.46
3544, 0.68
3545, 0.86
3546, 0.28
3547, 0.13
3548, 0.29
3549, 0.00
3550, 0.22
3551, 0.58
3552, 0.20
3553, 0.11
3554, 0.50
3555, 0.08
3556, 0.27
3557, 0.22
3558, 0.07
3559, 0.47
3560, 0.11
3561, 0.57
3562, 0.17
3563, 0.54
3564, 0.60
3565, 0.49
3566, 0.98
3567, 0.60
3568, 0.66
3569, 0.28
3570, 0.38
3571, 0.46
3572, 0.19
3573, 0.37
3574, 0.15
3575, 0.15
3576, 0.58
3577, 0.22
3578, 0.29
3579, 0.38
3580, 0.27
3581, 0.43
3582, 0.51
3583, 0.35
3584, 0.53
3585, 0.60
3586, 0.30
3587, 0.35
3588, 0.68
3589, 0.33
3590, 0.10
3591, 0.30
3592, 0.20
3593, 0.08
3594, 0.39
3595, 0.28
3596, 0.76
3597, 0.54
3598, 0.19
3599, 0.92
3600, 0.16
3601, 0.33
3602, 0.57
3603, 0.21
3604, 0.38
3605, 0.28
3606, 0.01
3607, 0.19
3608, 0.45
3609, 0.78
3610, 0.33
3611, 0.37
3612, 0.32
3613, 0.29
3614, 0.90
3615, 0.15
3616, 0.30
3617, 0.30
3618, 0.29
3619, 0.09
3620, 0.67
3621, 0.14
