ID,Prediction
1873, 0.46
1874, 0.53
1875, 0.30
1876, 0.37
1877, 0.04
1878, 0.14
1879, 0.13
1880, 0.22
1881, 0.60
1882, 0.09
1883, 0.18
1884, 0.26
1885, 0.27
1886, 0.18
1887, 0.13
1888, 0.37
1889, 0.58
1890, 0.44
1891, 0.25
1892, 0.20
1893, 0.05
1894, 0.22
1895, 0.27
1896, 0.86
1897, 0.32
1898, 0.11
1899, 0.16
1900, 0.11
1901, 0.41
1902, 0.43
1903, 0.57
1904, 0.18
1905, 0.57
1906, 0.12
1907, 0.22
1908, 0.26
1909, 0.04
1910, 0.42
1911, 0.66
1912, 0.29
1913, 0.81
1914, 0.07
1915, 0.80
1916, 0.08
1917, 0.25
1918, 0.20
1919, 0.50
1920, 0.34
1921, 0.24
1922, 0.10
1923, -0.01
1924, 0.21
1925, 0.11
1926, 0.57
1927, 0.37
1928, 0.46
1929, 0.69
1930, 0.23
1931, 0.28
1932, 0.26
1933, 0.51
1934, 0.13
1935, 0.16
1936, 0.25
1937, 0.27
1938, 0.31
1939, 0.03
1940, 0.20
1941, 0.37
1942, 0.17
1943, 0.75
1944, 0.74
1945, 0.49
1946, 0.30
1947, 0.23
1948, 0.72
1949, 0.30
1950, 0.14
1951, 0.40
1952, 0.62
1953, 0.15
1954, 0.23
1955, 0.21
1956, 0.27
1957, 1.01
1958, 0.29
1959, 0.14
1960, 0.58
1961, 0.05
1962, 0.19
1963, 0.59
1964, 0.15
1965, 0.03
1966, 0.43
1967, 0.20
1968, 0.54
1969, 0.60
1970, 0.28
1971, 0.06
1972, 0.58
1973, -0.02
1974, -0.05
1975, 0.26
1976, 0.35
1977, 0.22
1978, 0.59
1979, 0.00
1980, 0.11
1981, 0.04
1982, 0.52
1983, 0.23
1984, 0.04
1985, 0.47
1986, 0.33
1987, 0.25
1988, 0.67
1989, 0.51
1990, 0.28
1991, -0.04
1992, 0.15
1993, 0.18
1994, 0.27
1995, -0.05
1996, 0.61
1997, 0.53
1998, 0.29
1999, 0.96
2000, 0.26
2001, 0.25
2002, 0.08
2003, 0.28
2004, 0.51
2005, 0.21
2006, 0.55
2007, 0.21
2008, 0.14
2009, 0.49
2010, 0.33
2011, 0.21
2012, 0.46
2013, 0.23
2014, 0.19
2015, 0.29
2016, -0.03
2017, 0.52
2018, -0.14
2019, 0.26
2020, 0.05
2021, 0.19
2022, 0.39
2023, 0.27
2024, 0.24
2025, 0.67
2026, 0.14
2027, 0.66
2028, 0.41
2029, 0.01
2030, 0.34
2031, 0.52
2032, 0.38
2033, 0.29
2034, 0.17
2035, 0.90
2036, 0.49
2037, 0.18
2038, 0.31
2039, 0.23
2040, 0.39
2041, 0.23
2042, 0.84
2043, 0.13
2044, 0.29
2045, 0.26
2046, 0.43
2047, 0.45
2048, 0.44
2049, 0.20
2050, 0.20
2051, 0.65
2052, 0.68
2053, 0.30
2054, 0.44
2055, 0.27
2056, 0.45
2057, 0.12
2058, 0.18
2059, 0.25
2060, 0.15
2061, 0.53
2062, 0.60
2063, 0.33
2064, 0.73
2065, 0.61
2066, 0.18
2067, 0.31
2068, 0.16
2069, 0.26
2070, 0.12
2071, 1.08
2072, 0.34
2073, 0.79
2074, 0.36
2075, 0.41
2076, 0.85
2077, 0.20
2078, 0.19
2079, 0.65
2080, 0.19
2081, 0.80
2082, 0.19
2083, 0.30
2084, 0.74
2085, 0.44
2086, 0.27
2087, 0.29
2088, 0.19
2089, 0.12
2090, 0.07
2091, 0.18
2092, 0.11
2093, 0.16
2094, 0.63
2095, 0.52
2096, -0.00
2097, 0.33
2098, 0.28
2099, 0.22
2100, 0.10
2101, 0.06
2102, 0.15
2103, 0.02
2104, 0.37
2105, 0.31
2106, 0.28
2107, 0.42
2108, 0.85
2109, 0.29
2110, 0.29
2111, 0.16
2112, 0.58
2113, 0.63
2114, 0.42
2115, 0.36
2116, 0.54
2117, 0.49
2118, 0.03
2119, 0.24
2120, 0.06
2121, 0.38
2122, 0.33
2123, 0.55
2124, 0.13
2125, 0.41
2126, 0.08
2127, 0.04
2128, 0.41
2129, 0.20
2130, 0.23
2131, 0.07
2132, 0.23
2133, 0.18
2134, 0.29
2135, 0.89
2136, 0.02
2137, 0.59
2138, 0.15
2139, 0.62
2140, 0.18
2141, 0.26
2142, 0.37
2143, 0.14
2144, 0.34
2145, 0.70
2146, 0.61
2147, 0.29
2148, 0.25
2149, 0.71
2150, 0.27
2151, 0.36
2152, 0.08
2153, 0.35
2154, 0.16
2155, 0.11
2156, 0.36
2157, 0.56
2158, 0.63
2159, 0.24
2160, 0.43
2161, 0.15
2162, -0.09
2163, -0.02
2164, 0.56
2165, 0.66
2166, 0.72
2167, 0.47
2168, -0.02
2169, 0.41
2170, 0.22
2171, 0.40
2172, 0.09
2173, 0.04
2174, 0.09
2175, 0.28
2176, 0.46
2177, -0.03
2178, 0.39
2179, 0.36
2180, 0.26
2181, 0.24
2182, 0.16
2183, 0.21
2184, 0.57
2185, 0.65
2186, 0.47
2187, 0.68
2188, 0.01
2189, 0.74
2190, 0.26
2191, 0.16
2192, 0.11
2193, 0.08
2194, 0.48
2195, 0.88
2196, 0.76
2197, 0.58
2198, 0.48
2199, 0.43
2200, 0.50
2201, 0.27
2202, 0.07
2203, 0.40
2204, 0.25
2205, -0.00
2206, 0.49
2207, 0.26
2208, 0.64
2209, 0.24
2210, 0.21
2211, 0.16
2212, 0.17
2213, 0.45
2214, 0.07
2215, 0.23
2216, 0.11
2217, 0.19
2218, 0.70
2219, 0.49
2220, 0.19
2221, 0.17
2222, 0.59
2223, 0.34
2224, 0.24
2225, -0.10
2226, 0.18
2227, 0.25
2228, 0.82
2229, 0.55
2230, 0.33
2231, 0.21
2232, 0.25
2233, 0.48
2234, 0.67
2235, 0.28
2236, 0.22
2237, 0.25
2238, 0.80
2239, 0.44
2240, 0.12
2241, 0.49
2242, 0.31
2243, 0.22
2244, 0.21
2245, 0.46
2246, 0.20
2247, 0.35
2248, 0.74
2249, 0.71
2250, -0.10
2251, 0.43
2252, 0.24
2253, 0.41
2254, -0.02
2255, 0.42
2256, 0.30
2257, 0.42
2258, 0.05
2259, 0.10
2260, 0.19
2261, 0.19
2262, 0.27
2263, 0.05
2264, 0.29
2265, 0.25
2266, 0.45
2267, 0.73
2268, 0.25
2269, 0.28
2270, 0.78
2271, 0.85
2272, 0.45
2273, 0.57
2274, 0.11
2275, 0.55
2276, 0.19
2277, 0.38
2278, 0.32
2279, 0.06
2280, 0.39
2281, 0.22
2282, 0.26
2283, 0.57
2284, 0.18
2285, 0.57
2286, 0.23
2287, 0.37
2288, 0.57
2289, 0.11
2290, 0.32
2291, 0.38
2292, 0.52
2293, 0.26
2294, 0.02
2295, 0.27
2296, 0.33
2297, 0.14
2298, 0.61
2299, 0.97
2300, 0.24
2301, 0.25
2302, 0.21
2303, 0.10
2304, 0.70
2305, -0.01
2306, 0.56
2307, 0.37
2308, 0.60
2309, 0.24
2310, 0.48
2311, 0.20
2312, 0.38
2313, 0.16
2314, 0.08
2315, 0.27
2316, 0.08
2317, 0.50
2318, 0.27
2319, 0.48
2320, 0.20
2321, 0.60
2322, 0.82
2323, 0.44
2324, 0.24
2325, 0.92
2326, 0.23
2327, 0.19
2328, 0.15
2329, 0.69
2330, 0.83
2331, 0.48
2332, 0.27
2333, 0.59
2334, 0.09
2335, 0.13
2336, 0.59
2337, 0.40
2338, 0.56
2339, 0.29
2340, 0.74
2341, 0.33
2342, 0.24
2343, 0.35
2344, 0.33
2345, 0.88
2346, 0.74
2347, 0.27
2348, 0.59
2349, 0.40
2350, 0.15
2351, 0.22
2352, 0.69
2353, 0.19
2354, 0.22
2355, -0.07
2356, 0.32
2357, 0.42
2358, 0.37
2359, 0.37
2360, 0.39
2361, 0.17
2362, 0.24
2363, 0.26
2364, 0.10
2365, 0.42
2366, 0.52
2367, 0.71
2368, -0.02
2369, 0.81
2370, 0.08
2371, 1.01
2372, 0.15
2373, 0.32
2374, 0.16
2375, 0.25
2376, 0.50
2377, 0.03
2378, 0.69
2379, 0.38
2380, 0.83
2381, 0.37
2382, 0.47
2383, 0.19
2384, 0.18
2385, 0.18
2386, 0.22
2387, 0.22
2388, 0.42
2389, 0.31
2390, 0.40
2391, 0.19
2392, 0.09
2393, 0.10
2394, 0.51
2395, 0.22
2396, 0.68
2397, 0.38
2398, 0.33
2399, 0.44
2400, 0.55
2401, 0.48
2402, 0.23
2403, 0.22
2404, 0.70
2405, 0.56
2406, 0.38
2407, 0.13
2408, 0.79
2409, 0.65
2410, 0.21
2411, 0.17
2412, 0.95
2413, 0.54
2414, 0.71
2415, 0.23
2416, 0.56
2417, 0.67
2418, 0.15
2419, 0.38
2420, -0.05
2421, 0.26
2422, -0.08
2423, 0.41
2424, 0.44
2425, 0.41
2426, 0.15
2427, 0.69
2428, 0.18
2429, 0.47
2430, 0.18
2431, 0.36
2432, 0.53
2433, 0.13
2434, 0.56
2435, 0.28
2436, 0.26
2437, 0.56
2438, 0.17
2439, 0.33
2440, 0.22
2441, 0.40
2442, 0.73
2443, 0.39
2444, -0.03
2445, 0.44
2446, -0.03
2447, 0.24
2448, -0.00
2449, 0.35
2450, 0.43
2451, 0.19
2452, 0.19
2453, 0.09
2454, 0.27
2455, 0.72
2456, 0.32
2457, 0.27
2458, 0.52
2459, 0.19
2460, 0.93
2461, 0.25
2462, 0.42
2463, 0.24
2464, 0.21
2465, 0.92
2466, 0.27
2467, 0.33
2468, 0.31
2469, 0.37
2470, 0.09
2471, 0.92
2472, 0.08
2473, 0.33
2474, 0.23
2475, 0.21
2476, 0.27
2477, 0.09
2478, 0.22
2479, 0.28
2480, 0.68
2481, 0.51
2482, 0.52
2483, 0.43
2484, 0.26
2485, 0.24
2486, 0.25
2487, 0.30
2488, 0.14
2489, 0.11
2490, 0.01
2491, 0.06
2492, 0.21
2493, 0.66
2494, 0.05
2495, 0.47
2496, 0.51
2497, 0.50
2498, 0.35
2499, 0.24
2500, 0.48
2501, 0.01
2502, 0.91
2503, 0.02
2504, 0.22
2505, 0.73
2506, 0.94
2507, 0.14
2508, 0.63
2509, 0.16
2510, 0.47
2511, 0.19
2512, 0.11
2513, 0.24
2514, 0.24
2515, 0.47
2516, 0.56
2517, 0.26
2518, 0.41
2519, 0.27
2520, 0.13
2521, 0.37
2522, 0.38
2523, 0.52
2524, 0.38
2525, 0.26
2526, 0.86
2527, 0.20
2528, 0.51
2529, 0.13
2530, 0.16
2531, 0.66
2532, 0.36
2533, 0.30
2534, 0.92
2535, 0.16
2536, 0.79
2537, 0.22
2538, 0.50
2539, 0.05
2540, -0.08
2541, 0.49
2542, 0.10
2543, 0.05
2544, 0.22
2545, 0.25
2546, 0.51
2547, 0.29
2548, 0.38
2549, 0.25
2550, 0.78
2551, 0.26
2552, 0.21
2553, 0.21
2554, 0.65
2555, 0.13
2556, 0.50
2557, 0.09
2558, 0.49
2559, 0.36
2560, 0.21
2561, 0.62
2562, 0.41
2563, 0.27
2564, 0.32
2565, 0.71
2566, 0.42
2567, 0.19
2568, 0.31
2569, 0.12
2570, 0.30
2571, 0.43
2572, 0.19
2573, 0.25
2574, 0.60
2575, 0.40
2576, 0.96
2577, 0.48
2578, 0.53
2579, 0.55
2580, 0.12
2581, 0.25
2582, 0.28
2583, 0.02
2584, 0.52
2585, 0.20
2586, 0.44
2587, 0.40
2588, 0.79
2589, 0.35
2590, 0.11
2591, 0.49
2592, 0.31
2593, 0.29
2594, 0.23
2595, 0.11
2596, 0.88
2597, 0.10
2598, 0.05
2599, 0.11
2600, 0.20
2601, 0.28
2602, 0.48
2603, 0.65
2604, 0.28
2605, 0.31
2606, 0.26
2607, 0.45
2608, 0.54
2609, 0.07
2610, 0.40
2611, 0.24
2612, 0.25
2613, 0.43
2614, 0.23
2615, 0.25
2616, 0.45
2617, 0.32
2618, 0.92
2619, 0.33
2620, 0.48
2621, 0.47
2622, 0.29
2623, 0.53
2624, 0.53
2625, 0.28
2626, 0.20
2627, 0.33
2628, 0.37
2629, 0.27
2630, 0.38
2631, 0.23
2632, 0.27
2633, 0.13
2634, 0.81
2635, 0.28
2636, 0.34
2637, 0.05
2638, 0.10
2639, 0.67
2640, 0.35
2641, 0.16
2642, 0.34
2643, 0.38
2644, 0.27
2645, 0.14
2646, 0.83
2647, 0.84
2648, 0.08
2649, 0.03
2650, 0.54
2651, 0.58
2652, 0.08
2653, 0.39
2654, 0.07
2655, 0.24
2656, 0.11
2657, 0.11
2658, 0.14
2659, 0.14
2660, 0.23
2661, 0.28
2662, 0.56
2663, 0.20
2664, 0.42
2665, 0.41
2666, 0.88
2667, 0.22
2668, 0.19
2669, 0.16
2670, 0.03
2671, 0.19
2672, 0.40
2673, 0.17
2674, 0.10
2675, 0.20
2676, 0.44
2677, 0.15
2678, 0.32
2679, 0.21
2680, 0.43
2681, 0.76
2682, 0.41
2683, 0.20
2684, 0.19
2685, 0.45
2686, 0.09
2687, 0.17
2688, 0.28
2689, 1.04
2690, 0.20
2691, 0.34
2692, 0.30
2693, 0.07
2694, 0.22
2695, 1.03
2696, 0.23
2697, 0.23
2698, 0.57
2699, 0.41
2700, 0.37
2701, 0.54
2702, 0.07
2703, 0.11
2704, 0.24
2705, 0.40
2706, 0.10
2707, 0.12
2708, 0.80
2709, 0.23
2710, 0.30
2711, 0.02
2712, 0.28
2713, 0.48
2714, 0.39
2715, 0.15
2716, 0.84
2717, 0.09
2718, 0.23
2719, 0.67
2720, 0.64
2721, 0.30
2722, 0.21
2723, 0.09
2724, 0.13
2725, 0.46
2726, 0.17
2727, 0.50
2728, 0.89
2729, 0.57
2730, 0.46
2731, 0.51
2732, 0.13
2733, 0.51
2734, 0.41
2735, 0.38
2736, 0.77
2737, 0.31
2738, 0.22
2739, 0.32
2740, 0.17
2741, 0.56
2742, 0.17
2743, 0.40
2744, 0.79
2745, 0.59
2746, 0.38
2747, 0.48
2748, 0.13
2749, 0.38
2750, 0.04
2751, 0.14
2752, 0.50
2753, 0.17
2754, 0.28
2755, 0.38
2756, 0.41
2757, 0.02
2758, 0.17
2759, 0.35
2760, 0.44
2761, 0.10
2762, 0.33
2763, 0.17
2764, 0.53
2765, 0.49
2766, 0.85
2767, 0.03
2768, 0.64
2769, -0.00
2770, 0.66
2771, 0.70
2772, 0.14
2773, 0.37
2774, 0.01
2775, 0.76
2776, 0.35
2777, 0.81
2778, 0.24
2779, 0.39
2780, 0.65
2781, 0.21
2782, 0.16
2783, 0.22
2784, 0.13
2785, 0.42
2786, 0.23
2787, 0.25
2788, 0.29
2789, 0.15
2790, 0.25
2791, 0.21
2792, 0.46
2793, 0.20
2794, -0.00
2795, 0.59
2796, 0.37
2797, 0.46
2798, 0.14
2799, 0.66
2800, 0.32
2801, 0.28
2802, 0.27
2803, 0.22
2804, 0.13
2805, 0.92
2806, 0.21
2807, 0.78
2808, 0.60
2809, 0.14
2810, 0.19
2811, 0.13
2812, 0.13
2813, 0.73
2814, 0.49
2815, 1.08
2816, 0.05
2817, 0.05
2818, 0.25
2819, 0.35
2820, 0.09
2821, 0.27
2822, 0.34
2823, 0.19
2824, 0.41
2825, 0.35
2826, 0.16
2827, 0.34
2828, 0.53
2829, 0.22
2830, 0.16
2831, 0.07
2832, 0.52
2833, 0.48
2834, 0.48
2835, 0.91
2836, 0.53
2837, 0.06
2838, 0.65
2839, 0.08
2840, 0.29
2841, 0.43
2842, 0.63
2843, 0.23
2844, 0.22
2845, 0.33
2846, 0.59
2847, 0.60
2848, 0.25
2849, 0.20
2850, 0.38
2851, 0.02
2852, 0.46
2853, 0.53
2854, 0.56
2855, 0.56
2856, 0.12
2857, 0.04
2858, 0.21
2859, 0.09
2860, 0.16
2861, 0.57
2862, 0.32
2863, 0.00
2864, 0.20
2865, 0.27
2866, 0.32
2867, 0.29
2868, 0.57
2869, 0.41
2870, 0.01
2871, 0.08
2872, 0.21
2873, 0.21
2874, 0.06
2875, 0.58
2876, 0.29
2877, 0.20
2878, 0.09
2879, 0.29
2880, 0.22
2881, 0.94
2882, 0.45
2883, 0.28
2884, 0.55
2885, 0.35
2886, 0.80
2887, 0.52
2888, 0.35
2889, 0.22
2890, 0.22
2891, 0.73
2892, 0.30
2893, 0.33
2894, 0.26
2895, 0.27
2896, 0.62
2897, 0.27
2898, 0.35
2899, 0.50
2900, 0.20
2901, 0.26
2902, 0.01
2903, 0.66
2904, 0.83
2905, 0.07
2906, 0.16
2907, 0.13
2908, 0.72
2909, 0.67
2910, 0.34
2911, 0.27
2912, 0.26
2913, 0.14
2914, 0.62
2915, 0.09
2916, 0.30
2917, 0.45
2918, 0.31
2919, 0.58
2920, 0.21
2921, 0.27
2922, 0.42
2923, 0.22
2924, 0.05
2925, 0.67
2926, 0.04
2927, 0.44
2928, 0.30
2929, 0.34
2930, 0.32
2931, 0.78
2932, 0.40
2933, 0.25
2934, 0.66
2935, 0.25
2936, 0.22
2937, 0.14
2938, 0.20
2939, 0.67
2940, 0.21
2941, 0.58
2942, 0.34
2943, 0.33
2944, 0.23
2945, 0.15
2946, 0.01
2947, 0.73
2948, 0.48
2949, 0.23
2950, 0.10
2951, 0.40
2952, 0.14
2953, 0.57
2954, 0.30
2955, 0.20
2956, 0.19
2957, 0.43
2958, 0.22
2959, 0.28
2960, 0.32
2961, 0.27
2962, 0.71
2963, 0.18
2964, 0.24
2965, 0.48
2966, 0.35
2967, 0.41
2968, 0.60
2969, 0.51
2970, 0.34
2971, 0.21
2972, 0.24
2973, 0.89
2974, 0.57
2975, 0.15
2976, 0.14
2977, 0.28
2978, 1.04
2979, 0.32
2980, 0.42
2981, 0.13
2982, 0.26
2983, 0.19
2984, 0.20
2985, 0.18
2986, 0.60
2987, 0.80
2988, 0.37
2989, 0.21
2990, 0.61
2991, -0.06
2992, 0.83
2993, 0.30
2994, 0.26
2995, 0.41
2996, 0.22
2997, 0.24
2998, 0.24
2999, 0.54
3000, 0.21
3001, 0.40
3002, 0.19
3003, 0.19
3004, 0.36
3005, 0.86
3006, 0.40
3007, -0.00
3008, 0.44
3009, 0.95
3010, 0.21
3011, 0.73
3012, 0.50
3013, 0.85
3014, 0.31
3015, 0.12
3016, 0.31
3017, 0.33
3018, 0.64
3019, 0.15
3020, 0.41
3021, 0.62
3022, 0.53
3023, 0.16
3024, 0.51
3025, 0.50
3026, 0.75
3027, 0.07
3028, 0.84
3029, 0.29
3030, 0.23
3031, 0.15
3032, 0.45
3033, 0.28
3034, 0.64
3035, 0.25
3036, 0.22
3037, 0.19
3038, 0.70
3039, 0.56
3040, 0.12
3041, 0.40
3042, 0.26
3043, 0.19
3044, 0.15
3045, 0.24
3046, -0.03
3047, 0.25
3048, 0.78
3049, 0.37
3050, 0.21
3051, 0.20
3052, 0.14
3053, 0.08
3054, 0.72
3055, 0.23
3056, 0.25
3057, 0.23
3058, 0.61
3059, 0.12
3060, 0.12
3061, 0.83
3062, 0.56
3063, 0.40
3064, 0.68
3065, 0.13
3066, 0.15
3067, 0.45
3068, 0.45
3069, 0.56
3070, 0.80
3071, 0.17
3072, 0.09
3073, 0.13
3074, 0.75
3075, 0.28
3076, 0.26
3077, 0.08
3078, 0.56
3079, 0.22
3080, 0.19
3081, 0.56
3082, 0.70
3083, 0.17
3084, 0.56
3085, 0.32
3086, 0.21
3087, 0.50
3088, 0.41
3089, 0.05
3090, 0.21
3091, 0.52
3092, 0.16
3093, 0.38
3094, 0.88
3095, 0.52
3096, 0.07
3097, 0.11
3098, 0.54
3099, 0.51
3100, 1.13
3101, 0.25
3102, 0.12
3103, 0.73
3104, 0.58
3105, 0.34
3106, 0.08
3107, 0.37
3108, 0.35
3109, 0.54
3110, 0.53
3111, 0.40
3112, 0.22
3113, 0.22
3114, 0.29
3115, 0.16
3116, 0.73
3117, 0.12
3118, 0.22
3119, 0.27
3120, 0.21
3121, 0.14
3122, 0.42
3123, 0.27
3124, 0.50
3125, 0.22
3126, 0.18
3127, 0.20
3128, 0.11
3129, 0.19
3130, 0.19
3131, 0.11
3132, 0.32
3133, 0.36
3134, 0.21
3135, 0.15
3136, 0.27
3137, 0.17
3138, 0.61
3139, 0.21
3140, 0.39
3141, 0.10
3142, 0.38
3143, 0.26
3144, 0.31
3145, 0.31
3146, 0.08
3147, 0.17
3148, 0.46
3149, 0.13
3150, 0.53
3151, -0.01
3152, 0.03
3153, 0.23
3154, 0.69
3155, 0.29
3156, 0.01
3157, 0.40
3158, 0.69
3159, 0.70
3160, 0.39
3161, 0.18
3162, 0.20
3163, 0.34
3164, 0.08
3165, 0.15
3166, 0.53
3167, 0.32
3168, 0.28
3169, -0.01
3170, 0.35
3171, 0.02
3172, 0.29
3173, 0.17
3174, 0.92
3175, 0.17
3176, 0.18
3177, 0.46
3178, 0.41
3179, 0.14
3180, 0.03
3181, 0.47
3182, 0.18
3183, 0.24
3184, 0.38
3185, 0.47
3186, 0.37
3187, 0.07
3188, 0.29
3189, 0.56
3190, 0.19
3191, 0.32
3192, 0.11
3193, 0.27
3194, 0.38
3195, 0.19
3196, 0.52
3197, 0.18
3198, 0.14
3199, 0.52
3200, 0.20
3201, 0.41
3202, 0.82
3203, 0.38
3204, 0.20
3205, 0.23
3206, 0.37
3207, 0.46
3208, 0.04
3209, 0.39
3210, 0.43
3211, 0.14
3212, 0.12
3213, 0.23
3214, 0.07
3215, 0.06
3216, 0.06
3217, 0.51
3218, 0.25
3219, 0.15
3220, -0.02
3221, 0.13
3222, 0.37
3223, 0.33
3224, 0.60
3225, 0.36
3226, 0.32
3227, 0.41
3228, 0.12
3229, 0.47
3230, 0.59
3231, 0.19
3232, 0.14
3233, 0.31
3234, 0.35
3235, 0.23
3236, 0.16
3237, 0.31
3238, 0.20
3239, 0.22
3240, 0.34
3241, 0.35
3242, 0.24
3243, 0.47
3244, 0.11
3245, 0.36
3246, 0.21
3247, 0.69
3248, 0.19
3249, -0.06
3250, 0.53
3251, 0.20
3252, 0.33
3253, 0.22
3254, 0.36
3255, 0.22
3256, 0.54
3257, 0.44
3258, 0.09
3259, 0.26
3260, 0.15
3261, 0.65
3262, 0.55
3263, 0.35
3264, 0.56
3265, 0.92
3266, 0.16
3267, 0.27
3268, 0.25
3269, 0.06
3270, 0.07
3271, 0.17
3272, 0.77
3273, 0.39
3274, 0.39
3275, 0.12
3276, 0.36
3277, 0.51
3278, 0.24
3279, 0.34
3280, 0.54
3281, 0.09
3282, 0.08
3283, 0.66
3284, 0.74
3285, 0.17
3286, 0.29
3287, 0.33
3288, 1.01
3289, 0.24
3290, 0.26
3291, 0.57
3292, 0.09
3293, 0.32
3294, 0.24
3295, 0.28
3296, 0.16
3297, 0.27
3298, 0.37
3299, 0.04
3300, 0.08
3301, 0.32
3302, 0.65
3303, 0.49
3304, 0.34
3305, 0.19
3306, 0.63
3307, 0.10
3308, 0.08
3309, 0.12
3310, 0.73
3311, 0.28
3312, 0.34
3313, 0.53
3314, 0.24
3315, 0.20
3316, 0.47
3317, 0.30
3318, 0.34
3319, 0.34
3320, 0.26
3321, 0.89
3322, -0.03
3323, -0.01
3324, 0.36
3325, 0.32
3326, 0.62
3327, 0.61
3328, 0.09
3329, 0.16
3330, 0.15
3331, 0.32
3332, 1.13
3333, 0.37
3334, -0.00
3335, 0.41
3336, 0.60
3337, 0.41
3338, 0.24
3339, 0.57
3340, 0.33
3341, 0.38
3342, 0.43
3343, 0.46
3344, 0.24
3345, 0.03
3346, 0.86
3347, -0.03
3348, 0.47
3349, 0.35
3350, 0.60
3351, 0.18
3352, 0.39
3353, 0.51
3354, 0.40
3355, 0.31
3356, 0.61
3357, 0.19
3358, 0.62
3359, 0.22
3360, 0.03
3361, 0.72
3362, 0.45
3363, 0.55
3364, 0.66
3365, 0.25
3366, 0.24
3367, 0.33
3368, 0.05
3369, 0.28
3370, 0.33
3371, 0.27
3372, 0.13
3373, 0.76
3374, 0.09
3375, 0.29
3376, 0.29
3377, 0.34
3378, 0.39
3379, 0.50
3380, 0.62
3381, 0.67
3382, 0.56
3383, 0.31
3384, 0.26
3385, 0.68
3386, 0.36
3387, 0.51
3388, 0.27
3389, 0.16
3390, 0.70
3391, 0.38
3392, 0.17
3393, 0.30
3394, 0.98
3395, 0.65
3396, 0.23
3397, 0.89
3398, 0.50
3399, 0.01
3400, 0.30
3401, 0.42
3402, 0.11
3403, 0.20
3404, 0.31
3405, 0.50
3406, 0.48
3407, 0.31
3408, 0.22
3409, 0.27
3410, 0.59
3411, 0.37
3412, 0.34
3413, 0.60
3414, 0.13
3415, 0.35
3416, 0.25
3417, 0.34
3418, 0.27
3419, 0.51
3420, 0.60
3421, 0.39
3422, 0.46
3423, 1.02
3424, 0.24
3425, 0.43
3426, 0.14
3427, 0.48
3428, 0.34
3429, 0.31
3430, 0.68
3431, 0.28
3432, 0.61
3433, 0.49
3434, 0.91
3435, 0.44
3436, 0.58
3437, 0.35
3438, 0.32
3439, 0.41
3440, 0.77
3441, 0.23
3442, 0.21
3443, 0.24
3444, 0.26
3445, 0.30
3446, 0.66
3447, 0.08
3448, 0.17
3449, 0.48
3450, 0.23
3451, 0.44
3452, 0.46
3453, 0.66
3454, 0.21
3455, 0.22
3456, 0.24
3457, 0.13
3458, 0.37
3459, 0.02
3460, 0.64
3461, 0.51
3462, 0.40
3463, 0.67
3464, 0.05
3465, 0.43
3466, 0.54
3467, 0.35
3468, 0.20
3469, 0.41
3470, 0.08
3471, 0.48
3472, 0.47
3473, 0.31
3474, 0.27
3475, 0.36
3476, 0.29
3477, 0.18
3478, 0.16
3479, 0.66
3480, 0.28
3481, 0.74
3482, 0.23
3483, 0.20
3484, 0.13
3485, 0.63
3486, 0.21
3487, 0.62
3488, 0.04
3489, 0.51
3490, 0.22
3491, 0.16
3492, 0.22
3493, 0.15
3494, 0.01
3495, 0.55
3496, 0.10
3497, 0.09
3498, 0.12
3499, 0.32
3500, 0.23
3501, 0.85
3502, 0.25
3503, 0.86
3504, 0.86
3505, 0.38
3506, 0.53
3507, 0.44
3508, 0.84
3509, 0.31
3510, 0.36
3511, 0.34
3512, 0.56
3513, 0.57
3514, 0.63
3515, 0.51
3516, 0.72
3517, 0.11
3518, 0.28
3519, 0.24
3520, 0.36
3521, 0.47
3522, 0.25
3523, 0.51
3524, 0.16
3525, 0.16
3526, 0.14
3527, 0.17
3528, 0.69
3529, 0.12
3530, 0.36
3531, 0.36
3532, 0.67
3533, 0.57
3534, 0.30
3535, 0.07
3536, 0.67
3537, 0.75
3538, 0.23
3539, 0.53
3540, 0.36
3541, 0.68
3542, 0.16
3543, 0.64
3544, 0.48
3545, 0.63
3546, 0.17
3547, 0.23
3548, 0.17
3549, 0.00
3550, 0.28
3551, 0.44
3552, 0.53
3553, 0.17
3554, 0.40
3555, 0.13
3556, 0.36
3557, 0.26
3558, 0.24
3559, 0.41
3560, -0.04
3561, 0.55
3562, 0.17
3563, 0.58
3564, 0.44
3565, 0.34
3566, 0.69
3567, 0.65
3568, 0.59
3569, 0.17
3570, 0.53
3571, 0.45
3572, 0.35
3573, 0.29
3574, 0.14
3575, -0.12
3576, 0.18
3577, 0.20
3578, 0.18
3579, 0.34
3580, 0.42
3581, 0.44
3582, 0.46
3583, 0.36
3584, 0.51
3585, 0.57
3586, 0.31
3587, 0.39
3588, 0.75
3589, 0.40
3590, 0.10
3591, 0.41
3592, 0.28
3593, 0.09
3594, 0.34
3595, 0.17
3596, 0.49
3597, 0.74
3598, 0.19
3599, 0.95
3600, 0.30
3601, 0.22
3602, 0.78
3603, 0.14
3604, 0.41
3605, 0.31
3606, 0.15
3607, 0.40
3608, 0.31
3609, 0.76
3610, 0.18
3611, 0.42
3612, 0.34
3613, 0.59
3614, 0.81
3615, 0.29
3616, 0.33
3617, 0.32
3618, 0.17
3619, 0.12
3620, 0.27
3621, -0.07
