ID,Prediction
1873, 0.40
1874, 0.47
1875, 0.31
1876, 0.31
1877, 0.19
1878, 0.45
1879, 0.17
1880, 0.12
1881, 0.36
1882, 0.35
1883, 0.46
1884, 0.16
1885, 0.17
1886, 0.16
1887, 0.21
1888, 0.37
1889, 0.64
1890, 1.77
1891, 0.22
1892, 0.17
1893, 0.12
1894, 0.28
1895, 0.17
1896, 1.65
1897, 1.03
1898, 0.14
1899, 0.31
1900, 0.14
1901, 0.38
1902, 0.41
1903, 0.43
1904, 0.20
1905, 0.41
1906, 0.17
1907, 0.35
1908, 0.23
1909, 0.37
1910, 0.24
1911, 0.53
1912, 0.49
1913, 1.63
1914, 0.24
1915, 1.21
1916, 0.14
1917, 0.33
1918, 0.13
1919, 1.99
1920, 0.24
1921, 0.36
1922, 0.31
1923, 0.26
1924, 0.43
1925, 0.32
1926, 0.21
1927, 0.38
1928, 0.22
1929, 1.52
1930, 0.31
1931, 0.17
1932, 0.22
1933, 0.53
1934, 0.13
1935, 0.13
1936, 0.30
1937, 0.31
1938, 0.24
1939, 0.14
1940, 0.14
1941, 0.41
1942, 0.99
1943, 0.44
1944, 0.96
1945, 0.25
1946, 0.25
1947, 0.17
1948, 2.10
1949, 0.45
1950, 0.17
1951, 0.39
1952, 0.95
1953, 0.18
1954, 0.24
1955, 0.39
1956, 0.26
1957, 2.30
1958, 0.28
1959, 0.19
1960, 0.61
1961, 0.14
1962, 0.14
1963, 0.38
1964, 0.14
1965, 0.35
1966, 0.25
1967, 0.17
1968, 2.46
1969, 0.20
1970, 0.37
1971, 0.30
1972, 0.61
1973, 0.07
1974, 0.07
1975, 0.25
1976, 0.17
1977, 0.17
1978, 0.95
1979, 0.29
1980, 0.15
1981, 0.20
1982, 0.46
1983, 0.24
1984, 0.53
1985, 0.43
1986, 0.37
1987, 1.33
1988, 0.62
1989, 0.45
1990, 0.20
1991, 0.22
1992, 0.37
1993, 0.26
1994, 0.20
1995, 0.15
1996, 0.90
1997, 0.58
1998, 0.59
1999, 1.33
2000, 0.24
2001, 0.35
2002, 0.24
2003, 0.18
2004, 1.77
2005, 0.22
2006, 0.64
2007, 0.24
2008, 0.65
2009, 0.49
2010, 0.20
2011, 0.17
2012, 0.57
2013, 0.40
2014, 0.28
2015, 0.32
2016, 0.17
2017, 0.76
2018, 0.14
2019, 0.30
2020, 0.17
2021, 0.17
2022, 0.30
2023, 0.41
2024, 0.26
2025, 0.77
2026, 0.26
2027, 0.48
2028, 1.32
2029, 0.06
2030, 0.33
2031, 0.69
2032, 0.27
2033, 0.41
2034, 0.24
2035, 1.39
2036, 0.24
2037, 0.14
2038, 0.22
2039, 0.24
2040, 0.34
2041, 0.33
2042, 0.93
2043, 0.24
2044, 0.77
2045, 0.22
2046, 0.68
2047, 0.31
2048, 0.40
2049, 0.26
2050, 0.14
2051, 0.73
2052, 0.74
2053, 0.17
2054, 0.45
2055, 0.23
2056, 1.25
2057, 1.99
2058, 0.21
2059, 0.27
2060, 0.31
2061, 0.11
2062, 0.45
2063, 0.27
2064, 1.83
2065, 0.89
2066, 0.13
2067, 0.32
2068, 0.18
2069, 0.30
2070, 0.38
2071, 2.15
2072, 0.22
2073, 1.87
2074, 0.47
2075, 0.16
2076, 0.30
2077, 0.28
2078, 0.28
2079, 0.99
2080, 0.19
2081, 1.16
2082, 0.24
2083, 0.34
2084, 0.30
2085, 0.40
2086, 0.94
2087, 0.47
2088, 0.42
2089, 0.19
2090, 0.35
2091, 0.20
2092, 0.26
2093, 0.30
2094, 0.51
2095, 0.14
2096, 0.14
2097, 0.39
2098, 0.31
2099, 0.17
2100, 0.19
2101, 0.23
2102, 0.27
2103, 0.35
2104, 0.44
2105, 0.59
2106, 0.48
2107, 0.68
2108, 0.30
2109, 0.14
2110, 0.37
2111, 0.24
2112, 0.19
2113, 0.53
2114, 0.24
2115, 0.33
2116, 0.34
2117, 0.66
2118, 0.35
2119, 0.17
2120, 0.14
2121, 0.37
2122, 0.40
2123, 0.51
2124, 0.48
2125, 0.46
2126, 0.13
2127, 0.41
2128, 0.64
2129, 0.23
2130, 0.22
2131, 0.19
2132, 0.27
2133, 0.43
2134, 0.19
2135, 2.60
2136, 0.36
2137, 0.45
2138, 0.17
2139, 0.17
2140, 0.19
2141, 0.26
2142, 0.55
2143, 0.27
2144, 0.31
2145, 0.49
2146, 1.34
2147, 0.42
2148, 0.34
2149, 0.49
2150, 0.15
2151, 0.63
2152, 0.21
2153, 0.57
2154, 0.22
2155, 0.37
2156, 0.22
2157, 0.81
2158, 0.30
2159, 0.16
2160, 0.46
2161, 0.18
2162, 0.13
2163, 0.13
2164, 0.49
2165, 0.63
2166, 0.79
2167, 0.69
2168, 0.51
2169, 0.34
2170, 0.16
2171, 0.31
2172, 0.14
2173, 0.43
2174, 0.16
2175, 0.32
2176, 0.64
2177, 0.50
2178, 0.84
2179, 0.33
2180, 0.45
2181, 0.14
2182, 0.17
2183, 0.19
2184, 0.55
2185, 0.32
2186, 0.39
2187, 0.31
2188, 0.17
2189, 0.54
2190, 0.30
2191, 0.21
2192, 0.13
2193, 0.14
2194, 0.33
2195, 1.29
2196, 1.31
2197, 0.22
2198, 0.54
2199, 0.54
2200, 0.41
2201, 0.17
2202, 0.13
2203, 0.20
2204, 0.16
2205, 0.48
2206, 0.63
2207, 0.42
2208, 0.64
2209, 0.15
2210, 0.15
2211, 0.24
2212, 0.26
2213, 0.24
2214, 0.26
2215, 0.38
2216, 0.22
2217, 0.17
2218, 0.29
2219, 0.50
2220, 0.58
2221, 0.32
2222, 0.19
2223, 0.44
2224, 0.29
2225, 0.25
2226, 0.30
2227, 0.17
2228, 0.77
2229, 0.32
2230, 0.35
2231, 0.31
2232, 0.24
2233, 0.53
2234, 0.75
2235, 0.15
2236, 0.17
2237, 0.16
2238, 3.80
2239, 0.36
2240, 0.23
2241, 0.26
2242, 0.54
2243, 0.18
2244, 0.18
2245, 0.40
2246, 0.14
2247, 0.36
2248, 1.14
2249, 0.28
2250, 0.25
2251, 1.95
2252, 0.14
2253, 0.20
2254, 0.14
2255, 0.87
2256, 0.31
2257, 0.28
2258, 0.21
2259, 0.15
2260, 0.39
2261, 0.12
2262, 1.10
2263, -0.17
2264, 0.22
2265, 0.27
2266, 0.42
2267, 0.77
2268, 0.17
2269, 0.64
2270, 2.35
2271, 1.14
2272, 0.53
2273, 0.17
2274, 0.16
2275, 0.32
2276, 0.22
2277, 0.82
2278, 0.17
2279, 0.61
2280, 0.45
2281, 0.17
2282, 0.35
2283, 0.25
2284, 0.40
2285, 0.37
2286, 0.30
2287, 0.50
2288, 1.04
2289, 0.14
2290, 0.40
2291, 0.46
2292, 0.65
2293, 0.18
2294, 0.23
2295, 0.25
2296, 0.27
2297, 0.14
2298, 0.38
2299, 1.73
2300, 0.19
2301, 0.30
2302, 0.26
2303, 0.14
2304, 0.62
2305, 0.05
2306, 0.37
2307, 0.37
2308, 0.95
2309, 0.17
2310, 0.48
2311, 0.19
2312, 0.52
2313, 0.29
2314, 0.30
2315, 0.37
2316, 0.18
2317, 0.40
2318, 0.59
2319, 0.21
2320, 0.20
2321, 0.99
2322, 2.42
2323, 0.46
2324, 0.28
2325, 1.45
2326, 0.17
2327, 0.17
2328, 0.16
2329, 0.74
2330, 1.59
2331, 0.50
2332, 0.37
2333, 0.87
2334, 0.22
2335, 0.04
2336, 0.76
2337, 0.36
2338, 0.27
2339, 0.21
2340, 0.33
2341, 0.17
2342, 0.17
2343, 0.44
2344, 0.28
2345, 2.20
2346, 0.99
2347, 0.39
2348, 2.23
2349, 0.18
2350, 0.26
2351, 0.14
2352, 1.40
2353, 0.32
2354, 0.37
2355, 0.17
2356, 0.36
2357, 0.33
2358, 0.32
2359, 0.22
2360, 0.26
2361, 0.32
2362, 0.25
2363, 0.14
2364, 0.20
2365, 0.94
2366, 0.56
2367, 0.47
2368, -0.27
2369, 1.22
2370, 0.12
2371, 1.42
2372, 0.17
2373, 0.48
2374, 0.32
2375, 0.16
2376, 0.76
2377, 0.30
2378, 0.85
2379, 0.34
2380, 2.04
2381, 0.57
2382, 0.70
2383, 0.44
2384, 0.16
2385, 0.22
2386, 0.37
2387, 0.30
2388, 0.39
2389, 0.30
2390, 0.87
2391, 0.25
2392, 0.08
2393, 0.15
2394, 22.93
2395, 0.24
2396, 0.55
2397, 0.44
2398, 0.34
2399, 1.02
2400, 0.57
2401, 0.69
2402, 0.54
2403, 0.61
2404, 2.63
2405, 0.51
2406, 0.45
2407, 0.46
2408, 0.86
2409, 0.46
2410, 0.39
2411, 0.14
2412, 1.57
2413, 0.45
2414, 4.06
2415, 0.23
2416, 0.43
2417, 0.49
2418, 0.31
2419, 0.38
2420, 0.06
2421, 0.26
2422, 0.30
2423, 0.26
2424, 0.45
2425, 1.04
2426, 0.18
2427, 1.14
2428, 0.32
2429, 0.56
2430, 0.14
2431, 0.22
2432, 0.51
2433, 0.14
2434, 0.43
2435, 0.24
2436, 0.25
2437, 1.26
2438, 0.36
2439, 0.32
2440, 0.71
2441, 0.15
2442, 1.10
2443, 0.27
2444, 0.14
2445, 0.35
2446, -0.28
2447, 0.55
2448, 0.12
2449, 0.47
2450, 0.20
2451, 0.36
2452, 0.23
2453, 0.21
2454, 0.24
2455, 0.84
2456, 0.23
2457, 0.20
2458, 1.53
2459, 0.12
2460, 2.70
2461, 0.36
2462, 0.40
2463, 0.71
2464, 0.17
2465, 0.65
2466, 0.27
2467, 0.37
2468, 0.30
2469, 0.23
2470, 0.17
2471, 2.45
2472, 0.12
2473, 0.28
2474, 0.32
2475, 0.36
2476, 0.14
2477, 0.28
2478, 0.22
2479, 0.20
2480, 0.79
2481, 0.34
2482, 0.76
2483, 0.87
2484, 0.17
2485, 0.23
2486, 0.16
2487, 0.28
2488, 0.26
2489, 0.15
2490, 0.09
2491, 0.36
2492, 0.15
2493, 0.61
2494, 0.13
2495, 0.65
2496, 0.40
2497, 0.49
2498, 0.19
2499, 0.17
2500, 0.42
2501, 0.18
2502, 1.21
2503, 0.42
2504, 0.30
2505, 0.77
2506, 1.96
2507, 0.36
2508, 0.92
2509, 0.21
2510, 0.66
2511, 0.11
2512, 0.19
2513, 0.33
2514, 1.47
2515, 0.47
2516, 0.77
2517, 0.17
2518, 0.14
2519, 0.27
2520, 0.14
2521, 0.34
2522, 0.25
2523, 0.87
2524, 0.24
2525, 0.35
2526, 2.04
2527, 0.22
2528, 1.68
2529, 0.14
2530, 0.17
2531, 0.36
2532, 0.53
2533, 0.24
2534, 1.29
2535, 0.17
2536, 0.63
2537, 0.44
2538, 0.19
2539, 0.22
2540, 0.16
2541, 2.29
2542, 0.15
2543, 0.15
2544, 0.15
2545, 0.33
2546, 1.00
2547, 0.27
2548, 0.47
2549, 0.17
2550, 1.30
2551, 0.22
2552, 0.27
2553, 0.26
2554, 1.02
2555, 0.18
2556, 0.28
2557, 0.19
2558, 0.66
2559, 0.26
2560, 0.22
2561, 0.63
2562, 0.73
2563, 0.31
2564, 0.48
2565, 1.83
2566, 0.52
2567, 0.14
2568, 0.37
2569, 0.17
2570, 0.26
2571, 0.40
2572, 0.07
2573, 0.19
2574, 1.14
2575, 0.55
2576, 1.93
2577, 0.52
2578, 0.55
2579, 0.66
2580, 0.14
2581, 0.27
2582, 0.16
2583, 0.22
2584, 0.40
2585, 0.19
2586, 1.42
2587, 0.36
2588, 1.17
2589, 0.17
2590, 0.21
2591, 0.48
2592, 0.55
2593, 0.21
2594, 0.17
2595, 0.26
2596, 0.37
2597, 0.14
2598, 0.47
2599, 0.15
2600, 0.38
2601, 0.48
2602, 0.40
2603, 0.49
2604, 0.27
2605, 0.21
2606, 0.24
2607, 0.27
2608, 0.82
2609, 0.59
2610, 0.17
2611, 0.23
2612, 0.23
2613, 0.17
2614, 0.16
2615, 0.17
2616, 0.25
2617, 0.21
2618, 1.07
2619, 0.25
2620, 0.79
2621, 0.22
2622, 0.39
2623, 0.45
2624, 0.48
2625, 0.26
2626, 0.24
2627, 0.44
2628, 0.42
2629, 0.21
2630, 0.26
2631, 0.17
2632, 0.22
2633, 0.14
2634, 1.63
2635, 0.36
2636, 0.62
2637, 0.15
2638, 0.31
2639, 0.62
2640, 0.21
2641, 0.24
2642, 0.31
2643, 0.53
2644, 0.26
2645, 0.16
2646, 0.69
2647, 0.49
2648, 0.37
2649, 0.04
2650, 0.49
2651, 0.37
2652, 0.13
2653, 0.47
2654, 0.37
2655, 0.20
2656, 0.37
2657, 0.24
2658, 0.36
2659, 0.17
2660, 0.24
2661, 0.14
2662, 0.16
2663, 0.30
2664, 0.26
2665, 0.28
2666, 2.03
2667, 0.17
2668, 0.25
2669, 0.17
2670, 0.21
2671, 0.22
2672, 0.16
2673, 0.22
2674, 0.20
2675, 0.32
2676, 0.32
2677, 0.16
2678, 0.34
2679, 0.14
2680, 0.61
2681, 0.47
2682, 0.28
2683, 0.58
2684, 0.12
2685, 0.23
2686, 0.88
2687, 0.17
2688, 0.32
2689, 1.20
2690, 0.16
2691, 0.45
2692, 0.24
2693, 0.13
2694, 0.27
2695, 0.75
2696, 0.49
2697, 0.27
2698, 0.39
2699, 0.28
2700, 0.24
2701, 1.12
2702, 0.19
2703, 0.22
2704, 0.23
2705, 0.65
2706, 0.12
2707, 0.14
2708, 1.15
2709, 0.17
2710, 0.36
2711, -0.17
2712, 0.41
2713, 0.20
2714, 0.37
2715, 0.24
2716, 0.46
2717, 0.36
2718, 0.17
2719, 0.21
2720, 0.79
2721, 0.25
2722, 0.60
2723, 0.17
2724, 0.34
2725, 0.44
2726, 0.24
2727, 0.39
2728, 1.28
2729, 0.41
2730, 0.23
2731, 0.25
2732, 0.25
2733, 0.38
2734, 0.32
2735, 0.53
2736, 1.16
2737, 0.29
2738, 0.15
2739, 0.15
2740, 0.19
2741, 0.14
2742, 0.64
2743, 0.14
2744, 0.75
2745, 0.68
2746, 0.28
2747, 0.46
2748, 0.21
2749, 0.44
2750, 0.15
2751, 0.24
2752, 0.48
2753, 0.44
2754, 0.17
2755, 0.40
2756, 0.53
2757, 0.43
2758, 0.44
2759, 0.25
2760, 0.29
2761, 0.14
2762, 0.22
2763, 0.17
2764, 0.61
2765, 0.53
2766, 1.08
2767, 0.36
2768, 0.44
2769, 0.19
2770, 0.76
2771, 1.30
2772, 0.23
2773, 0.24
2774, 0.56
2775, 0.92
2776, 2.28
2777, 0.90
2778, 0.27
2779, 0.58
2780, 0.47
2781, 0.74
2782, 0.20
2783, 0.23
2784, 0.26
2785, 1.04
2786, 0.26
2787, 0.40
2788, 0.63
2789, 0.20
2790, 0.42
2791, 0.17
2792, 0.22
2793, 0.41
2794, 0.14
2795, 0.55
2796, 0.56
2797, 0.23
2798, 0.31
2799, 1.05
2800, 0.64
2801, 0.34
2802, 0.28
2803, 0.24
2804, 0.52
2805, 1.30
2806, 0.75
2807, 0.82
2808, 0.37
2809, 0.23
2810, 0.39
2811, 0.18
2812, 0.24
2813, 0.91
2814, 1.89
2815, 2.73
2816, 0.16
2817, 0.28
2818, 0.17
2819, 0.14
2820, 0.26
2821, 0.16
2822, 0.78
2823, 0.18
2824, 0.19
2825, 0.24
2826, 0.20
2827, 0.38
2828, 0.29
2829, 0.26
2830, 0.14
2831, 0.14
2832, 0.32
2833, 0.22
2834, 0.42
2835, 0.26
2836, 0.78
2837, 0.17
2838, 0.83
2839, 0.30
2840, 0.47
2841, 0.22
2842, 0.57
2843, 0.21
2844, 0.53
2845, 0.35
2846, 1.05
2847, 0.87
2848, 0.17
2849, 0.50
2850, 0.45
2851, 0.26
2852, 0.51
2853, 0.48
2854, 0.40
2855, 0.17
2856, 0.12
2857, 0.43
2858, 0.42
2859, 0.28
2860, 0.22
2861, 1.46
2862, 0.53
2863, 0.14
2864, 0.32
2865, 0.17
2866, 0.42
2867, 0.37
2868, 0.44
2869, 0.37
2870, 0.28
2871, 0.23
2872, 0.16
2873, 0.17
2874, 0.64
2875, 0.75
2876, 0.16
2877, 0.16
2878, 0.32
2879, 0.51
2880, 0.16
2881, 1.81
2882, 0.24
2883, 0.20
2884, 0.45
2885, 0.39
2886, 0.76
2887, 0.55
2888, 0.36
2889, 0.26
2890, 0.31
2891, 0.96
2892, 0.20
2893, 0.27
2894, 0.90
2895, 0.25
2896, 0.75
2897, 0.24
2898, 0.48
2899, 0.45
2900, 0.33
2901, 0.63
2902, 0.12
2903, 0.90
2904, 1.01
2905, 0.20
2906, 0.14
2907, 0.53
2908, 0.60
2909, 1.02
2910, 0.22
2911, 0.28
2912, 0.42
2913, 0.16
2914, 0.53
2915, 0.24
2916, 1.13
2917, 0.27
2918, 0.84
2919, 2.17
2920, 0.55
2921, 0.26
2922, 0.27
2923, 0.37
2924, 0.22
2925, 0.39
2926, 0.17
2927, 0.49
2928, 0.31
2929, 0.20
2930, 0.30
2931, 1.13
2932, 0.46
2933, 0.14
2934, 1.07
2935, 0.27
2936, 0.22
2937, 0.14
2938, 0.32
2939, 0.88
2940, 0.42
2941, 0.57
2942, 0.23
2943, 0.17
2944, 0.54
2945, 0.17
2946, 0.22
2947, 0.90
2948, 0.53
2949, 0.35
2950, 0.42
2951, 0.43
2952, 0.19
2953, 0.77
2954, 0.17
2955, 0.27
2956, 0.17
2957, 1.00
2958, 0.14
2959, 0.25
2960, 0.26
2961, 0.24
2962, 0.77
2963, 0.21
2964, 0.45
2965, 0.45
2966, 0.43
2967, 0.47
2968, 0.71
2969, 0.18
2970, 0.17
2971, 0.39
2972, 0.48
2973, 0.84
2974, 2.18
2975, 0.15
2976, 0.33
2977, 0.18
2978, 1.71
2979, 0.15
2980, 0.33
2981, 0.28
2982, 0.22
2983, 0.17
2984, 0.43
2985, 0.22
2986, 0.81
2987, 3.35
2988, 0.46
2989, 0.30
2990, 0.57
2991, 0.49
2992, 0.82
2993, 0.29
2994, 0.23
2995, 0.29
2996, 0.32
2997, 0.19
2998, 0.19
2999, 0.72
3000, 0.27
3001, 0.28
3002, 0.13
3003, 0.37
3004, 0.40
3005, 1.49
3006, 0.27
3007, 0.12
3008, 0.53
3009, 1.42
3010, 0.14
3011, 0.99
3012, 0.38
3013, 0.46
3014, 0.26
3015, 0.42
3016, 0.32
3017, 0.44
3018, 1.11
3019, 0.50
3020, 0.68
3021, 0.60
3022, 0.38
3023, 0.24
3024, 0.47
3025, 0.56
3026, 0.46
3027, 0.25
3028, 0.89
3029, 0.21
3030, 0.32
3031, 0.85
3032, 0.31
3033, 0.55
3034, 0.51
3035, 0.22
3036, 0.14
3037, 0.16
3038, 1.34
3039, 0.24
3040, 0.16
3041, 0.48
3042, 0.22
3043, 0.15
3044, 0.24
3045, 0.26
3046, 0.26
3047, 0.44
3048, 0.50
3049, 0.50
3050, 0.82
3051, 0.32
3052, 0.19
3053, 0.33
3054, 0.70
3055, 0.29
3056, 0.17
3057, 0.24
3058, 0.46
3059, 0.23
3060, 0.23
3061, 2.00
3062, 0.85
3063, 0.23
3064, 0.89
3065, 0.19
3066, 0.25
3067, 0.33
3068, 0.45
3069, 0.49
3070, 1.25
3071, 0.29
3072, 0.19
3073, 0.14
3074, 0.37
3075, 0.17
3076, 0.21
3077, 0.17
3078, 0.99
3079, 0.24
3080, 0.35
3081, 0.19
3082, 0.52
3083, 0.14
3084, 0.38
3085, 0.23
3086, 0.15
3087, 0.35
3088, 0.46
3089, 0.32
3090, 0.28
3091, 0.38
3092, 0.17
3093, 0.30
3094, 2.32
3095, 1.00
3096, 0.23
3097, 0.40
3098, 0.50
3099, 0.49
3100, 0.55
3101, 0.16
3102, 0.22
3103, 0.38
3104, 0.84
3105, 0.57
3106, 0.23
3107, 0.48
3108, 0.06
3109, 0.53
3110, 0.29
3111, 0.20
3112, 0.14
3113, 0.17
3114, 0.28
3115, 0.22
3116, 0.72
3117, 0.24
3118, 0.22
3119, 0.31
3120, 0.13
3121, 0.24
3122, 1.65
3123, 0.35
3124, 0.30
3125, 0.26
3126, 0.26
3127, 0.12
3128, 0.19
3129, 0.68
3130, 0.87
3131, 0.29
3132, 0.03
3133, 0.33
3134, 0.22
3135, 0.17
3136, 0.19
3137, 0.28
3138, 0.36
3139, 0.20
3140, 0.22
3141, 0.24
3142, 0.46
3143, 0.42
3144, 0.37
3145, 0.15
3146, 0.34
3147, 0.14
3148, 0.29
3149, 0.31
3150, 1.67
3151, 0.22
3152, 0.18
3153, 0.13
3154, 0.24
3155, 0.28
3156, 0.23
3157, 1.13
3158, 0.63
3159, 0.47
3160, 0.41
3161, 0.68
3162, 0.16
3163, 0.37
3164, 0.30
3165, 0.55
3166, 0.45
3167, 0.22
3168, 0.24
3169, 0.24
3170, 0.40
3171, 0.09
3172, 0.35
3173, 0.17
3174, 1.42
3175, 0.56
3176, 0.28
3177, 0.74
3178, 0.27
3179, 0.60
3180, 0.17
3181, 0.15
3182, 0.14
3183, 0.21
3184, 0.18
3185, 0.24
3186, 0.24
3187, 0.26
3188, 0.19
3189, 0.47
3190, 0.34
3191, 0.24
3192, 0.13
3193, 0.28
3194, 0.36
3195, 0.17
3196, 0.25
3197, 0.61
3198, 0.30
3199, 0.74
3200, 1.76
3201, 0.39
3202, 1.16
3203, 0.36
3204, 0.24
3205, 0.17
3206, 0.45
3207, 0.48
3208, 0.19
3209, 0.41
3210, 0.66
3211, 0.21
3212, 0.15
3213, 0.24
3214, 0.31
3215, 0.19
3216, 0.14
3217, 0.82
3218, 0.66
3219, 0.43
3220, 0.43
3221, 0.15
3222, 0.25
3223, 0.17
3224, 0.17
3225, 0.38
3226, 0.39
3227, 0.20
3228, 0.16
3229, 0.82
3230, 0.75
3231, 0.14
3232, 0.24
3233, 0.44
3234, 0.30
3235, 0.26
3236, 0.22
3237, 0.22
3238, 0.14
3239, 0.31
3240, 0.23
3241, 0.32
3242, 0.28
3243, 1.00
3244, 0.26
3245, 0.15
3246, 0.14
3247, 2.31
3248, 0.16
3249, 0.44
3250, 0.69
3251, 0.16
3252, 0.21
3253, 0.28
3254, 0.51
3255, 0.14
3256, 0.44
3257, 1.09
3258, 0.43
3259, 0.23
3260, 0.46
3261, 0.30
3262, 0.42
3263, 0.18
3264, 2.10
3265, 3.14
3266, 0.31
3267, 0.71
3268, 0.13
3269, 0.16
3270, 0.21
3271, 0.53
3272, 0.91
3273, 0.47
3274, 0.53
3275, 0.27
3276, 0.46
3277, 0.62
3278, 0.17
3279, 0.37
3280, 0.55
3281, 0.14
3282, 0.15
3283, 0.30
3284, 0.56
3285, 0.37
3286, 0.32
3287, 0.21
3288, 13.29
3289, 0.26
3290, 0.40
3291, 1.88
3292, 0.17
3293, 0.37
3294, 0.25
3295, 0.27
3296, 0.60
3297, 0.27
3298, 0.36
3299, 0.23
3300, 0.14
3301, 0.23
3302, 1.14
3303, 0.43
3304, 0.43
3305, 0.17
3306, 0.28
3307, 0.19
3308, 0.15
3309, 0.17
3310, 0.98
3311, 0.18
3312, 0.17
3313, 0.57
3314, 0.28
3315, 0.76
3316, 0.46
3317, 0.20
3318, 0.35
3319, 0.63
3320, 0.26
3321, 1.94
3322, 0.44
3323, 0.36
3324, 1.96
3325, 0.36
3326, 0.62
3327, 2.46
3328, 0.25
3329, 0.38
3330, 0.14
3331, 0.38
3332, 3.14
3333, 0.43
3334, 0.16
3335, 0.17
3336, 0.45
3337, 0.70
3338, 0.81
3339, 1.58
3340, 0.69
3341, 0.64
3342, 0.30
3343, 0.90
3344, 0.32
3345, 0.24
3346, 1.11
3347, 0.14
3348, 0.61
3349, 0.38
3350, 0.39
3351, 0.23
3352, 0.82
3353, 0.73
3354, 0.42
3355, 0.17
3356, 0.27
3357, 0.55
3358, 2.22
3359, 0.37
3360, 0.44
3361, 0.22
3362, 0.46
3363, 0.67
3364, 0.35
3365, 0.30
3366, 0.11
3367, 0.46
3368, 0.24
3369, 0.43
3370, 0.37
3371, 0.17
3372, 0.17
3373, 0.89
3374, 0.36
3375, 0.22
3376, 0.14
3377, 0.22
3378, 0.67
3379, 0.53
3380, 0.55
3381, 1.38
3382, 0.66
3383, 0.30
3384, 0.82
3385, 0.81
3386, 0.45
3387, 0.41
3388, 0.25
3389, 0.25
3390, 1.32
3391, 0.69
3392, 0.27
3393, 0.35
3394, 1.35
3395, 0.33
3396, 0.22
3397, 2.54
3398, 0.68
3399, 0.23
3400, 0.26
3401, 0.50
3402, 0.15
3403, 0.28
3404, 0.19
3405, 0.66
3406, 0.94
3407, 0.50
3408, 0.17
3409, 0.32
3410, 0.60
3411, 0.78
3412, 0.28
3413, 5.68
3414, 0.17
3415, 0.37
3416, 0.20
3417, 0.73
3418, 0.21
3419, 0.60
3420, 0.85
3421, 0.51
3422, 0.68
3423, 1.55
3424, 0.17
3425, 0.35
3426, 0.28
3427, 0.65
3428, 0.27
3429, 0.19
3430, 0.76
3431, 0.50
3432, 0.88
3433, 2.13
3434, 0.55
3435, 0.35
3436, 0.81
3437, 1.23
3438, 0.35
3439, 0.94
3440, 0.59
3441, 0.17
3442, 0.30
3443, 0.22
3444, 0.43
3445, 0.70
3446, 0.39
3447, 1.90
3448, 0.14
3449, 0.41
3450, 0.19
3451, 0.26
3452, 0.51
3453, 0.56
3454, 0.37
3455, 0.23
3456, 0.14
3457, 0.28
3458, 0.81
3459, 0.30
3460, 0.44
3461, 0.55
3462, 0.38
3463, 0.53
3464, 0.14
3465, 0.22
3466, 3.85
3467, 0.33
3468, 0.21
3469, 0.61
3470, 0.55
3471, 0.68
3472, 0.52
3473, 0.17
3474, 0.04
3475, 0.30
3476, 0.25
3477, 0.24
3478, 0.16
3479, 1.29
3480, 0.82
3481, 0.59
3482, 0.35
3483, 0.33
3484, 0.26
3485, 0.44
3486, 0.07
3487, 1.32
3488, 0.14
3489, 0.26
3490, 0.31
3491, 0.17
3492, 0.03
3493, 0.31
3494, 0.24
3495, 0.60
3496, 0.18
3497, 0.15
3498, 0.20
3499, 0.22
3500, 0.14
3501, 1.15
3502, 0.13
3503, 0.85
3504, 1.26
3505, 0.23
3506, 1.04
3507, 0.42
3508, 0.50
3509, 0.40
3510, 0.36
3511, 0.28
3512, 0.22
3513, 0.32
3514, 0.61
3515, 0.18
3516, 1.04
3517, 0.08
3518, 0.54
3519, 0.50
3520, 0.87
3521, 0.19
3522, 0.14
3523, 0.48
3524, 0.17
3525, 0.23
3526, 0.25
3527, 0.17
3528, 0.73
3529, 0.55
3530, 0.59
3531, 0.20
3532, 0.25
3533, 0.61
3534, 0.42
3535, 0.14
3536, 0.59
3537, 1.42
3538, 0.34
3539, 0.26
3540, 0.31
3541, 1.16
3542, 0.16
3543, 1.01
3544, 0.28
3545, 1.30
3546, 0.33
3547, 0.17
3548, 0.23
3549, 0.18
3550, 0.99
3551, 0.62
3552, 0.14
3553, 0.26
3554, 0.29
3555, 0.16
3556, 0.20
3557, 0.22
3558, 0.16
3559, 0.70
3560, 0.19
3561, 0.71
3562, 0.17
3563, 0.52
3564, 0.42
3565, 0.34
3566, 1.31
3567, 1.04
3568, 0.56
3569, 0.32
3570, 0.24
3571, 0.27
3572, 0.27
3573, 0.31
3574, 0.28
3575, 0.34
3576, 0.20
3577, 0.32
3578, 0.24
3579, 0.20
3580, 0.89
3581, 0.29
3582, 0.62
3583, 0.39
3584, 0.25
3585, 0.33
3586, 0.20
3587, 0.42
3588, 1.45
3589, 0.56
3590, 0.29
3591, 0.67
3592, 0.24
3593, 0.14
3594, 0.64
3595, 0.23
3596, 0.19
3597, 0.70
3598, 0.36
3599, 1.25
3600, 0.10
3601, 0.17
3602, 1.85
3603, 0.23
3604, 0.32
3605, 0.31
3606, 0.30
3607, 0.65
3608, 0.38
3609, 1.07
3610, 0.30
3611, 0.57
3612, 0.40
3613, 0.40
3614, 1.05
3615, 0.47
3616, 0.36
3617, 0.27
3618, 0.17
3619, 0.23
3620, 0.78
3621, 0.17
